"1,0";"31,01,2018";"Тимирязевский";"";"Столкновение";"";"0";"0";"г Москва ш Дмитровское 54 корпус 2";"0,0";"1,0";"2,0";"2,0";
"262,0";"20,01,2018";"Митино";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Волоколамское 140";"0,0";"1,0";"1,0";"1,0";
"263,0";"20,01,2018";"Бирюлево Западное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Подольских Курсантов 36";"0,0";"1,0";"1,0";"2,0";
"264,0";"20,01,2018";"Котловка";"";"Столкновение";"";"0";"0";"г Москва ул Ремизова 13";"0,0";"1,0";"2,0";"3,0";
"265,0";"20,01,2018";"Кунцево";"";"Столкновение";"";"0";"0";"г Москва ул Молодогвардейская 58";"0,0";"3,0";"2,0";"4,0";
"266,0";"20,01,2018";"Очаково-Матвеевское";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"49";"150";"п Матвеевское  ";"0,0";"2,0";"2,0";"4,0";
"267,0";"20,01,2018";"Сокольники";"";"Столкновение";"";"0";"0";"г Москва ул Стромынка 2";"0,0";"3,0";"2,0";"5,0";
"268,0";"20,01,2018";"Хорошево-Мневники";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Маршала Жукова 58 корп, 1";"0,0";"1,0";"1,0";"2,0";
"269,0";"20,01,2018";"Соколиная гора";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Ткацкая 5";"0,0";"1,0";"1,0";"2,0";
"270,0";"20,01,2018";"Богородское";"";"Столкновение";"";"0";"0";"г Москва ул Просторная 2";"0,0";"1,0";"2,0";"3,0";
"271,0";"20,01,2018";"Щукино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Расплетина 2";"0,0";"1,0";"1,0";"2,0";
"272,0";"20,01,2018";"Чертаново Северное";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 128 К1";"0,0";"1,0";"2,0";"3,0";
"273,0";"19,01,2018";"Рязанский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Рязанский 22";"0,0";"1,0";"2,0";"3,0";
"274,0";"19,01,2018";"Чертаново Северное";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Варшавское 124 К1";"0,0";"1,0";"1,0";"2,0";
"275,0";"19,01,2018";"Южное Бутово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Академика Семёнова 13";"0,0";"1,0";"1,0";"2,0";
"276,0";"19,01,2018";"Коньково";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Бутлерова 10";"0,0";"1,0";"1,0";"2,0";
"277,0";"19,01,2018";"Ново-Переделкино";"";"Столкновение";"";"0";"0";"г Москва аллея Федосьино 3";"0,0";"1,0";"3,0";"3,0";
"278,0";"19,01,2018";"Ломоносовский";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Ленинский 91";"0,0";"1,0";"3,0";"3,0";
"279,0";"19,01,2018";"Ломоносовский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Ленинский 86";"0,0";"1,0";"1,0";"2,0";
"280,0";"19,01,2018";"Коньково";"";"Столкновение";"";"0";"0";"г Москва ул Профсоюзная 136 к, 1";"1,0";"2,0";"2,0";"4,0";
"281,0";"19,01,2018";"Москворечье-Сабурово";"";"Падение пассажира";"";"0";"0";"г Москва ш Каширское 80Г";"0,0";"1,0";"1,0";"2,0";
"282,0";"19,01,2018";"Зюзино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Каховка 15, корп,2";"0,0";"1,0";"1,0";"2,0";
"283,0";"19,01,2018";"ГУ МВД 2 СП ДПС 2 бат,";"";"Опрокидывание";"А-106 Рублево-Успенское шоссе";"21";"0";"г Москва  ";"0,0";"1,0";"1,0";"1,0";
"284,0";"19,01,2018";"Сосенское";"";"Наезд на пешехода";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"22";"0";"  ";"1,0";"0,0";"2,0";"2,0";
"285,0";"19,01,2018";"Северное Бутово";"";"Наезд на пешехода";"";"0";"0";"п Бутово ул Куликовская 1";"0,0";"1,0";"1,0";"2,0";
"286,0";"19,01,2018";"Кунцево";"";"Столкновение";"";"0";"0";"г Москва ул Ярцевская 19";"0,0";"1,0";"3,0";"3,0";
"287,0";"19,01,2018";"Косино-Ухтомский";"";"Столкновение";"";"0";"0";"п Ухтомский ш Косинское 1 км,";"0,0";"3,0";"2,0";"5,0";
"288,0";"19,01,2018";"Донской";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 13";"0,0";"2,0";"3,0";"4,0";
"289,0";"19,01,2018";"Крылатское";"";"Столкновение";"";"0";"0";"г Москва ул Крылатские Холмы 1";"0,0";"1,0";"2,0";"3,0";
"290,0";"18,01,2018";"Косино-Ухтомский";"";"Наезд на пешехода";"";"0";"0";"п Ухтомский ул Оренбургская 20";"0,0";"1,0";"1,0";"2,0";
"291,0";"18,01,2018";"Ломоносовский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Гарибальди 15 к,1";"0,0";"1,0";"1,0";"2,0";
"292,0";"18,01,2018";"Отрадное";"";"Столкновение";"";"0";"0";"г Москва ш Алтуфьевское 6";"0,0";"1,0";"3,0";"3,0";
"293,0";"18,01,2018";"Чертаново Южное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"32";"0";"г Москва км МКАД 32-й ";"0,0";"1,0";"2,0";"2,0";
"294,0";"18,01,2018";"Рязанский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Фёдора Полетаева 32";"0,0";"1,0";"1,0";"2,0";
"295,0";"18,01,2018";"Нагатино-Садовники";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Андропова 50 К1";"0,0";"1,0";"1,0";"2,0";
"296,0";"18,01,2018";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-106 Рублево-Успенское шоссе";"15";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"297,0";"18,01,2018";"Нагорный";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 18 К2";"0,0";"1,0";"2,0";"3,0";
"298,0";"18,01,2018";"Вешняки";"";"Столкновение";"";"0";"0";"г Москва аллея Жемчуговой 5А";"0,0";"1,0";"2,0";"3,0";
"299,0";"18,01,2018";"Нагатинский затон";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Судостроительная 1 СТР3";"0,0";"1,0";"1,0";"2,0";
"300,0";"18,01,2018";"Выхино-Жулебино";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Новорязанское 1";"0,0";"1,0";"1,0";"1,0";
"301,0";"18,01,2018";"Бескудниковский";"";"Столкновение";"";"0";"0";"г Москва ш Дмитровское д, 58 Д";"0,0";"1,0";"2,0";"3,0";
"302,0";"18,01,2018";"Строгино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Твардовского 31-2";"0,0";"1,0";"1,0";"2,0";
"303,0";"18,01,2018";"Лосиноостровский";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"92";"100";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"304,0";"18,01,2018";"Митино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Барышиха 2";"0,0";"1,0";"1,0";"2,0";
"305,0";"18,01,2018";"Марушкинское";"";"Столкновение";"";"0";"0";"  ";"0,0";"1,0";"2,0";"3,0";
"306,0";"18,01,2018";"Бибирево";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Алтуфьевское 88";"0,0";"1,0";"1,0";"2,0";
"307,0";"18,01,2018";"Вороновское поселение";"";"Столкновение";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"61";"0";"  ";"0,0";"1,0";"2,0";"2,0";
"308,0";"18,01,2018";"Ивановское";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"1";"100";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"309,0";"18,01,2018";"Очаково-Матвеевское";"";"Наезд на препятствие";"";"0";"0";"п Матвеевское ул Озёрная 47Б";"0,0";"1,0";"1,0";"1,0";
"310,0";"18,01,2018";"Хорошево-Мневники";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Маршала Тухачевского 34";"0,0";"1,0";"1,0";"2,0";
"311,0";"18,01,2018";"Дмитровский";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"81";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"312,0";"18,01,2018";"Измайлово";"";"Столкновение";"";"0";"0";"г Москва б-р Измайловский 38";"0,0";"1,0";"2,0";"2,0";
"313,0";"18,01,2018";"Донской";"";"Столкновение";"";"0";"0";"г Москва ул Тульская М, 54";"0,0";"1,0";"3,0";"4,0";
"314,0";"17,01,2018";"Лианозово";"";"Столкновение";"";"0";"0";"г Москва ш Алтуфьевское 83";"0,0";"2,0";"5,0";"6,0";
"315,0";"17,01,2018";"Щукино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Щукинская 1";"0,0";"1,0";"1,0";"2,0";
"316,0";"17,01,2018";"Покровское-Стрешнево";"";"Столкновение";"";"0";"0";"г Москва ш Волоколамское 60 к,2";"0,0";"1,0";"2,0";"3,0";
"317,0";"17,01,2018";"Останкинский";"";"Наезд на препятствие";"";"0";"0";"г Москва пр-кт Мира 111";"0,0";"2,0";"1,0";"3,0";
"318,0";"17,01,2018";"Хорошево-Мневники";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Мнёвники 5";"0,0";"1,0";"1,0";"2,0";
"319,0";"17,01,2018";"Нагатинский затон";"";"Столкновение";"";"0";"0";"г Москва наб Нагатинская 40А";"0,0";"1,0";"2,0";"3,0";
"320,0";"17,01,2018";"Можайский";"";"Столкновение";"";"0";"0";"г Москва ш Можайское 16 км";"0,0";"1,0";"2,0";"2,0";
"321,0";"17,01,2018";"Котловка";"";"Столкновение";"";"0";"0";"г Москва пр-кт Нахимовский 23";"0,0";"1,0";"2,0";"3,0";
"322,0";"17,01,2018";"Некрасовка";"";"Падение пассажира";"";"0";"0";"п Некрасовка ул Вольская 1-я 7";"0,0";"1,0";"1,0";"2,0";
"323,0";"17,01,2018";"Южное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Сходненская 31(дублер)";"0,0";"1,0";"1,0";"2,0";
"324,0";"17,01,2018";"Строгино";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Строгинский 15";"0,0";"1,0";"1,0";"2,0";
"325,0";"17,01,2018";"Свиблово";"";"Наезд на пешехода";"";"0";"0";"п Свиблово ул Снежная 26";"0,0";"1,0";"1,0";"2,0";
"326,0";"17,01,2018";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва ул Симоновский Вал 12 К2";"0,0";"1,0";"2,0";"2,0";
"327,0";"17,01,2018";"Крылатское";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Рублевское 44-2";"0,0";"1,0";"1,0";"2,0";
"328,0";"17,01,2018";"Раменки";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Мичуринский 20";"0,0";"1,0";"2,0";"2,0";
"329,0";"17,01,2018";"Восточное Дегунино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Дубнинская 10к1";"0,0";"1,0";"1,0";"2,0";
"330,0";"17,01,2018";"Донской";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 5 СТР1";"0,0";"1,0";"2,0";"3,0";
"331,0";"17,01,2018";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва ул Симоновский Вал 22 К1";"0,0";"1,0";"2,0";"3,0";
"332,0";"17,01,2018";"Пресненский";"";"Столкновение";"";"0";"0";"г Москва ул Пресненский Вал 24";"0,0";"1,0";"2,0";"2,0";
"333,0";"16,01,2018";"Сокольники";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Стромынка 20";"0,0";"2,0";"1,0";"3,0";
"334,0";"16,01,2018";"Бутырский";"";"Столкновение";"";"0";"0";"г Москва ул Руставели 8";"0,0";"1,0";"2,0";"2,0";
"335,0";"16,01,2018";"ГУ МВД 2 СП ДПС 2 бат,";"";"Наезд на пешехода";"М-9 Балтия Москва - Волоколамск - граница с Латвийской Республикой";"19";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"336,0";"16,01,2018";"Хамовники";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Остоженка 10";"0,0";"1,0";"1,0";"2,0";
"337,0";"16,01,2018";"Бабушкинский";"";"Столкновение";"";"0";"0";"г Москва ул Лётчика Бабушкина 14";"0,0";"1,0";"2,0";"2,0";
"338,0";"16,01,2018";"Пресненский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Садовая Б, 1";"0,0";"1,0";"1,0";"2,0";
"339,0";"16,01,2018";"Зюзино";"";"Столкновение";"";"0";"0";"г Москва б-р Симферопольский 27";"0,0";"1,0";"2,0";"2,0";
"340,0";"16,01,2018";"Лианозово";"";"Столкновение";"";"0";"0";"г Москва проезд Лианозовский стр, 1";"0,0";"1,0";"2,0";"2,0";
"341,0";"16,01,2018";"Филимонковское";"";"Столкновение";"";"0";"0";"п Марьино  ";"0,0";"3,0";"2,0";"4,0";
"342,0";"16,01,2018";"Марьино";"";"Наезд на препятствие";"";"0";"0";"г Москва б-р Новочеркасский вл,5";"0,0";"1,0";"1,0";"2,0";
"343,0";"16,01,2018";"Савеловский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Вятская 3";"0,0";"1,0";"1,0";"2,0";
"344,0";"16,01,2018";"Лефортово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Госпитальная 6";"1,0";"0,0";"1,0";"2,0";
"345,0";"16,01,2018";"Южнопортовый";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Южнопортовый 2-й 5";"0,0";"1,0";"1,0";"2,0";
"346,0";"16,01,2018";"Печатники";"";"Наезд на препятствие";"Третье транспортное кольцо (внешняя сторона)";"4";"0";"г Москва  ";"0,0";"2,0";"1,0";"2,0";
"347,0";"16,01,2018";"Очаково-Матвеевское";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"51";"200";"п Матвеевское  ";"0,0";"1,0";"1,0";"1,0";
"348,0";"16,01,2018";"Марьино";"";"Столкновение";"";"0";"0";"г Москва проезд Батайский 33";"0,0";"2,0";"2,0";"2,0";
"349,0";"16,01,2018";"Косино-Ухтомский";"";"Столкновение";"";"0";"0";"п Ухтомский ш Косинское Салтыковская ул,";"1,0";"0,0";"2,0";"2,0";
"350,0";"16,01,2018";"Царицыно";"";"Столкновение";"";"0";"0";"г Москва ул Каспийская 36 СТР2";"0,0";"1,0";"2,0";"2,0";
"351,0";"16,01,2018";"Тропарево-Никулино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Мичуринский 80";"0,0";"1,0";"2,0";"3,0";
"352,0";"16,01,2018";"Соколиная гора";"";"Столкновение";"";"0";"0";"г Москва пр-кт Будённого 49";"0,0";"1,0";"2,0";"2,0";
"353,0";"16,01,2018";"Зюзино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Болотниковская 44 к,1";"0,0";"1,0";"1,0";"2,0";
"354,0";"16,01,2018";"Марушкинское";"";"Столкновение";"";"0";"0";"  ";"0,0";"2,0";"3,0";"4,0";
"355,0";"16,01,2018";"Измайлово";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Измайловский 7";"0,0";"1,0";"1,0";"2,0";
"356,0";"16,01,2018";"Головинский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Онежская 22";"0,0";"1,0";"1,0";"2,0";
"357,0";"16,01,2018";"Раменки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Ленинские Горы 1к1стр,2а";"0,0";"1,0";"1,0";"2,0";
"358,0";"15,01,2018";"Бабушкинский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Менжинского 23 к,1";"0,0";"1,0";"1,0";"2,0";
"359,0";"15,01,2018";"Ломоносовский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Ленинский 78";"0,0";"1,0";"1,0";"2,0";
"360,0";"15,01,2018";"Мещанский";"";"Наезд на пешехода";"";"0";"0";"г Москва пер Печатников 3стр1";"0,0";"1,0";"1,0";"2,0";
"361,0";"15,01,2018";"Выхино-Жулебино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Рязанский 99";"1,0";"0,0";"3,0";"2,0";
"362,0";"15,01,2018";"Новогиреево";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Свободный 21 2";"0,0";"1,0";"1,0";"2,0";
"363,0";"15,01,2018";"Нагорный";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Криворожская 21 К1";"0,0";"1,0";"1,0";"2,0";
"364,0";"15,01,2018";"Митино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"1,0";"0,0";"1,0";"2,0";
"365,0";"15,01,2018";"Хорошевский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Зорге 21 б стр3";"0,0";"1,0";"1,0";"2,0";
"366,0";"15,01,2018";"Чертаново Северное";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 99А";"0,0";"2,0";"2,0";"4,0";
"367,0";"15,01,2018";"Орехово-Борисово Северное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Генерала Белова 3";"0,0";"1,0";"1,0";"2,0";
"368,0";"15,01,2018";"Кузьминки";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Есенинский 4 15";"0,0";"1,0";"1,0";"2,0";
"369,0";"15,01,2018";"Кузьминки";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Волгоградский 133 корп,2";"0,0";"1,0";"1,0";"2,0";
"370,0";"15,01,2018";"Киевский";"";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"59";"0";"  ";"1,0";"3,0";"3,0";"4,0";
"371,0";"15,01,2018";"Нагорный";"";"Падение пассажира";"";"0";"0";"г Москва б-р Чонгарский 3";"0,0";"1,0";"1,0";"2,0";
"372,0";"15,01,2018";"Капотня";"";"Наезд на пешехода";"";"0";"0";"г Москва кв-л Капотня 2-й 1к37";"0,0";"1,0";"1,0";"2,0";
"373,0";"15,01,2018";"Рязанский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Академика Скрябина 1";"0,0";"1,0";"1,0";"2,0";
"374,0";"15,01,2018";"Северное Измайлово";"";"Столкновение";"";"0";"0";"г Москва ш Щёлковское 54";"0,0";"1,0";"3,0";"4,0";
"375,0";"15,01,2018";"Лефортово";"";"Падение пассажира";"";"0";"0";"г Москва ш Энтузиастов 10 2";"0,0";"1,0";"1,0";"2,0";
"376,0";"15,01,2018";"Теплый Стан";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"377,0";"15,01,2018";"Митино";"";"Наезд на пешехода";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"69";"150";"г Москва  ";"1,0";"0,0";"1,0";"2,0";
"378,0";"15,01,2018";"Лианозово";"";"Падение пассажира";"";"0";"0";"г Москва ул Абрамцевская 24";"0,0";"1,0";"2,0";"3,0";
"379,0";"15,01,2018";"Южнопортовый";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Волгоградский 17";"0,0";"1,0";"2,0";"2,0";
"380,0";"15,01,2018";"Красносельский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Академика Сахарова 10";"0,0";"1,0";"1,0";"2,0";
"381,0";"15,01,2018";"Южное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Сходненская 9";"0,0";"1,0";"1,0";"2,0";
"382,0";"15,01,2018";"Отрадное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Римского-Корсакова 4";"0,0";"1,0";"1,0";"2,0";
"383,0";"15,01,2018";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Перерва 52";"0,0";"1,0";"1,0";"2,0";
"384,0";"15,01,2018";"Академический";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"385,0";"15,01,2018";"Выхино-Жулебино";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Волгоградский 187 16";"0,0";"1,0";"1,0";"2,0";
"386,0";"14,01,2018";"Орехово-Борисово Северное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Маршала Захарова 16 К2";"0,0";"1,0";"1,0";"2,0";
"387,0";"14,01,2018";"Нижегородский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Рязанский 1";"0,0";"1,0";"1,0";"2,0";
"388,0";"14,01,2018";"Михайлово-Ярцевское поселение";"";"Столкновение";"";"0";"0";"  ";"1,0";"2,0";"2,0";"4,0";
"389,0";"14,01,2018";"Марьино";"";"Столкновение";"";"0";"0";"г Москва ул Люблинская 157";"0,0";"1,0";"2,0";"2,0";
"390,0";"14,01,2018";"Западное Дегунино";"";"Столкновение";"";"0";"0";"г Москва проезд Бусиновский 9Г";"0,0";"1,0";"2,0";"2,0";
"391,0";"14,01,2018";"Новогиреево";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Свободный 30";"0,0";"1,0";"1,0";"2,0";
"392,0";"14,01,2018";"Преображенское";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Пугачевская 2-я 8к2";"1,0";"0,0";"1,0";"2,0";
"393,0";"14,01,2018";"Северное Измайлово";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Щёлковское 76";"0,0";"2,0";"1,0";"2,0";
"394,0";"14,01,2018";"Митино";"";"Падение пассажира";"";"0";"0";"г Москва ул Митинская 36 к,1";"0,0";"1,0";"1,0";"2,0";
"395,0";"14,01,2018";"Щербинка";"";"Наезд на пешехода";"";"0";"0";"г Щербинка ул Железнодорожная 44";"0,0";"1,0";"1,0";"2,0";
