"1,0";"31,07,2018";"Беговой";"";"Столкновение";"";"0";"0";"г Москва ул Беговая 26";"0,0";"1,0";"2,0";"2,0";
"275,0";"18,07,2018";"Строгино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"61";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"276,0";"18,07,2018";"Хорошевский";"";"Столкновение";"";"0";"0";"г Москва б-р Ходынский 4";"0,0";"1,0";"2,0";"3,0";
"277,0";"18,07,2018";"Марфино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Гостиничная 10, к, 5";"0,0";"1,0";"1,0";"2,0";
"278,0";"18,07,2018";"Ховрино";"";"Падение пассажира";"";"0";"0";"г Москва ул Беломорская 40";"0,0";"1,0";"1,0";"2,0";
"279,0";"18,07,2018";"Покровское-Стрешнево";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Свободы 1";"0,0";"1,0";"1,0";"1,0";
"280,0";"18,07,2018";"Выхино-Жулебино";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"9";"950";"г Москва км МКАД 10-й 0";"0,0";"1,0";"2,0";"2,0";
"281,0";"18,07,2018";"Покровское-Стрешнево";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Волоколамское 91";"0,0";"1,0";"1,0";"2,0";
"282,0";"18,07,2018";"Теплый Стан";"";"Столкновение";"";"0";"0";"г Москва ул Профсоюзная 156, корп, 1";"0,0";"1,0";"3,0";"4,0";
"283,0";"18,07,2018";"Левобережный";"";"Опрокидывание";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"17";"0";"г Москва ш Ленинградское 61";"0,0";"1,0";"1,0";"1,0";
"284,0";"18,07,2018";"Головинский";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"285,0";"18,07,2018";"Бирюлево Восточное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"28";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"286,0";"18,07,2018";"Старое Крюково";"";"Столкновение";"";"0";"0";"г Зеленоград пр-кт Панфиловский 831";"0,0";"1,0";"2,0";"2,0";
"287,0";"18,07,2018";"Бескудниковский";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ш Дмитровское 72";"0,0";"1,0";"2,0";"2,0";
"288,0";"18,07,2018";"Орехово-Борисово Южное";"";"Столкновение";"";"0";"0";"г Москва б-р Ореховый 13";"0,0";"1,0";"2,0";"2,0";
"289,0";"18,07,2018";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Краснодонская 15";"0,0";"1,0";"2,0";"3,0";
"290,0";"18,07,2018";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Маршала Баграмяна 1";"0,0";"1,0";"2,0";"3,0";
"291,0";"18,07,2018";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва пр-кт Андропова 40";"0,0";"1,0";"2,0";"2,0";
"292,0";"18,07,2018";"Выхино-Жулебино";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Ташкентская 15 22";"3,0";"0,0";"1,0";"3,0";
"293,0";"18,07,2018";"Митино";"";"Падение пассажира";"";"0";"0";"г Москва ш Пятницкое 14";"0,0";"1,0";"1,0";"2,0";
"294,0";"18,07,2018";"Тверской";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"3";"0";"г Москва ул Тверская-Ямская 1-я 11";"0,0";"1,0";"3,0";"3,0";
"295,0";"18,07,2018";"Сосенское";"";"Падение пассажира";"";"0";"0";" ул Александры Монаховой 3";"0,0";"1,0";"1,0";"2,0";
"296,0";"18,07,2018";"Москворечье-Сабурово";"";"Столкновение";"";"0";"0";"г Москва ул Кошкина 14А";"0,0";"1,0";"2,0";"2,0";
"297,0";"17,07,2018";"Коньково";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Профсоюзная 109 к,2";"0,0";"3,0";"1,0";"3,0";
"298,0";"17,07,2018";"Щербинка";"";"Столкновение";"";"0";"0";"г Щербинка ул Барышевская 39";"0,0";"1,0";"2,0";"3,0";
"299,0";"17,07,2018";"Пресненский";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Тверской 25 стр,7";"0,0";"1,0";"1,0";"2,0";
"300,0";"17,07,2018";"Гольяново";"";"Столкновение";"";"0";"0";"г Москва проезд Иртышский 2-й 11 1";"0,0";"1,0";"2,0";"2,0";
"301,0";"17,07,2018";"Крюково";"";"Столкновение";"";"0";"0";"г Зеленоград ул Логвиненко 1460";"0,0";"1,0";"2,0";"3,0";
"302,0";"17,07,2018";"Сосенское";"";"Наезд на пешехода";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"303,0";"17,07,2018";"Хорошевский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Куусинена 4 к,3";"0,0";"1,0";"1,0";"2,0";
"304,0";"17,07,2018";"Алексеевский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Мира 180";"0,0";"1,0";"2,0";"2,0";
"305,0";"17,07,2018";"Орехово-Борисово Северное";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"306,0";"17,07,2018";"Раменки";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Мосфильмовская 13";"0,0";"1,0";"2,0";"2,0";
"307,0";"17,07,2018";"Кунцево";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"57";"400";"г Москва  ";"1,0";"0,0";"2,0";"2,0";
"308,0";"17,07,2018";"Вешняки";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Юности 15";"0,0";"1,0";"2,0";"2,0";
"309,0";"17,07,2018";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-106 Рублево-Успенское шоссе";"6";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"310,0";"17,07,2018";"Вороновское поселение";"";"Столкновение";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"56";"500";"  ";"0,0";"2,0";"2,0";"3,0";
"311,0";"17,07,2018";"Старое Крюково";"";"Наезд на пешехода";"";"0";"0";"г Зеленоград  ";"0,0";"1,0";"1,0";"2,0";
"312,0";"17,07,2018";"Восточное Дегунино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Дубнинская 53 к 2";"0,0";"1,0";"1,0";"2,0";
"313,0";"17,07,2018";"Хорошево-Мневники";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Маршала Жукова 48";"0,0";"2,0";"2,0";"3,0";
"314,0";"17,07,2018";"Западное Дегунино";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Коровинское 2 38";"0,0";"1,0";"1,0";"2,0";
"315,0";"17,07,2018";"Можайский";"";"Столкновение";"";"0";"0";"г Москва ул Беловежская 1";"0,0";"2,0";"2,0";"4,0";
"316,0";"17,07,2018";"Ясенево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"35";"350";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"317,0";"17,07,2018";"Войковский";"";"Наезд на пешехода";"";"0";"0";"г Москва пер Новоподмосковный 1-й 2 1";"0,0";"1,0";"1,0";"2,0";
"318,0";"17,07,2018";"Раменки";"";"Наезд на велосипедиста";"";"0";"0";"г Москва пр-кт Мичуринский 29 корп, 4";"0,0";"1,0";"2,0";"2,0";
"319,0";"17,07,2018";"Кунцево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"60";"100";"г Москва  ";"0,0";"2,0";"2,0";"3,0";
"320,0";"17,07,2018";"Таганский";"";"Столкновение";"";"0";"0";"г Москва ул Воронцовская 44";"0,0";"1,0";"2,0";"2,0";
"321,0";"17,07,2018";"Крюково";"";"Столкновение";"";"0";"0";"г Зеленоград пр-кт Панфиловский 1539";"0,0";"1,0";"2,0";"2,0";
"322,0";"17,07,2018";"Митино";"";"Столкновение";"";"0";"0";"г Москва ш Пятницкое 9";"0,0";"1,0";"2,0";"2,0";
"323,0";"17,07,2018";"Московский";"";"Наезд на пешехода";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"324,0";"17,07,2018";"Рязанский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Стахановская 19";"0,0";"1,0";"1,0";"2,0";
"325,0";"17,07,2018";"Бескудниковский";"";"Столкновение";"";"0";"0";"г Москва ш Дмитровское 64 корп 1";"0,0";"1,0";"4,0";"5,0";
"326,0";"17,07,2018";"Бирюлево Западное";"";"Столкновение";"";"0";"0";"г Москва проезд Булатниковский 8";"0,0";"1,0";"2,0";"3,0";
"327,0";"17,07,2018";"Чертаново Северное";"";"Столкновение";"";"0";"0";"г Москва ул Кировоградская 14";"0,0";"1,0";"2,0";"2,0";
"328,0";"17,07,2018";"Марфино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Гостиничная 10 к 5";"0,0";"1,0";"1,0";"2,0";
"329,0";"17,07,2018";"Щукино";"";"Опрокидывание";"";"0";"0";"г Москва ул Берзарина 16";"0,0";"1,0";"2,0";"2,0";
"330,0";"17,07,2018";"Косино-Ухтомский";"";"Наезд на препятствие";"";"0";"0";"п Ухтомский ул Лухмановская 37";"0,0";"1,0";"1,0";"2,0";
"331,0";"17,07,2018";"Внуковское";"";"Наезд на велосипедиста";"";"0";"0";"  ";"0,0";"1,0";"2,0";"2,0";
"332,0";"17,07,2018";"Люблино";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"13";"200";"г Москва  ";"0,0";"3,0";"3,0";"3,0";
"333,0";"17,07,2018";"Щукино";"";"Падение пассажира";"";"0";"0";"г Москва ул Новощукинская 7";"0,0";"1,0";"1,0";"2,0";
"334,0";"17,07,2018";"Можайский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Вяземская 1";"0,0";"1,0";"1,0";"2,0";
"335,0";"17,07,2018";"Соколиная гора";"";"Столкновение";"";"0";"0";"г Москва ул Лечебная 16";"0,0";"1,0";"4,0";"4,0";
"336,0";"17,07,2018";"Москворечье-Сабурово";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Каширское 26 К1";"0,0";"1,0";"1,0";"2,0";
"337,0";"16,07,2018";"Отрадное";"";"Столкновение";"";"0";"0";"г Москва ул Декабристов 10 корп,2";"0,0";"1,0";"5,0";"4,0";
"338,0";"16,07,2018";"Северное Бутово";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"34";"0";"п Бутово  ";"0,0";"1,0";"2,0";"2,0";
"339,0";"16,07,2018";"Филимонковское";"";"Наезд на препятствие";"";"0";"0";"  ";"0,0";"1,0";"1,0";"1,0";
"340,0";"16,07,2018";"Соколиная гора";"";"Падение пассажира";"";"0";"0";"г Москва ул Соколиной Горы 8-я 15, корпус 5";"0,0";"1,0";"1,0";"2,0";
"341,0";"16,07,2018";"Бирюлево Восточное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"24";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"342,0";"16,07,2018";"Митино";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ш Пятницкое 45";"0,0";"1,0";"2,0";"2,0";
"343,0";"16,07,2018";"Останкинский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Академика Королева 15, к, 1";"0,0";"1,0";"1,0";"2,0";
"344,0";"16,07,2018";"Сокольники";"";"Наезд на препятствие";"";"0";"0";"г Москва просек Поперечный 33стр2";"0,0";"1,0";"1,0";"1,0";
"345,0";"16,07,2018";"Гагаринский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Ломоносовский 10";"0,0";"1,0";"1,0";"2,0";
"346,0";"16,07,2018";"Теплый Стан";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"41";"25";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"347,0";"16,07,2018";"Отрадное";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ш Алтуфьевское 13";"0,0";"1,0";"2,0";"2,0";
"348,0";"16,07,2018";"Северное Тушино";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"72";"120";"г Москва  ";"1,0";"0,0";"2,0";"2,0";
"349,0";"16,07,2018";"Останкинский";"";"Столкновение";"";"0";"0";"г Москва ул Годовикова 9";"0,0";"1,0";"2,0";"2,0";
"350,0";"16,07,2018";"Пресненский";"";"Столкновение";"";"0";"0";"г Москва проезд Красногвардейский 1-й 13 стр 9";"0,0";"1,0";"2,0";"3,0";
"351,0";"16,07,2018";"Войковский";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Ленинградское 84";"0,0";"1,0";"2,0";"2,0";
"352,0";"16,07,2018";"Новофёдоровское поселение";"";"Наезд на пешехода";"";"0";"0";"  ";"0,0";"2,0";"1,0";"3,0";
"353,0";"16,07,2018";"Басманный";"";"Наезд на пешехода";"";"0";"0";"г Москва пер Златоустинский Б, 4";"0,0";"1,0";"1,0";"2,0";
"354,0";"16,07,2018";"Останкинский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Мира 109";"0,0";"1,0";"2,0";"3,0";
"355,0";"16,07,2018";"Бабушкинский";"";"Столкновение";"";"0";"0";"г Москва ул Менжинского 23 КОРП 1";"0,0";"1,0";"2,0";"2,0";
"356,0";"16,07,2018";"Свиблово";"";"Наезд на препятствие";"";"0";"0";"п Свиблово ул Снежная 28";"0,0";"1,0";"1,0";"1,0";
"357,0";"16,07,2018";"Гольяново";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Байкальская 34";"0,0";"1,0";"2,0";"2,0";
"358,0";"16,07,2018";"Десёновское";"";"Наезд на пешехода";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"33";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"359,0";"16,07,2018";"Новогиреево";"";"Столкновение";"";"0";"0";"г Москва пр-кт Зелёный 34";"0,0";"1,0";"2,0";"3,0";
"360,0";"16,07,2018";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Судакова 22 10";"0,0";"4,0";"2,0";"6,0";
"361,0";"16,07,2018";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Ставропольская вл,86";"0,0";"2,0";"2,0";"3,0";
"362,0";"16,07,2018";"Северное Тушино";"";"Наезд на пешехода";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"73";"120";"г Москва  ";"1,0";"0,0";"1,0";"2,0";
"363,0";"16,07,2018";"Северное Медведково";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"89";"800";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"364,0";"16,07,2018";"Беговой";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Правды 4";"0,0";"1,0";"1,0";"2,0";
"365,0";"15,07,2018";"Орехово-Борисово Южное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"22";"50";"г Москва км МКАД 23-й 0";"0,0";"1,0";"2,0";"3,0";
"366,0";"15,07,2018";"Строгино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"67";"0";"г Москва  ";"0,0";"1,0";"3,0";"4,0";
"367,0";"15,07,2018";"Очаково-Матвеевское";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"47";"0";"п Матвеевское  ";"0,0";"1,0";"1,0";"1,0";
"368,0";"15,07,2018";"Выхино-Жулебино";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Ферганский 3 корп,1";"1,0";"0,0";"1,0";"2,0";
"369,0";"15,07,2018";"Братеево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Братеевская 31А";"0,0";"1,0";"1,0";"2,0";
"370,0";"15,07,2018";"Тропарево-Никулино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Мичуринский 80";"0,0";"1,0";"2,0";"3,0";
"371,0";"15,07,2018";"Раменки";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Вернадского 12";"0,0";"3,0";"2,0";"4,0";
"372,0";"15,07,2018";"Хорошевский";"";"Столкновение";"";"0";"0";"г Москва б-р Ходынский 2";"0,0";"1,0";"2,0";"3,0";
"373,0";"15,07,2018";"Хорошево-Мневники";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Демьяна Бедного 5";"0,0";"1,0";"1,0";"2,0";
"374,0";"15,07,2018";"Марьино";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва б-р Перервинский 19 корп,1";"0,0";"1,0";"3,0";"2,0";
"375,0";"15,07,2018";"Московский";"";"Столкновение";"";"0";"0";"г Московский ул Хабарова 15";"0,0";"1,0";"2,0";"2,0";
"376,0";"15,07,2018";"Кузьминки";"";"Падение пассажира";"";"0";"0";"г Москва пр-кт Волгоградский 78";"0,0";"1,0";"1,0";"2,0";
"377,0";"15,07,2018";"Нагорный";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 74 К2";"0,0";"1,0";"4,0";"5,0";
"378,0";"15,07,2018";"Нижегородский";"";"Столкновение";"";"0";"0";"г Москва проезд Перовский 6, стр, 1";"0,0";"1,0";"2,0";"3,0";
"379,0";"15,07,2018";"Ясенево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Ясногорская 11 по Новоясеневском";"0,0";"1,0";"1,0";"2,0";
"380,0";"15,07,2018";"Хорошевский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Поликарпова 19 корпус 2 строение";"0,0";"1,0";"1,0";"2,0";
"381,0";"15,07,2018";"Крылатское";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Осенний 5 корп, 1";"0,0";"1,0";"1,0";"2,0";
"382,0";"15,07,2018";"Замоскворечье";"";"Столкновение";"";"0";"0";"г Москва ул Валовая 20";"0,0";"1,0";"2,0";"2,0";
"383,0";"15,07,2018";"Тверской";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Брестская 1-я 66";"0,0";"1,0";"1,0";"2,0";
"384,0";"15,07,2018";"Даниловский";"";"Опрокидывание";"";"0";"0";"г Москва ул Люсиновская 64";"0,0";"1,0";"1,0";"1,0";
"385,0";"14,07,2018";"Якиманка";"";"Столкновение";"";"0";"0";"г Москва ул Серафимовича 2";"0,0";"1,0";"2,0";"2,0";
"386,0";"14,07,2018";"Лефортово";"";"Столкновение";"";"0";"0";"г Москва ш Энтузиастов 22";"0,0";"1,0";"2,0";"3,0";
"387,0";"14,07,2018";"Москворечье-Сабурово";"";"Столкновение";"";"0";"0";"г Москва ул Москворечье 4 К6";"0,0";"1,0";"2,0";"2,0";
"388,0";"14,07,2018";"Академический";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Винокурова 10 к,1";"0,0";"1,0";"1,0";"2,0";
"389,0";"14,07,2018";"Кунцево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"59";"0";"г Москва  ";"0,0";"3,0";"4,0";"4,0";
"390,0";"14,07,2018";"Орехово-Борисово Южное";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"24";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"391,0";"14,07,2018";"Головинский";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"5";"0";"г Москва ш Ленинградское 58";"0,0";"1,0";"2,0";"3,0";
"392,0";"14,07,2018";"Западное Дегунино";"";"Столкновение";"";"0";"0";"г Москва ул Маршала Федоренко 16 2 к 2";"0,0";"3,0";"2,0";"5,0";
"393,0";"14,07,2018";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва ул Люсиновская 72";"0,0";"1,0";"2,0";"2,0";
"394,0";"14,07,2018";"Бабушкинский";"";"Столкновение";"";"0";"0";"г Москва ул Енисейская 5 стр,2";"0,0";"1,0";"2,0";"3,0";
"395,0";"14,07,2018";"Московский";"";"Столкновение";"";"0";"0";"  ";"0,0";"1,0";"2,0";"2,0";
"396,0";"14,07,2018";"Раменки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Мосфильмовская 88 кор,2";"0,0";"1,0";"1,0";"2,0";
"397,0";"14,07,2018";"Щукино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"398,0";"14,07,2018";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Ставропольская 41";"0,0";"1,0";"2,0";"3,0";
"399,0";"14,07,2018";"Московский";"";"Съезд с дороги";"";"0";"0";"г Московский  ";"0,0";"2,0";"1,0";"3,0";
"400,0";"14,07,2018";"Сосенское";"";"Столкновение";"";"0";"0";"  ";"1,0";"2,0";"2,0";"3,0";
"401,0";"14,07,2018";"Северное Измайлово";"";"Столкновение";"";"0";"0";"г Москва ш Щёлковское 52";"0,0";"1,0";"3,0";"3,0";
"402,0";"14,07,2018";"Северное Измайлово";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"104";"700";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"403,0";"14,07,2018";"Красносельский";"";"Столкновение";"Третье транспортное кольцо (внешняя сторона)";"31";"0";"г Москва ул Гаврикова 7-9";"0,0";"1,0";"3,0";"3,0";
"404,0";"13,07,2018";"Хорошевский";"";"Столкновение";"";"0";"0";"г Москва ул Магистральная 1-я 17";"0,0";"2,0";"2,0";"3,0";
"405,0";"13,07,2018";"Перово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Новогиреевская 11";"1,0";"0,0";"1,0";"2,0";
"406,0";"13,07,2018";"Алтуфьевский";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ш Алтуфьевское 60";"0,0";"1,0";"4,0";"4,0";
"407,0";"13,07,2018";"Сосенское";"";"Столкновение";"";"0";"0";" ул Александры Монаховой вл,30";"0,0";"1,0";"2,0";"2,0";
"408,0";"13,07,2018";"Выхино-Жулебино";"";"Столкновение";"";"0";"0";"г Москва ул Академика Скрябина 23 СТР 2";"0,0";"4,0";"3,0";"4,0";
"409,0";"13,07,2018";"Марьина роща";"";"Столкновение";"";"0";"0";"г Москва ул Сущёвский Вал 49 стр2";"0,0";"2,0";"2,0";"4,0";
"410,0";"13,07,2018";"Московский";"";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"19";"50";"  ";"0,0";"1,0";"2,0";"2,0";
