"1,0";"31,03,2018";"Лосиноостровский";"";"Столкновение";"";"0";"0";"г Москва ул Коминтерна 2";"0,0";"1,0";"2,0";"2,0";
"3,0";"31,03,2018";"Можайский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Маршала Неделина 29";"0,0";"1,0";"1,0";"2,0";
"4,0";"31,03,2018";"Митино";"";"Столкновение";"";"0";"0";"г Москва ул Митинская 26";"0,0";"1,0";"2,0";"3,0";
"5,0";"31,03,2018";"Строгино";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Строгинский 9";"0,0";"1,0";"1,0";"2,0";
"6,0";"31,03,2018";"Аэропорт";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Ленинградский 40";"0,0";"1,0";"1,0";"2,0";
"7,0";"31,03,2018";"Капотня";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"15";"800";"г Москва км МКАД 16-й 0";"0,0";"1,0";"3,0";"3,0";
"8,0";"31,03,2018";"Орехово-Борисово Южное";"";"Столкновение";"";"0";"0";"г Москва ул Воронежская 20";"0,0";"1,0";"2,0";"2,0";
"9,0";"31,03,2018";"Южное Тушино";"";"Падение пассажира";"";"0";"0";"г Москва ул Свободы 57";"0,0";"1,0";"1,0";"2,0";
"10,0";"31,03,2018";"Текстильщики";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Волжский 51 А";"0,0";"1,0";"1,0";"2,0";
"11,0";"31,03,2018";"Очаково-Матвеевское";"";"Наезд на пешехода";"";"0";"0";"п Матвеевское пер Очаковский 1-й 10";"0,0";"1,0";"1,0";"2,0";
"12,0";"31,03,2018";"Теплый Стан";"";"Столкновение";"";"0";"0";"г Москва ул Профсоюзная 144";"0,0";"1,0";"2,0";"3,0";
"13,0";"30,03,2018";"Можайский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Толбухина 8-1";"0,0";"1,0";"1,0";"2,0";
"14,0";"30,03,2018";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва наб Нагатинская 4";"0,0";"1,0";"2,0";"2,0";
"15,0";"30,03,2018";"Хорошевский";"";"Столкновение";"";"0";"0";"г Москва ул Магистральная 4-я 7 стр,1";"0,0";"1,0";"2,0";"2,0";
"16,0";"30,03,2018";"Перово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Металлургов 2";"0,0";"1,0";"1,0";"2,0";
"17,0";"30,03,2018";"Ярославский";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Югорский 2, стр,3";"0,0";"1,0";"1,0";"2,0";
"18,0";"30,03,2018";"Северный";"";"Падение пассажира";"";"0";"0";"г Москва ш Дмитровское 165А";"0,0";"1,0";"1,0";"2,0";
"19,0";"30,03,2018";"Десёновское";"";"Столкновение";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"32";"300";"  ";"0,0";"1,0";"2,0";"3,0";
"20,0";"30,03,2018";"Лефортово";"";"Столкновение";"";"0";"0";"г Москва ш Энтузиастов 11 39";"0,0";"1,0";"2,0";"2,0";
"21,0";"30,03,2018";"Новокосино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Суздальская 26а";"0,0";"1,0";"1,0";"2,0";
"22,0";"30,03,2018";"Алексеевский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Космонавтов 10, к,1";"0,0";"1,0";"1,0";"2,0";
"23,0";"30,03,2018";"Теплый Стан";"";"Столкновение";"";"0";"0";"г Москва ул Профсоюзная 156 к,1";"0,0";"1,0";"2,0";"2,0";
"24,0";"30,03,2018";"Таганский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Марксистская 14";"0,0";"1,0";"1,0";"2,0";
"25,0";"30,03,2018";"Западное Дегунино";"";"Падение пассажира";"";"0";"0";"г Москва ш Дмитровское 89";"0,0";"1,0";"1,0";"2,0";
"26,0";"30,03,2018";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-106 Рублево-Успенское шоссе";"5";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"27,0";"30,03,2018";"Отрадное";"";"Столкновение";"";"0";"0";"г Москва ш Алтуфьевское 32";"0,0";"1,0";"2,0";"2,0";
"28,0";"30,03,2018";"Бабушкинский";"";"Падение пассажира";"";"0";"0";"г Москва ул Енисейская 2";"0,0";"1,0";"1,0";"2,0";
"29,0";"30,03,2018";"Метрогородок";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Открытое 18";"1,0";"0,0";"1,0";"2,0";
"30,0";"30,03,2018";"Орехово-Борисово Южное";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"20";"200";"г Москва км МКАД 21-й 0";"0,0";"2,0";"3,0";"4,0";
"31,0";"30,03,2018";"Зюзино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Каховка ул, Бол, Юшуньская";"0,0";"1,0";"1,0";"2,0";
"32,0";"29,03,2018";"Вешняки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Реутовская 16";"0,0";"1,0";"1,0";"2,0";
"33,0";"29,03,2018";"Коптево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Михалковская 7";"0,0";"1,0";"1,0";"2,0";
"34,0";"29,03,2018";"Гольяново";"";"Столкновение";"";"0";"0";"г Москва ул Амурская 2 8";"0,0";"1,0";"2,0";"2,0";
"35,0";"29,03,2018";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-106 Рублево-Успенское шоссе";"5";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"36,0";"29,03,2018";"Северное Измайлово";"";"Падение пассажира";"";"0";"0";"г Москва ш Щёлковское 84";"0,0";"1,0";"1,0";"2,0";
"37,0";"29,03,2018";"Дмитровский";"";"Падение пассажира";"";"0";"0";"г Москва ул Лобненская 1";"0,0";"1,0";"1,0";"2,0";
"38,0";"29,03,2018";"Савёлки";"";"Столкновение";"";"0";"0";"г Зеленоград аллея Озерная 701";"0,0";"1,0";"2,0";"3,0";
"39,0";"29,03,2018";"Москворечье-Сабурово";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"40,0";"29,03,2018";"Гольяново";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Уральская 5а";"0,0";"1,0";"1,0";"2,0";
"41,0";"29,03,2018";"Ломоносовский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Вернадского 37 к,2";"0,0";"1,0";"1,0";"2,0";
"42,0";"29,03,2018";"Хорошево-Мневники";"";"Столкновение";"";"0";"0";"г Москва пр-кт Маршала Жукова 1";"0,0";"1,0";"2,0";"2,0";
"43,0";"29,03,2018";"Крюково";"";"Наезд на пешехода";"";"0";"0";"г Зеленоград пр-кт Георгиевский 2045";"0,0";"1,0";"1,0";"2,0";
"44,0";"29,03,2018";"Фили-Давыдково";"";"Столкновение";"";"0";"0";"г Москва ш Рублевское 1 км";"1,0";"0,0";"2,0";"3,0";
"45,0";"29,03,2018";"Печатники";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Полбина 35-2";"0,0";"1,0";"1,0";"2,0";
"46,0";"29,03,2018";"Тропарево-Никулино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"47,0";"29,03,2018";"Отрадное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Декабристов 35";"0,0";"1,0";"1,0";"2,0";
"48,0";"29,03,2018";"Нижегородский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Нижегородская 50";"0,0";"1,0";"1,0";"2,0";
"49,0";"29,03,2018";"Сосенское";"";"Падение пассажира";"";"0";"0";" ул Александры Монаховой 14А";"0,0";"1,0";"1,0";"2,0";
"50,0";"29,03,2018";"Гольяново";"";"Столкновение";"";"0";"0";"г Москва ул Уссурийская 3";"0,0";"1,0";"2,0";"2,0";
"51,0";"29,03,2018";"Перово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Владимирская 3-я 12";"0,0";"1,0";"1,0";"2,0";
"52,0";"29,03,2018";"Фили-Давыдково";"";"Столкновение";"";"0";"0";"г Москва ул Давыдковская 7";"0,0";"2,0";"3,0";"3,0";
"53,0";"29,03,2018";"Донской";"";"Столкновение";"Третье транспортное кольцо (внешняя сторона)";"11";"150";"г Москва ш Загородное 2б";"0,0";"1,0";"2,0";"2,0";
"54,0";"28,03,2018";"Филимонковское";"";"Наезд на пешехода";"";"0";"0";"  ";"1,0";"0,0";"1,0";"2,0";
"55,0";"28,03,2018";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Люблинская 115 5";"0,0";"1,0";"2,0";"3,0";
"56,0";"28,03,2018";"Люблино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Люблинская 113А";"0,0";"1,0";"1,0";"2,0";
"57,0";"28,03,2018";"Пресненский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Пресненский Вал 15 СТР1";"0,0";"1,0";"1,0";"2,0";
"58,0";"28,03,2018";"Москворечье-Сабурово";"";"Столкновение";"";"0";"0";"г Москва ул Котляковская 8";"0,0";"1,0";"2,0";"2,0";
"59,0";"28,03,2018";"Аэропорт";"";"Столкновение";"";"0";"0";"г Москва ул Часовая 18";"0,0";"1,0";"2,0";"2,0";
"60,0";"28,03,2018";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Луговой 9к1";"0,0";"1,0";"1,0";"2,0";
"61,0";"28,03,2018";"Западное Дегунино";"";"Столкновение";"";"0";"0";"г Москва ул Пяловская 7";"0,0";"1,0";"2,0";"2,0";
"62,0";"28,03,2018";"Раменки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Мосфильмовская 1";"0,0";"1,0";"1,0";"2,0";
"63,0";"28,03,2018";"Бирюлево Восточное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"27";"2";"г Москва  ";"0,0";"2,0";"2,0";"3,0";
"64,0";"28,03,2018";"Марьина роща";"";"Столкновение";"";"0";"0";"г Москва пл Борьбы 11";"0,0";"1,0";"2,0";"3,0";
"65,0";"28,03,2018";"Бирюлево Восточное";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Липецкая 52А";"0,0";"1,0";"2,0";"2,0";
"66,0";"28,03,2018";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва ул Люсиновская 72";"0,0";"1,0";"3,0";"4,0";
"67,0";"28,03,2018";"Хамовники";"";"Столкновение";"";"0";"0";"г Москва ул Пироговская Б, 37 43";"0,0";"2,0";"2,0";"3,0";
"68,0";"28,03,2018";"Левобережный";"";"Падение пассажира";"";"0";"0";"г Москва ул Фестивальная 17 корпус 1 А";"0,0";"1,0";"1,0";"2,0";
"69,0";"28,03,2018";"Гагаринский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинский 67";"0,0";"1,0";"2,0";"3,0";
"70,0";"28,03,2018";"Можайский";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Можайское 29";"0,0";"1,0";"1,0";"2,0";
"71,0";"28,03,2018";"Строгино";"";"Наезд на пешехода";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"66";"150";"г Москва  ";"1,0";"1,0";"6,0";"4,0";
"72,0";"28,03,2018";"Пресненский";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Звенигородское 3А СТР1";"0,0";"1,0";"1,0";"1,0";
"73,0";"28,03,2018";"Лосиноостровский";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"92";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"74,0";"28,03,2018";"Нагорный";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ш Варшавское 74";"0,0";"1,0";"3,0";"3,0";
"75,0";"27,03,2018";"Соколиная гора";"";"Столкновение";"";"0";"0";"г Москва ш Измайловское 2";"0,0";"1,0";"2,0";"2,0";
"76,0";"27,03,2018";"Савеловский";"";"Столкновение";"";"0";"0";"г Москва ул Башиловская 10";"0,0";"1,0";"2,0";"2,0";
"77,0";"27,03,2018";"Воскресенское";"";"Наезд на препятствие";"";"0";"0";"п подсобного хозяйства Воскресенское  ";"1,0";"0,0";"1,0";"1,0";
"78,0";"27,03,2018";"Хорошево-Мневники";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Генерала Карбышева 13";"0,0";"1,0";"1,0";"2,0";
"79,0";"27,03,2018";"Кузьминки";"";"Наезд на пешехода";"";"0";"0";"г Москва кв-л Волжский Бульвар 113 А корп 5";"0,0";"1,0";"1,0";"2,0";
"80,0";"27,03,2018";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 39";"1,0";"0,0";"2,0";"2,0";
"81,0";"27,03,2018";"Выхино-Жулебино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Авиаконструктора Миля 8";"0,0";"1,0";"1,0";"2,0";
"82,0";"27,03,2018";"Можайский";"";"Столкновение";"";"0";"0";"г Москва ш Можайское 41 корп,1";"0,0";"1,0";"3,0";"4,0";
"83,0";"27,03,2018";"Северный";"";"Падение пассажира";"";"0";"0";"г Москва ш Дмитровское 152Б";"1,0";"0,0";"1,0";"2,0";
"84,0";"27,03,2018";"Крылатское";"";"Столкновение";"";"0";"0";"г Москва ул Крылатская 14";"0,0";"1,0";"3,0";"3,0";
"85,0";"27,03,2018";"Филевский парк";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Барклая 5 корп, 2";"0,0";"1,0";"1,0";"2,0";
"86,0";"27,03,2018";"ГУ МВД 2 СП ДПС 2 бат,";"";"Наезд на препятствие";"А-106 Рублево-Успенское шоссе";"8";"0";"г Москва  ";"1,0";"1,0";"1,0";"3,0";
"87,0";"27,03,2018";"Черемушки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Херсонская 34 к,1";"0,0";"1,0";"1,0";"2,0";
"88,0";"27,03,2018";"Рязановское";"";"Столкновение";"";"0";"0";"  ";"0,0";"3,0";"2,0";"4,0";
"89,0";"27,03,2018";"Тропарево-Никулино";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Вернадского 117 А";"0,0";"1,0";"1,0";"2,0";
"90,0";"27,03,2018";"Южное Тушино";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Сходненская 37";"0,0";"1,0";"2,0";"3,0";
"91,0";"27,03,2018";"Матушкино";"";"Столкновение";"";"0";"0";"г Зеленоград пр-кт Панфиловский 10";"0,0";"1,0";"2,0";"3,0";
"92,0";"27,03,2018";"Хорошевский";"";"Столкновение";"";"0";"0";"г Москва ш Хорошёвское 43 корпус В";"0,0";"1,0";"2,0";"2,0";
"93,0";"27,03,2018";"Коптево";"";"Столкновение";"";"0";"0";"г Москва ул Академическая Б, 29";"0,0";"1,0";"2,0";"3,0";
"94,0";"27,03,2018";"Савеловский";"";"Столкновение";"";"0";"0";"г Москва ул Хуторская 1-я 2 к,1";"0,0";"1,0";"3,0";"2,0";
"95,0";"27,03,2018";"Сосенское";"";"Столкновение";"";"0";"0";"  ";"0,0";"2,0";"2,0";"2,0";
"96,0";"27,03,2018";"Нагорный";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 85 К1";"0,0";"4,0";"3,0";"6,0";
"97,0";"27,03,2018";"Свиблово";"";"Столкновение";"";"0";"0";"п Свиблово проезд Лазоревый 1";"0,0";"1,0";"3,0";"3,0";
"98,0";"27,03,2018";"Дмитровский";"";"Столкновение";"";"0";"0";"г Москва ш Коровинское 24 к,1";"0,0";"1,0";"2,0";"2,0";
"99,0";"27,03,2018";"Выхино-Жулебино";"";"Падение пассажира";"";"0";"0";"г Москва ул Хлобыстова 19";"0,0";"1,0";"1,0";"2,0";
"100,0";"27,03,2018";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-106 Рублево-Успенское шоссе";"6";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"101,0";"27,03,2018";"Северный";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Дмитровское 165 е к, 14";"0,0";"1,0";"1,0";"2,0";
"102,0";"27,03,2018";"Московский";"";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"24";"0";"  ";"0,0";"1,0";"2,0";"3,0";
"103,0";"27,03,2018";"Кузьминки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Юных Ленинцев 69";"0,0";"1,0";"1,0";"2,0";
"104,0";"27,03,2018";"Бирюлево Восточное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"26";"0";"г Москва км МКАД 26-й 0";"0,0";"1,0";"2,0";"2,0";
"105,0";"27,03,2018";"Хорошево-Мневники";"";"Наезд на лицо, не являющееся участником дорожного движения, осуществляющее какую-либо другую деятельность";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"1,0";
"106,0";"27,03,2018";"Гагаринский";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Вавилова 26";"0,0";"1,0";"2,0";"2,0";
"107,0";"27,03,2018";"Сокол";"";"Столкновение";"";"0";"0";"г Москва ул Зорге 28 к1";"0,0";"1,0";"2,0";"3,0";
"108,0";"27,03,2018";"Таганский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Библиотечная 29";"0,0";"1,0";"1,0";"2,0";
"109,0";"27,03,2018";"Чертаново Северное";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 125Ж";"0,0";"1,0";"2,0";"3,0";
"110,0";"27,03,2018";"Теплый Стан";"";"Столкновение";"";"0";"0";"г Москва ул Профсоюзная 156, кор, 1";"0,0";"1,0";"3,0";"4,0";
"111,0";"27,03,2018";"Чертаново Южное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Россошанская 4 К4";"0,0";"1,0";"1,0";"2,0";
"112,0";"27,03,2018";"Филевский парк";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Василисы Кожиной 8 корп, 1";"0,0";"1,0";"1,0";"2,0";
"113,0";"27,03,2018";"Арбат";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Знаменка 8 13";"0,0";"1,0";"1,0";"2,0";
"114,0";"27,03,2018";"Богородское";"";"Падение пассажира";"";"0";"0";"г Москва проезд Погонный 14";"0,0";"1,0";"1,0";"2,0";
"115,0";"27,03,2018";"Кунцево";"";"Столкновение";"";"0";"0";"г Москва ул Маршала Тимошенко 46";"0,0";"1,0";"2,0";"3,0";
"116,0";"27,03,2018";"Краснопахорское поселение";"";"Наезд на препятствие";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"46";"410";"  ";"0,0";"1,0";"1,0";"1,0";
"117,0";"27,03,2018";"Михайлово-Ярцевское поселение";"";"Столкновение";"";"0";"0";"п Шишкин Лес  ";"0,0";"1,0";"2,0";"2,0";
"118,0";"26,03,2018";"Марушкинское";"";"Столкновение";"";"0";"0";"д Большое Свинорье  ";"0,0";"3,0";"2,0";"3,0";
"119,0";"26,03,2018";"Можайский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Беловежская 19";"0,0";"1,0";"1,0";"2,0";
"120,0";"26,03,2018";"Савеловский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Масловка Н, 16";"0,0";"2,0";"1,0";"3,0";
"121,0";"26,03,2018";"Свиблово";"";"Наезд на пешехода";"";"0";"0";"п Свиблово ул Кольская 2 корп 1";"0,0";"1,0";"1,0";"2,0";
"122,0";"26,03,2018";"Бабушкинский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Енисейская 12";"0,0";"1,0";"1,0";"2,0";
"123,0";"26,03,2018";"Западное Дегунино";"";"Столкновение";"";"0";"0";"г Москва проезд Библиотечный 1а";"0,0";"1,0";"2,0";"2,0";
"124,0";"26,03,2018";"Левобережный";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Смольная 35 стр,1";"0,0";"1,0";"1,0";"2,0";
"125,0";"26,03,2018";"Ивановское";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"108";"800";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"126,0";"26,03,2018";"Северное Измайлово";"";"Столкновение";"";"0";"0";"г Москва ш Щёлковское 62 59";"0,0";"1,0";"2,0";"2,0";
"127,0";"26,03,2018";"Савёлки";"";"Столкновение";"";"0";"0";"г Зеленоград аллея Сосновая 612";"0,0";"1,0";"2,0";"3,0";
"128,0";"26,03,2018";"Куркино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Соловьиная Роща 11";"0,0";"1,0";"1,0";"2,0";
"129,0";"26,03,2018";"Хорошево-Мневники";"";"Столкновение";"";"0";"0";"г Москва пр-кт Маршала Жукова 78";"0,0";"1,0";"2,0";"2,0";
"130,0";"26,03,2018";"Головинский";"";"Падение пассажира";"";"0";"0";"г Москва ул Флотская 45 19";"0,0";"1,0";"1,0";"2,0";
"131,0";"26,03,2018";"Бибирево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Корнейчука 28";"0,0";"1,0";"1,0";"2,0";
"132,0";"26,03,2018";"Бескудниковский";"";"Столкновение";"";"0";"0";"г Москва ш Дмитровское 68";"0,0";"1,0";"2,0";"3,0";
"133,0";"26,03,2018";"Матушкино";"";"Столкновение";"";"0";"0";"г Зеленоград пр-кт Генерала Алексеева 200а";"0,0";"2,0";"2,0";"3,0";
"134,0";"26,03,2018";"Восточное Измайлово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Парковая 11-я 5к1";"0,0";"1,0";"1,0";"2,0";
"135,0";"26,03,2018";"Беговой";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Бумажный 2 2 стр,3";"0,0";"1,0";"1,0";"2,0";
"136,0";"26,03,2018";"Донской";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"137,0";"26,03,2018";"Молжаниновский";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"24";"0";"г Москва ш Ленинградское 214";"1,0";"0,0";"3,0";"3,0";
