"1,0";"31,03,2018";"Лосиноостровский";"";"Столкновение";"";"0";"0";"г Москва ул Коминтерна 2";"0,0";"1,0";"2,0";"2,0";
"270,0";"19,03,2018";"Киевский";"";"Наезд на пешехода";"";"0";"0";"рп Киевский ул Киевская 14";"0,0";"1,0";"1,0";"2,0";
"271,0";"19,03,2018";"Южнопортовый";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Машиностроения 1-я 18 36";"0,0";"1,0";"1,0";"2,0";
"272,0";"19,03,2018";"Гольяново";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"98";"500";"г Москва  ";"0,0";"2,0";"4,0";"4,0";
"273,0";"19,03,2018";"Тверской";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"274,0";"19,03,2018";"Кузьминки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Юных Ленинцев 35 к, 1";"0,0";"1,0";"1,0";"2,0";
"275,0";"19,03,2018";"Щукино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Новощукинская 11";"0,0";"1,0";"1,0";"2,0";
"276,0";"19,03,2018";"Первомайское поселение";"";"Наезд на пешехода";"";"0";"0";"д Ботаково ул Верхняя 15";"0,0";"1,0";"1,0";"2,0";
"277,0";"19,03,2018";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Перерва 43 к,1";"0,0";"1,0";"1,0";"2,0";
"278,0";"19,03,2018";"Новогиреево";"";"Столкновение";"";"0";"0";"г Москва пр-кт Федеративный 32к1";"0,0";"2,0";"2,0";"3,0";
"279,0";"19,03,2018";"Арбат";"";"Столкновение";"";"0";"0";"г Москва ул Знаменка 19";"0,0";"1,0";"2,0";"2,0";
"280,0";"19,03,2018";"Свиблово";"";"Наезд на пешехода";"";"0";"0";"п Свиблово ул Снежная 17";"0,0";"1,0";"1,0";"2,0";
"281,0";"19,03,2018";"Даниловский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Мытная 66";"0,0";"1,0";"1,0";"2,0";
"282,0";"19,03,2018";"Марьина роща";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Стрелецкая 18";"0,0";"1,0";"1,0";"2,0";
"283,0";"19,03,2018";"Коньково";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Профсоюзная 98к,5";"0,0";"1,0";"1,0";"2,0";
"284,0";"19,03,2018";"Лосиноостровский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Тайнинская 6";"0,0";"1,0";"1,0";"2,0";
"285,0";"18,03,2018";"Южное Бутово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Поляны 7";"0,0";"1,0";"1,0";"2,0";
"286,0";"18,03,2018";"Московский";"";"Столкновение";"";"0";"0";"г Московский ул Хабарова 2";"0,0";"1,0";"2,0";"3,0";
"287,0";"18,03,2018";"Матушкино";"";"Столкновение";"";"0";"0";"г Зеленоград пр-кт Генерала Алексеева 6а";"0,0";"2,0";"2,0";"2,0";
"288,0";"18,03,2018";"Северное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"289,0";"18,03,2018";"Черемушки";"";"Столкновение";"";"0";"0";"г Москва пр-кт Севастопольский 28";"0,0";"1,0";"2,0";"2,0";
"290,0";"18,03,2018";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-106 Рублево-Успенское шоссе";"23";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"291,0";"18,03,2018";"Люблино";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт 40 лет Октября 20";"0,0";"1,0";"1,0";"2,0";
"292,0";"18,03,2018";"Очаково-Матвеевское";"";"Наезд на пешехода";"";"0";"0";"п Матвеевское ш Аминьевское 4А";"0,0";"1,0";"1,0";"2,0";
"293,0";"18,03,2018";"Рязановское";"";"Наезд на препятствие";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"294,0";"18,03,2018";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Андропова 8";"0,0";"1,0";"3,0";"5,0";
"295,0";"18,03,2018";"Зябликово";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Ореховый 41 К1";"0,0";"1,0";"1,0";"2,0";
"296,0";"18,03,2018";"Южное Тушино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"69";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"297,0";"18,03,2018";"Останкинский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Годовикова 4 стр,5";"0,0";"1,0";"1,0";"2,0";
"298,0";"18,03,2018";"Дорогомилово";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Кутузовский 8";"1,0";"0,0";"2,0";"3,0";
"299,0";"18,03,2018";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Люблинская 112 А";"0,0";"1,0";"1,0";"2,0";
"300,0";"18,03,2018";"Филевский парк";"";"Падение пассажира";"";"0";"0";"г Москва ул Филёвская Б, 25";"0,0";"1,0";"1,0";"2,0";
"301,0";"18,03,2018";"Фили-Давыдково";"";"Столкновение";"";"0";"0";"г Москва пр-кт Кутузовский 8";"1,0";"5,0";"3,0";"7,0";
"302,0";"18,03,2018";"Косино-Ухтомский";"";"Падение пассажира";"";"0";"0";"п Ухтомский ул Косинская Б, 16";"0,0";"1,0";"1,0";"2,0";
"303,0";"18,03,2018";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Маршала Голованова 13";"0,0";"1,0";"1,0";"2,0";
"304,0";"17,03,2018";"Дмитровский";"";"Столкновение";"";"0";"0";"г Москва ул Лобненская 4а";"0,0";"1,0";"2,0";"2,0";
"305,0";"17,03,2018";"Нагорный";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Криворожская 29 К2";"0,0";"1,0";"1,0";"2,0";
"306,0";"17,03,2018";"Выхино-Жулебино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Рязанский 76 2";"0,0";"2,0";"2,0";"4,0";
"307,0";"17,03,2018";"Тверской";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"700";"0";"г Москва ул Тверская-Ямская 1-я 36";"0,0";"1,0";"2,0";"2,0";
"308,0";"17,03,2018";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва ул Серпуховский Вал 9";"0,0";"1,0";"2,0";"3,0";
"309,0";"17,03,2018";"Братеево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"19";"0";"г Москва км МКАД 19-й 0";"0,0";"1,0";"2,0";"3,0";
"310,0";"17,03,2018";"Тимирязевский";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Дмитровское 47";"0,0";"2,0";"1,0";"2,0";
"311,0";"17,03,2018";"Митино";"";"Столкновение";"";"0";"0";"г Москва ул Дубравная 36, к, 1";"0,0";"1,0";"2,0";"3,0";
"312,0";"17,03,2018";"Лианозово";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"83";"900";"г Москва  ";"0,0";"1,0";"3,0";"4,0";
"313,0";"17,03,2018";"Тропарево-Никулино";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Мичуринский 76А";"0,0";"1,0";"1,0";"2,0";
"314,0";"17,03,2018";"Северное Измайлово";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Никитинская 16к1";"0,0";"1,0";"2,0";"3,0";
"315,0";"17,03,2018";"Замоскворечье";"";"Столкновение";"";"0";"0";"г Москва наб Раушская 8";"1,0";"0,0";"2,0";"2,0";
"316,0";"17,03,2018";"Северное Медведково";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Широкая 13А";"0,0";"1,0";"1,0";"2,0";
"317,0";"17,03,2018";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва ш Каширское 21";"0,0";"1,0";"2,0";"2,0";
"318,0";"17,03,2018";"Беговой";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинградский 31";"0,0";"1,0";"3,0";"3,0";
"319,0";"17,03,2018";"Теплый Стан";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Тёплый Стан 9";"0,0";"1,0";"1,0";"2,0";
"320,0";"17,03,2018";"Южное Тушино";"";"Столкновение";"";"0";"0";"г Москва ул Сходненская 19";"0,0";"1,0";"2,0";"3,0";
"321,0";"17,03,2018";"Москворечье-Сабурово";"";"Столкновение";"";"0";"0";"г Москва ш Каширское 33";"0,0";"2,0";"2,0";"4,0";
"322,0";"17,03,2018";"Войковский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Радиаторская 1-я 11";"0,0";"1,0";"1,0";"2,0";
"323,0";"17,03,2018";"Лианозово";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"83";"800";"г Москва  ";"0,0";"1,0";"4,0";"4,0";
"324,0";"17,03,2018";"Московский";"";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"23";"390";"  ";"0,0";"16,0";"2,0";"18,0";
"325,0";"17,03,2018";"Бирюлево Западное";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Востряковский 9 К1";"0,0";"1,0";"1,0";"2,0";
"326,0";"16,03,2018";"Новогиреево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Алексея Дикого 5к1";"0,0";"1,0";"1,0";"2,0";
"327,0";"16,03,2018";"Ивановское";"";"Столкновение";"";"0";"0";"г Москва ш Энтузиастов 51";"0,0";"1,0";"2,0";"3,0";
"328,0";"16,03,2018";"Орехово-Борисово Южное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"22";"0";"г Москва км МКАД 22-й 22";"0,0";"1,0";"2,0";"3,0";
"329,0";"16,03,2018";"Новокосино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Николая Старостина 15";"0,0";"1,0";"1,0";"2,0";
"330,0";"16,03,2018";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ул Очаковская Б, 47";"0,0";"2,0";"2,0";"3,0";
"331,0";"16,03,2018";"Краснопахорское поселение";"";"Столкновение";"";"0";"0";"  ";"0,0";"1,0";"2,0";"2,0";
"332,0";"16,03,2018";"Марушкинское";"";"Наезд на препятствие";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"333,0";"16,03,2018";"Якиманка";"";"Столкновение";"";"0";"0";"г Москва ул Крымский Вал 9";"0,0";"1,0";"4,0";"4,0";
"334,0";"16,03,2018";"Гагаринский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Ленинский 38";"0,0";"1,0";"1,0";"2,0";
"335,0";"16,03,2018";"Бескудниковский";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва б-р Бескудниковский 10 корпус 4";"0,0";"1,0";"3,0";"1,0";
"336,0";"16,03,2018";"Бутырский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Бутырская 2,корп,18";"0,0";"1,0";"1,0";"2,0";
"337,0";"16,03,2018";"Обручевский";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Старокалужское 62 с2";"1,0";"0,0";"1,0";"1,0";
"338,0";"16,03,2018";"Якиманка";"";"Падение пассажира";"";"0";"0";"г Москва ул Мытная 1";"0,0";"1,0";"1,0";"2,0";
"339,0";"16,03,2018";"Зябликово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Мусы Джалиля 6 К2";"0,0";"2,0";"1,0";"2,0";
"340,0";"16,03,2018";"Восточное Дегунино";"";"Столкновение";"";"0";"0";"г Москва ул Дубнинская 20 корп,1";"0,0";"1,0";"2,0";"2,0";
"341,0";"16,03,2018";"Южное Бутово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Адмирала Лазарева 19 корп, 1";"0,0";"1,0";"1,0";"2,0";
"342,0";"16,03,2018";"Академический";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Дмитрия Ульянова 27";"0,0";"2,0";"1,0";"3,0";
"343,0";"16,03,2018";"Преображенское";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"344,0";"16,03,2018";"Южное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Походный 3";"0,0";"1,0";"1,0";"2,0";
"345,0";"16,03,2018";"Поселок Восточный";"";"Наезд на пешехода";"";"0";"0";"п Восточный ул Западная 1";"1,0";"0,0";"1,0";"2,0";
"346,0";"16,03,2018";"Тропарево-Никулино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"47";"154";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"347,0";"16,03,2018";"Троицк";"";"Наезд на стоящее ТС";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"40";"0";"г Троицк  ";"0,0";"2,0";"3,0";"4,0";
"348,0";"16,03,2018";"Хорошево-Мневники";"";"Столкновение";"";"0";"0";"г Москва ул Маршала Тухачевского 21, корп,1";"0,0";"1,0";"2,0";"3,0";
"349,0";"16,03,2018";"Беговой";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Ямского Поля 3-я 19";"0,0";"1,0";"3,0";"1,0";
"350,0";"16,03,2018";"Выхино-Жулебино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Рязанский 74";"0,0";"2,0";"3,0";"5,0";
"351,0";"16,03,2018";"Бирюлево Восточное";"";"Наезд на пешехода";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"26";"800";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"352,0";"16,03,2018";"Бутырский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Яблочкова 15";"0,0";"1,0";"1,0";"2,0";
"353,0";"16,03,2018";"Покровское-Стрешнево";"";"Столкновение";"";"0";"0";"г Москва ш Волоколамское 110";"0,0";"1,0";"2,0";"2,0";
"354,0";"16,03,2018";"Троицк";"";"Столкновение";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"38";"0";"г Троицк  ";"0,0";"2,0";"2,0";"3,0";
"355,0";"16,03,2018";"Братеево";"";"Столкновение";"";"0";"0";"г Москва ул Борисовские Пруды 14 К4";"0,0";"1,0";"2,0";"2,0";
"356,0";"16,03,2018";"Москворечье-Сабурово";"";"Столкновение";"";"0";"0";"г Москва ул Москворечье 14";"0,0";"1,0";"2,0";"2,0";
"357,0";"16,03,2018";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Верхние Поля 18";"0,0";"1,0";"2,0";"2,0";
"358,0";"16,03,2018";"Косино-Ухтомский";"";"Столкновение";"";"0";"0";"п Ухтомский ш Косинское 3 км,";"0,0";"1,0";"2,0";"3,0";
"359,0";"16,03,2018";"Тверской";"";"Наезд на пешехода";"";"0";"0";"г Москва пер Колобовский 1-й 14";"0,0";"1,0";"1,0";"2,0";
"360,0";"15,03,2018";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва ул Симоновский Вал 12";"0,0";"1,0";"2,0";"2,0";
"361,0";"15,03,2018";"Строгино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"63";"150";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"362,0";"15,03,2018";"Вороновское поселение";"";"Столкновение";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"68";"50";"  ";"0,0";"3,0";"2,0";"4,0";
"363,0";"15,03,2018";"Басманный";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Бакунинская 26-30,с,1";"0,0";"1,0";"1,0";"2,0";
"364,0";"15,03,2018";"Крюково";"";"Падение пассажира";"";"0";"0";"г Зеленоград пр-кт Панфиловский 1546";"0,0";"1,0";"1,0";"2,0";
"365,0";"15,03,2018";"Внуковское";"";"Наезд на препятствие";"";"0";"0";"  ";"0,0";"1,0";"1,0";"1,0";
"366,0";"15,03,2018";"Ново-Переделкино";"";"Столкновение";"";"0";"0";"г Москва ш Боровское 51";"0,0";"1,0";"2,0";"3,0";
"367,0";"15,03,2018";"Тимирязевский";"";"Столкновение";"";"0";"0";"г Москва проезд Красностуденческий 1";"0,0";"1,0";"3,0";"2,0";
"368,0";"15,03,2018";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Верхние Поля 53К2";"0,0";"1,0";"2,0";"2,0";
"369,0";"15,03,2018";"Коптево";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Матроса Железняка 19";"0,0";"1,0";"1,0";"2,0";
"370,0";"15,03,2018";"Северное Бутово";"";"Наезд на пешехода";"";"0";"0";"п Бутово ул Грина 10";"0,0";"1,0";"1,0";"2,0";
"371,0";"15,03,2018";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ул Староволынская 10 стр, 40";"0,0";"1,0";"3,0";"3,0";
"372,0";"15,03,2018";"Красносельский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Краснопрудная 22-24";"0,0";"1,0";"1,0";"2,0";
"373,0";"15,03,2018";"Нагатино-Садовники";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Нагатинская 9 К1";"0,0";"1,0";"1,0";"2,0";
"374,0";"15,03,2018";"Капотня";"";"Наезд на пешехода";"";"0";"0";"г Москва кв-л Капотня 3-й 13";"0,0";"1,0";"1,0";"2,0";
"375,0";"15,03,2018";"Бутырский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Яблочкова 18";"0,0";"1,0";"1,0";"2,0";
"376,0";"15,03,2018";"Северный";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Дмитровское 36А";"0,0";"1,0";"2,0";"1,0";
"377,0";"15,03,2018";"Коньково";"";"Столкновение";"";"0";"0";"г Москва пр-кт Севастопольский 58";"0,0";"1,0";"3,0";"3,0";
"378,0";"15,03,2018";"Восточное Дегунино";"";"Столкновение";"";"0";"0";"г Москва проезд Керамический 51";"0,0";"1,0";"2,0";"2,0";
"379,0";"15,03,2018";"Хамовники";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Комсомольский 47";"0,0";"1,0";"1,0";"2,0";
"380,0";"14,03,2018";"Очаково-Матвеевское";"";"Наезд на пешехода";"";"0";"0";"п Матвеевское ул Нежинская 1 к,1";"0,0";"1,0";"1,0";"2,0";
"381,0";"14,03,2018";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Перерва 34";"0,0";"1,0";"1,0";"2,0";
"382,0";"14,03,2018";"Бибирево";"";"Столкновение";"";"0";"0";"г Москва ш Алтуфьевское 72";"0,0";"1,0";"2,0";"2,0";
"383,0";"14,03,2018";"Северное Медведково";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Широкая 20";"0,0";"1,0";"1,0";"2,0";
"384,0";"14,03,2018";"Митино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"70";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"385,0";"14,03,2018";"Алексеевский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Новоалексеевская 5 А";"0,0";"1,0";"1,0";"2,0";
"386,0";"14,03,2018";"Раменки";"";"Падение пассажира";"";"0";"0";"г Москва пр-кт Вернадского 6";"0,0";"1,0";"1,0";"2,0";
"387,0";"14,03,2018";"Ростокино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Сельскохозяйственная 17 корп,5";"0,0";"1,0";"1,0";"2,0";
"388,0";"14,03,2018";"Раменки";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Мичуринский 16";"0,0";"1,0";"2,0";"2,0";
"389,0";"14,03,2018";"Арбат";"";"Наезд на пешехода";"";"0";"0";"г Москва пер Плотников 20 21";"0,0";"1,0";"1,0";"2,0";
"390,0";"14,03,2018";"Зюзино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Нахимовский 15 к,1";"0,0";"1,0";"2,0";"2,0";
"391,0";"14,03,2018";"Текстильщики";"";"Столкновение";"";"0";"0";"г Москва ул Саратовская 18";"0,0";"1,0";"2,0";"3,0";
"392,0";"14,03,2018";"Крылатское";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Осенняя 15";"0,0";"1,0";"1,0";"2,0";
"393,0";"14,03,2018";"Можайский";"";"Падение пассажира";"";"0";"0";"г Москва ш Можайское 39";"0,0";"1,0";"1,0";"2,0";
"394,0";"14,03,2018";"Кунцево";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"58";"10";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"395,0";"14,03,2018";"Нагатинский затон";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Коломенская 27";"0,0";"1,0";"1,0";"2,0";
"396,0";"13,03,2018";"Левобережный";"";"Наезд на стоящее ТС";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"17";"0";"г Москва ш Ленинградское 112";"0,0";"2,0";"2,0";"2,0";
"397,0";"13,03,2018";"Сокол";"";"Столкновение";"";"0";"0";"г Москва ул Панфилова 22";"0,0";"1,0";"2,0";"2,0";
"398,0";"13,03,2018";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ш Аминьевское 17";"0,0";"2,0";"4,0";"6,0";
"399,0";"13,03,2018";"Орехово-Борисово Северное";"";"Столкновение";"";"0";"0";"г Москва ш Каширское 88 26 СТР2";"0,0";"1,0";"2,0";"3,0";
"400,0";"13,03,2018";"Строгино";"";"Столкновение";"";"0";"0";"г Москва проезд Неманский 13";"0,0";"1,0";"4,0";"4,0";
"401,0";"13,03,2018";"Бескудниковский";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Дмитровское 91";"0,0";"1,0";"1,0";"1,0";
"402,0";"13,03,2018";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-106 Рублево-Успенское шоссе";"10";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
