"1,0";"30,04,2019";"Северное Бутово";"";"Столкновение";"";"0";"0";"п Бутово ул Варшавское шоссе 166";"0,0";"1,0";"3,0";"3,0";
"489,0";"08,04,2019";"Новогиреево";"";"Наезд на велосипедиста";"";"0";"0";"г Москва пр-кт Свободный 33";"0,0";"1,0";"2,0";"2,0";
"490,0";"07,04,2019";"Можайский";"";"Столкновение";"";"0";"0";"г Москва ш Можайское 24";"0,0";"1,0";"2,0";"3,0";
"491,0";"07,04,2019";"Митино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"68";"400";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"492,0";"07,04,2019";"Савеловский";"";"Столкновение";"";"0";"0";"г Москва ул Бутырская 53 к 1";"0,0";"1,0";"2,0";"2,0";
"493,0";"07,04,2019";"Коньково";"";"Столкновение";"";"0";"0";"г Москва ул Профсоюзная 102";"0,0";"1,0";"2,0";"3,0";
"494,0";"07,04,2019";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Батайский 17";"0,0";"1,0";"1,0";"2,0";
"495,0";"07,04,2019";"Северное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"496,0";"07,04,2019";"Ново-Переделкино";"";"Столкновение";"";"0";"0";"г Москва аллея Чоботовская 1-я 30";"0,0";"1,0";"2,0";"2,0";
"497,0";"07,04,2019";"Преображенское";"";"Падение пассажира";"";"0";"0";"г Москва ул Черкизовская Б, 3";"0,0";"1,0";"1,0";"2,0";
"498,0";"07,04,2019";"Дорогомилово";"";"Наезд на пешехода";"";"0";"0";"г Москва пл Киевского Вокзала 1";"0,0";"1,0";"1,0";"3,0";
"499,0";"07,04,2019";"Сокол";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"1";"0";"г Москва пр-кт Ленинградский 78";"0,0";"2,0";"2,0";"3,0";
"500,0";"07,04,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-106 Рублево-Успенское шоссе";"25";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"501,0";"07,04,2019";"Южное Тушино";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Сходненская 19 13";"0,0";"1,0";"2,0";"3,0";
"502,0";"07,04,2019";"Выхино-Жулебино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Рязанский 88";"0,0";"1,0";"2,0";"2,0";
"503,0";"07,04,2019";"Мещанский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Переяславская Б, 15";"0,0";"1,0";"1,0";"2,0";
"504,0";"07,04,2019";"Северное Медведково";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"505,0";"07,04,2019";"Кузьминки";"";"Столкновение";"";"0";"0";"г Москва пр-кт Волгоградский 116 к,1";"0,0";"1,0";"2,0";"2,0";
"506,0";"07,04,2019";"Дмитровский";"";"Падение пассажира";"";"0";"0";"г Москва ул Клязьминская 19";"0,0";"1,0";"1,0";"2,0";
"507,0";"07,04,2019";"Капотня";"";"Столкновение";"";"0";"0";"г Москва ул Верхние Поля 71";"0,0";"1,0";"2,0";"3,0";
"508,0";"07,04,2019";"Чертаново Центральное";"";"Столкновение";"";"0";"0";"г Москва ул Днепропетровская 1";"0,0";"1,0";"2,0";"3,0";
"509,0";"07,04,2019";"Ясенево";"";"Опрокидывание";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"37";"0";"г Москва  ";"0,0";"2,0";"1,0";"2,0";
"510,0";"07,04,2019";"Кузьминки";"";"Столкновение";"";"0";"0";"г Москва пр-кт Волгоградский 123, к 1";"0,0";"2,0";"2,0";"4,0";
"511,0";"07,04,2019";"Хорошевский";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"26";"300";"г Москва пр-кт Ленинградский 37";"0,0";"3,0";"2,0";"5,0";
"512,0";"06,04,2019";"Орехово-Борисово Южное";"";"Столкновение";"";"0";"0";"г Москва ш Каширское 150";"0,0";"1,0";"2,0";"2,0";
"513,0";"06,04,2019";"Клёновское";"";"Наезд на пешехода";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"514,0";"06,04,2019";"Некрасовка";"";"Столкновение";"";"0";"0";"п Некрасовка ул Вольская 2-я 2";"0,0";"1,0";"2,0";"2,0";
"515,0";"06,04,2019";"Таганский";"";"Столкновение";"";"0";"0";"г Москва ул Земляной Вал 50";"0,0";"1,0";"2,0";"3,0";
"516,0";"06,04,2019";"Новокосино";"";"Столкновение";"";"0";"0";"г Москва ул Николая Старостина 7";"0,0";"1,0";"2,0";"2,0";
"517,0";"06,04,2019";"Басманный";"";"Столкновение";"";"0";"0";"г Москва ул Бакунинская 96-98";"0,0";"1,0";"2,0";"2,0";
"518,0";"06,04,2019";"Северное Бутово";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"35";"0";"п Бутово  ";"0,0";"1,0";"3,0";"3,0";
"519,0";"06,04,2019";"Сосенское";"";"Столкновение";"";"0";"0";"п завода Мосрентген проезд Музыкальный 5";"0,0";"2,0";"2,0";"2,0";
"520,0";"06,04,2019";"Нижегородский";"";"Наезд на препятствие";"";"0";"0";"г Москва пр-кт Рязанский 2,СТР, 2";"0,0";"1,0";"1,0";"1,0";
"521,0";"06,04,2019";"Кунцево";"";"Столкновение";"";"0";"0";"г Москва ул Маршала Тимошенко 29";"0,0";"1,0";"2,0";"3,0";
"522,0";"06,04,2019";"Таганский";"";"Падение пассажира";"";"0";"0";"г Москва ул Таганская 31 22";"0,0";"2,0";"1,0";"3,0";
"523,0";"06,04,2019";"Тропарево-Никулино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"46";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"524,0";"06,04,2019";"Бирюлево Восточное";"";"Столкновение";"";"0";"0";"г Москва ул Радиальная 1-я 2";"0,0";"1,0";"4,0";"5,0";
"525,0";"06,04,2019";"Таганский";"";"Столкновение";"";"0";"0";"г Москва ул Николоямская 54 стр1";"0,0";"1,0";"2,0";"3,0";
"526,0";"06,04,2019";"Капотня";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Капотня 1, стр, 93";"0,0";"1,0";"2,0";"3,0";
"527,0";"06,04,2019";"Ростокино";"";"Падение пассажира";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"528,0";"06,04,2019";"Отрадное";"";"Столкновение";"";"0";"0";"г Москва ул Декабристов 2 корп,1";"0,0";"1,0";"2,0";"2,0";
"529,0";"06,04,2019";"Лианозово";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"84";"100";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"530,0";"06,04,2019";"Котловка";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Нахимовский 20, стр, 2";"0,0";"1,0";"1,0";"2,0";
"531,0";"06,04,2019";"Щукино";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Маршала Василевского 7";"0,0";"1,0";"2,0";"3,0";
"532,0";"06,04,2019";"Хорошевский";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"26";"300";"г Москва пр-кт Ленинградский 39";"0,0";"1,0";"3,0";"4,0";
"533,0";"06,04,2019";"Бирюлево Восточное";"";"Наезд на препятствие";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"534,0";"06,04,2019";"Соколиная гора";"";"Столкновение";"";"0";"0";"г Москва ул Фортунатовская 25";"0,0";"1,0";"2,0";"3,0";
"535,0";"06,04,2019";"Кузьминки";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"536,0";"05,04,2019";"Северное Тушино";"";"Столкновение";"";"0";"0";"г Москва ул Туристская 13 1";"0,0";"1,0";"2,0";"3,0";
"537,0";"05,04,2019";"Южное Бутово";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ул Южнобутовская 113";"0,0";"1,0";"2,0";"2,0";
"538,0";"05,04,2019";"Московский";"";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"25";"900";"  ";"0,0";"1,0";"3,0";"3,0";
"539,0";"05,04,2019";"Сокольники";"";"Столкновение";"";"0";"0";"г Москва проезд Ростокинский 11 стр 1";"0,0";"1,0";"2,0";"3,0";
"540,0";"05,04,2019";"Нагорный";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"541,0";"05,04,2019";"Коптево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Зои и Александра Космодемьянских 31 кор 1";"0,0";"1,0";"1,0";"2,0";
"542,0";"05,04,2019";"Басманный";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Басманная Стар, 5 стр11";"0,0";"1,0";"1,0";"2,0";
"543,0";"05,04,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Наезд на препятствие";"А-106 Рублево-Успенское шоссе";"18";"0";"г Москва  ";"0,0";"1,0";"1,0";"1,0";
"544,0";"05,04,2019";"Таганский";"";"Столкновение";"";"0";"0";"г Москва ул Солянка 5 2стр4";"0,0";"1,0";"2,0";"3,0";
"545,0";"05,04,2019";"Донской";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинский 30";"0,0";"1,0";"2,0";"3,0";
"546,0";"05,04,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Наезд на пешехода";"А-106 Рублево-Успенское шоссе";"16";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"547,0";"05,04,2019";"Соколиная гора";"";"Столкновение";"";"0";"0";"г Москва пр-кт Будённого 24, кор,1";"0,0";"1,0";"2,0";"2,0";
"548,0";"05,04,2019";"Бабушкинский";"";"Столкновение";"";"0";"0";"г Москва ул Енисейская 16 21";"0,0";"2,0";"3,0";"5,0";
"549,0";"05,04,2019";"Академический";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Кржижановского 16";"0,0";"1,0";"1,0";"2,0";
"550,0";"05,04,2019";"Сокольники";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Сокольническая 4-я 4";"0,0";"1,0";"1,0";"2,0";
"551,0";"05,04,2019";"Фили-Давыдково";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Кастанаевская 63, кор,2";"0,0";"1,0";"2,0";"3,0";
"552,0";"05,04,2019";"Гагаринский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Ленинский 51";"0,0";"1,0";"1,0";"2,0";
"553,0";"05,04,2019";"Марьина роща";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Сущёвский Вал 49 стр1";"0,0";"1,0";"1,0";"2,0";
"554,0";"05,04,2019";"Кунцево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"58";"50";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"555,0";"05,04,2019";"Бирюлево Восточное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"26";"300";"г Москва  ";"1,0";"0,0";"3,0";"2,0";
"556,0";"05,04,2019";"Пресненский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Никитская Б, 3";"0,0";"1,0";"1,0";"2,0";
"557,0";"05,04,2019";"Царицыно";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"558,0";"05,04,2019";"Якиманка";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинский 10";"0,0";"1,0";"2,0";"2,0";
"559,0";"04,04,2019";"Люблино";"";"Падение пассажира";"";"0";"0";"г Москва ул Цимлянская 28";"0,0";"1,0";"1,0";"2,0";
"560,0";"04,04,2019";"Митино";"";"Наезд на пешехода";"";"0";"0";"г Москва пер Митинский 3-й 8";"0,0";"1,0";"1,0";"2,0";
"561,0";"04,04,2019";"Южное Бутово";"";"Столкновение";"";"0";"0";"г Москва ул Бартеневская 33";"0,0";"2,0";"2,0";"3,0";
"562,0";"04,04,2019";"Головинский";"";"Столкновение";"";"0";"0";"г Москва ул Флотская 1";"0,0";"1,0";"2,0";"3,0";
"563,0";"04,04,2019";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Перерва 56 2";"1,0";"0,0";"1,0";"2,0";
"564,0";"04,04,2019";"Таганский";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Сергия Радонежского 12";"0,0";"1,0";"1,0";"2,0";
"565,0";"04,04,2019";"Перово";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Энтузиастов 2с1А";"0,0";"1,0";"1,0";"2,0";
"566,0";"04,04,2019";"Кузьминки";"";"Столкновение";"";"0";"0";"г Москва ул Зеленодольская 20 9";"0,0";"1,0";"2,0";"2,0";
"567,0";"04,04,2019";"Донской";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинский 30";"0,0";"1,0";"2,0";"3,0";
"568,0";"04,04,2019";"Северное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Героев Панфиловцев 37";"0,0";"1,0";"1,0";"2,0";
"569,0";"04,04,2019";"Новогиреево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Владимирская 2-я 52";"0,0";"1,0";"1,0";"2,0";
"570,0";"04,04,2019";"Марьино";"";"Наезд на велосипедиста";"";"0";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"571,0";"04,04,2019";"Крюково";"";"Наезд на пешехода";"";"0";"0";"г Зеленоград ул Новокрюковская 1824";"0,0";"1,0";"1,0";"2,0";
"572,0";"04,04,2019";"Сокол";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Новопесчаная 14";"0,0";"1,0";"1,0";"2,0";
"573,0";"04,04,2019";"Сокольники";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"574,0";"04,04,2019";"Басманный";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва  ";"0,0";"1,0";"2,0";"1,0";
"575,0";"04,04,2019";"Капотня";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"18";"800";"г Москва  ";"0,0";"1,0";"1,0";"1,0";
"576,0";"04,04,2019";"Щукино";"";"Падение пассажира";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"577,0";"04,04,2019";"Даниловский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Мытная 46 СТР3";"0,0";"1,0";"1,0";"2,0";
"578,0";"04,04,2019";"Метрогородок";"";"Столкновение";"";"0";"0";"г Москва ул Пермская 9";"0,0";"1,0";"2,0";"3,0";
"579,0";"04,04,2019";"Чертаново Южное";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"580,0";"04,04,2019";"Южное Медведково";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Полярная 1";"0,0";"1,0";"1,0";"2,0";
"581,0";"04,04,2019";"Северное Измайлово";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Сиреневый 23";"0,0";"1,0";"1,0";"2,0";
"582,0";"04,04,2019";"Капотня";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"17";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"583,0";"03,04,2019";"Печатники";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Южнопортовая д,42, с3";"0,0";"1,0";"2,0";"2,0";
"584,0";"03,04,2019";"Можайский";"";"Столкновение";"";"0";"0";"г Москва ул Нобеля 100";"0,0";"1,0";"2,0";"3,0";
"585,0";"03,04,2019";"Фили-Давыдково";"";"Столкновение";"";"0";"0";"г Москва пр-кт Кутузовский 48";"0,0";"1,0";"2,0";"2,0";
"586,0";"03,04,2019";"Ясенево";"";"Столкновение";"";"0";"0";"г Москва проезд Карамзина 1 к 1";"0,0";"1,0";"2,0";"2,0";
"587,0";"03,04,2019";"Северное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"588,0";"03,04,2019";"Северное Медведково";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Студёный 4";"0,0";"1,0";"1,0";"2,0";
"589,0";"03,04,2019";"Хамовники";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Комсомольский 48";"1,0";"2,0";"2,0";"4,0";
"590,0";"03,04,2019";"Коньково";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ул Миклухо-Маклая 36А";"0,0";"1,0";"2,0";"2,0";
"591,0";"03,04,2019";"Строгино";"";"Столкновение";"";"0";"0";"г Москва ул Маршала Прошлякова 32";"0,0";"1,0";"2,0";"3,0";
"592,0";"03,04,2019";"Ясенево";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Новоясеневский 1 Б стр,4";"0,0";"1,0";"1,0";"2,0";
"593,0";"03,04,2019";"Внуково";"";"Наезд на лицо, не являющееся участником дорожного движения, осуществляющее производство работ";"";"0";"0";"п Внуково ул Рейсовая 1-я 1 корп, 3";"0,0";"1,0";"1,0";"2,0";
"594,0";"03,04,2019";"Южное Тушино";"";"Столкновение";"";"0";"0";"г Москва проезд Трикотажный 4";"0,0";"1,0";"3,0";"4,0";
"595,0";"03,04,2019";"Люблино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"10";"900";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"596,0";"03,04,2019";"Сокол";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"26";"300";"г Москва пр-кт Ленинградский 75";"0,0";"1,0";"2,0";"2,0";
"597,0";"03,04,2019";"Щукино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"598,0";"03,04,2019";"Хамовники";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Комсомольский 31 стр,2";"0,0";"1,0";"1,0";"2,0";
"599,0";"03,04,2019";"Бескудниковский";"";"Столкновение";"";"0";"0";"г Москва б-р Бескудниковский 12 стр,1";"0,0";"1,0";"2,0";"2,0";
"600,0";"03,04,2019";"Войковский";"";"Столкновение";"";"0";"0";"г Москва ул Зои и Александра Космодемьянских 26 2-1";"0,0";"1,0";"2,0";"3,0";
"601,0";"03,04,2019";"Преображенское";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ул Черкизовская Б, 16 2";"0,0";"1,0";"2,0";"2,0";
"602,0";"02,04,2019";"Южное Тушино";"";"Столкновение";"";"0";"0";"г Москва ул Лодочная 15";"0,0";"1,0";"2,0";"3,0";
"603,0";"02,04,2019";"Крылатское";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Крылатская 31 кор,1";"0,0";"1,0";"1,0";"2,0";
"604,0";"02,04,2019";"Аэропорт";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"26";"300";"г Москва пр-кт Ленинградский 64";"0,0";"1,0";"2,0";"3,0";
"605,0";"02,04,2019";"Царицыно";"";"Столкновение";"";"0";"0";"г Москва пр-кт Пролетарский 18";"0,0";"1,0";"2,0";"2,0";
"606,0";"02,04,2019";"Южное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Донелайтиса 26";"0,0";"1,0";"1,0";"2,0";
"607,0";"02,04,2019";"Донской";"";"Падение пассажира";"";"0";"0";"г Москва пр-кт Ленинский 22";"0,0";"1,0";"1,0";"2,0";
"608,0";"02,04,2019";"Пресненский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Дружинниковская 30 стр,1";"0,0";"1,0";"1,0";"2,0";
"609,0";"02,04,2019";"Зюзино";"";"Столкновение";"";"0";"0";"г Москва ул Болотниковская 21";"0,0";"1,0";"2,0";"2,0";
"610,0";"02,04,2019";"Сосенское";"";"Наезд на стоящее ТС";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"27";"0";"  ";"0,0";"1,0";"2,0";"2,0";
"611,0";"02,04,2019";"Лианозово";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"83";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"612,0";"02,04,2019";"Люблино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"613,0";"02,04,2019";"Хорошево-Мневники";"";"Столкновение";"";"0";"0";"г Москва ул Народного Ополчения 21к1";"0,0";"1,0";"3,0";"3,0";
"614,0";"02,04,2019";"Обручевский";"";"Наезд на препятствие";"";"0";"0";"г Москва пр-кт Ленинский 92";"0,0";"1,0";"1,0";"1,0";
"615,0";"02,04,2019";"Останкинский";"";"Столкновение";"";"0";"0";"г Москва ул Академика Королева 9";"0,0";"1,0";"2,0";"2,0";
"616,0";"02,04,2019";"Мещанский";"";"Падение пассажира";"";"0";"0";"г Москва пр-кт Мира 56";"0,0";"1,0";"1,0";"2,0";
"617,0";"02,04,2019";"Раменки";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ул Раменки 12";"0,0";"1,0";"2,0";"2,0";
"618,0";"02,04,2019";"Измайлово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Первомайская 32 23";"0,0";"2,0";"1,0";"2,0";
"619,0";"02,04,2019";"Хорошевский";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Хорошёвский 2-й 5";"0,0";"1,0";"1,0";"2,0";
"620,0";"02,04,2019";"Новогиреево";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"621,0";"02,04,2019";"Митино";"";"Столкновение";"";"0";"0";"г Москва ул Дубравная 43";"0,0";"1,0";"2,0";"2,0";
"622,0";"02,04,2019";"Орехово-Борисово Южное";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Ореховый 13";"0,0";"1,0";"1,0";"2,0";
"623,0";"02,04,2019";"Кунцево";"";"Столкновение";"";"0";"0";"г Москва ул Молодогвардейская 53";"0,0";"2,0";"2,0";"2,0";
"624,0";"02,04,2019";"Можайский";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"52";"150";"г Москва  ";"0,0";"2,0";"4,0";"5,0";
"625,0";"02,04,2019";"Ломоносовский";"";"Падение пассажира";"";"0";"0";"г Москва ул Архитектора Власова 22";"0,0";"1,0";"1,0";"2,0";
"626,0";"02,04,2019";"Новогиреево";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"627,0";"02,04,2019";"Братеево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Ключевая 4 К1";"0,0";"1,0";"1,0";"2,0";
"628,0";"02,04,2019";"Очаково-Матвеевское";"";"Наезд на пешехода";"";"0";"0";"п Матвеевское ул Веерная 1 кор,5";"0,0";"1,0";"1,0";"2,0";
"629,0";"01,04,2019";"Дорогомилово";"";"Столкновение";"Третье транспортное кольцо (внутренняя сторона)";"12";"0";"г Москва пр-кт Кутузовский 39";"0,0";"2,0";"2,0";"3,0";
"630,0";"01,04,2019";"Зюзино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Азовская 4";"0,0";"1,0";"1,0";"2,0";
"631,0";"01,04,2019";"Чертаново Северное";"";"Наезд на пешехода";"";"0";"0";"г Москва мкр Чертаново Северное 5";"0,0";"1,0";"1,0";"2,0";
"632,0";"01,04,2019";"Метрогородок";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"2,0";"1,0";"3,0";
"633,0";"01,04,2019";"Фили-Давыдково";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Кутузовский 57";"0,0";"1,0";"1,0";"2,0";
"634,0";"01,04,2019";"Ивановское";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Федеративный 41";"0,0";"1,0";"1,0";"2,0";
"635,0";"01,04,2019";"Бирюлево Западное";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"31";"0";"г Москва  ";"0,0";"1,0";"4,0";"5,0";
"636,0";"01,04,2019";"Лосиноостровский";"";"Наезд на препятствие";"";"0";"0";"г Москва проезд Анадырский 10 кор, 2";"0,0";"2,0";"1,0";"3,0";
"637,0";"01,04,2019";"Замоскворечье";"";"Столкновение";"";"0";"0";"г Москва ул Зацепский Вал 5";"0,0";"2,0";"4,0";"5,0";
"638,0";"01,04,2019";"Ивановское";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"2";"0";"г Москва км МКАД 2-й 0";"0,0";"1,0";"2,0";"3,0";
"639,0";"01,04,2019";"Раменки";"";"Столкновение";"";"0";"0";"г Москва пр-кт Мичуринский 45";"0,0";"1,0";"2,0";"3,0";
"640,0";"01,04,2019";"Обручевский";"";"Столкновение";"";"0";"0";"г Москва ул Обручева Архитектора Власова";"0,0";"3,0";"2,0";"5,0";
"641,0";"01,04,2019";"Кузьминки";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Волгоградский 78";"1,0";"0,0";"1,0";"2,0";
"642,0";"01,04,2019";"Выхино-Жулебино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Авиаконструктора Миля 4";"0,0";"1,0";"1,0";"2,0";
"643,0";"01,04,2019";"Метрогородок";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"95";"0";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"644,0";"01,04,2019";"Пресненский";"";"Падение пассажира";"";"0";"0";"г Москва ул Заморёнова 24 стр 3";"0,0";"1,0";"1,0";"2,0";
"645,0";"01,04,2019";"Коньково";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Обручева 30 1";"0,0";"1,0";"2,0";"2,0";
"646,0";"01,04,2019";"Кунцево";"";"Столкновение";"";"0";"0";"г Москва ул Академика Павлова 25";"0,0";"1,0";"2,0";"2,0";
"647,0";"01,04,2019";"Южное Тушино";"";"Наезд на препятствие";"";"0";"0";"г Москва проезд Строительный 7 к,3";"0,0";"1,0";"1,0";"2,0";
"648,0";"01,04,2019";"Обручевский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Островитянова 1";"0,0";"1,0";"1,0";"2,0";