"1,0";"31,01,2019";"Южное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"485,0";"10,01,2019";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Люблинская 127 1";"0,0";"1,0";"2,0";"3,0";
"486,0";"09,01,2019";"Гольяново";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"102";"400";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"487,0";"09,01,2019";"Рязанский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Академика Скрябина 12 27";"1,0";"0,0";"1,0";"2,0";
"488,0";"09,01,2019";"Крюково";"";"Наезд на пешехода";"";"0";"0";"г Зеленоград ул Логвиненко 1405";"0,0";"1,0";"1,0";"2,0";
"489,0";"09,01,2019";"Выхино-Жулебино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Генерала Кузнецова 26 к1";"0,0";"1,0";"1,0";"2,0";
"490,0";"09,01,2019";"Ясенево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Голубинская 19";"0,0";"1,0";"1,0";"2,0";
"491,0";"09,01,2019";"Отрадное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Хачатуряна 20";"1,0";"0,0";"1,0";"2,0";
"492,0";"09,01,2019";"Крылатское";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Рублевское 44 корп, 1";"0,0";"1,0";"1,0";"2,0";
"493,0";"09,01,2019";"Фили-Давыдково";"";"Столкновение";"";"0";"0";"г Москва пр-кт Кутузовский 88";"0,0";"1,0";"2,0";"3,0";
"494,0";"09,01,2019";"Бирюлево Восточное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Лебедянская 10";"0,0";"1,0";"1,0";"2,0";
"495,0";"09,01,2019";"Текстильщики";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Люблинская 6 стр 2";"1,0";"0,0";"1,0";"2,0";
"496,0";"09,01,2019";"Арбат";"";"Столкновение";"";"0";"0";"г Москва ул Знаменка 13";"0,0";"1,0";"2,0";"2,0";
"497,0";"09,01,2019";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ул Озёрная 45а";"0,0";"4,0";"2,0";"5,0";
"498,0";"09,01,2019";"Щукино";"";"Столкновение";"";"0";"0";"г Москва ул Народного Ополчения 35 стр, 2";"0,0";"2,0";"2,0";"4,0";
"499,0";"09,01,2019";"Северное Медведково";"";"Столкновение";"";"0";"0";"г Москва проезд Полярный 31";"0,0";"1,0";"3,0";"2,0";
"500,0";"09,01,2019";"Марушкинское";"";"Наезд на лицо, не являющееся участником дорожного движения, осуществляющее какую-либо другую деятельность";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"37";"100";"  ";"0,0";"3,0";"2,0";"3,0";
"501,0";"09,01,2019";"Тверской";"";"Столкновение";"Третье транспортное кольцо (внешняя сторона)";"23";"0";"г Москва ул Сущёвский Вал 3 5А";"0,0";"1,0";"3,0";"4,0";
"502,0";"09,01,2019";"Бутырский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Новодмитровская 2 КОРП 1";"0,0";"1,0";"1,0";"2,0";
"503,0";"09,01,2019";"Северное Медведково";"";"Столкновение";"";"0";"0";"г Москва ул Осташковская 28";"0,0";"1,0";"3,0";"3,0";
"504,0";"09,01,2019";"Замоскворечье";"";"Наезд на пешехода";"";"0";"0";"г Москва наб Космодамианская 52";"0,0";"1,0";"1,0";"2,0";
"505,0";"09,01,2019";"Восточное Дегунино";"";"Столкновение";"";"0";"0";"г Москва проезд Керамический 11";"0,0";"3,0";"3,0";"5,0";
"506,0";"09,01,2019";"Перово";"";"Столкновение";"";"0";"0";"г Москва ул Перовская 54 54";"0,0";"1,0";"2,0";"3,0";
"507,0";"09,01,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-109 Ильинское шоссе";"3";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"508,0";"09,01,2019";"Северное Медведково";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"89";"750";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"509,0";"08,01,2019";"Бирюлево Западное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"30";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"510,0";"08,01,2019";"Можайский";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"53";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"511,0";"08,01,2019";"Отрадное";"";"Падение пассажира";"";"0";"0";"г Москва ул Декабристов 11";"0,0";"1,0";"1,0";"2,0";
"512,0";"08,01,2019";"Северный";"";"Столкновение";"";"0";"0";"г Москва ш Дмитровское 122г стр 1 корп 1";"0,0";"1,0";"2,0";"3,0";
"513,0";"08,01,2019";"Бирюлево Восточное";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"514,0";"08,01,2019";"Ясенево";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"40";"150";"г Москва  ";"0,0";"2,0";"1,0";"2,0";
"515,0";"08,01,2019";"Марьина роща";"";"Столкновение";"";"0";"0";"г Москва ул Новосущёвская 18";"0,0";"1,0";"3,0";"4,0";
"516,0";"08,01,2019";"Москворечье-Сабурово";"";"Столкновение";"";"0";"0";"г Москва ш Каширское ВЛД 57Б";"0,0";"1,0";"2,0";"3,0";
"517,0";"08,01,2019";"Красносельский";"";"Столкновение";"Третье транспортное кольцо (внешняя сторона)";"30";"0";"г Москва ул Гаврикова 1 7";"0,0";"2,0";"2,0";"2,0";
"518,0";"08,01,2019";"Теплый Стан";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"42";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"519,0";"08,01,2019";"Ивановское";"";"Столкновение";"";"0";"0";"г Москва ш Энтузиастов 88";"0,0";"1,0";"3,0";"3,0";
"520,0";"08,01,2019";"Строгино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"63";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"521,0";"08,01,2019";"Южное Тушино";"";"Столкновение";"";"0";"0";"г Москва проезд Светлогорский 1";"0,0";"1,0";"2,0";"2,0";
"522,0";"07,01,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Наезд на препятствие";"А-106 Рублево-Успенское шоссе";"29";"0";"г Москва  ";"0,0";"1,0";"1,0";"1,0";
"523,0";"07,01,2019";"Дорогомилово";"";"Столкновение";"";"0";"0";"г Москва наб Бережковская 14 А";"0,0";"1,0";"2,0";"2,0";
"524,0";"07,01,2019";"Таганский";"";"Наезд на препятствие";"";"0";"0";"г Москва наб Гончарная 3 стр 1";"0,0";"2,0";"1,0";"2,0";
"525,0";"07,01,2019";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва проезд Коломенский 4";"0,0";"1,0";"3,0";"4,0";
"526,0";"07,01,2019";"Молжаниновский";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"700";"0";"г Москва ш Ленинградское 23км";"0,0";"1,0";"5,0";"5,0";
"527,0";"07,01,2019";"Бирюлево Восточное";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"24";"800";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"528,0";"07,01,2019";"Чертаново Центральное";"";"Столкновение";"";"0";"0";"г Москва ул Днепропетровская 1";"0,0";"1,0";"2,0";"3,0";
"529,0";"07,01,2019";"Новогиреево";"";"Столкновение";"";"0";"0";"г Москва ул Перовская 66";"0,0";"1,0";"2,0";"3,0";
"530,0";"07,01,2019";"Западное Дегунино";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Ижорская 6";"0,0";"1,0";"2,0";"2,0";
"531,0";"07,01,2019";"Ховрино";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Библиотечный 2-А";"0,0";"1,0";"1,0";"2,0";
"532,0";"07,01,2019";"Раменки";"";"Столкновение";"";"0";"0";"г Москва пр-кт Мичуринский 3";"0,0";"1,0";"2,0";"2,0";
"533,0";"06,01,2019";"Южное Бутово";"";"Столкновение";"";"0";"0";"г Москва ул Академика Семёнова 15";"1,0";"2,0";"2,0";"4,0";
"534,0";"06,01,2019";"Филевский парк";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Барклая 10";"0,0";"1,0";"1,0";"2,0";
"535,0";"06,01,2019";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 37";"0,0";"1,0";"2,0";"2,0";
"536,0";"06,01,2019";"Лефортово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Красноказарменная 3";"0,0";"1,0";"1,0";"2,0";
"537,0";"06,01,2019";"Зюзино";"";"Столкновение";"";"0";"0";"г Москва ул Болотниковская 43";"0,0";"1,0";"2,0";"3,0";
"538,0";"06,01,2019";"Можайский";"";"Столкновение";"";"0";"0";"г Москва ул Маршала Неделина 28";"0,0";"1,0";"2,0";"2,0";
"539,0";"06,01,2019";"Якиманка";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Житная 6";"0,0";"2,0";"1,0";"2,0";
"540,0";"06,01,2019";"Тропарево-Никулино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"47";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"541,0";"06,01,2019";"Богородское";"";"Столкновение";"";"0";"0";"г Москва ул Просторная 15, корпус 1";"0,0";"1,0";"2,0";"3,0";
"542,0";"06,01,2019";"Басманный";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Бакунинская 43-55";"0,0";"1,0";"1,0";"3,0";
"543,0";"05,01,2019";"Северное Медведково";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Осташковская 14 С,7";"0,0";"1,0";"2,0";"3,0";
"544,0";"05,01,2019";"Пресненский";"";"Столкновение";"";"0";"0";"г Москва проезд Шмитовский 6";"0,0";"1,0";"2,0";"3,0";
"545,0";"05,01,2019";"Московский";"";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"23";"900";"  ";"0,0";"1,0";"2,0";"2,0";
"546,0";"05,01,2019";"Крюково";"";"Столкновение";"";"0";"0";"г Зеленоград ул Середниковская 19";"0,0";"1,0";"2,0";"2,0";
"547,0";"05,01,2019";"Филевский парк";"";"Столкновение";"";"0";"0";"г Москва ул Филёвская Б, 35";"0,0";"1,0";"2,0";"2,0";
"548,0";"05,01,2019";"Отрадное";"";"Наезд на препятствие";"";"0";"0";"г Москва проезд Сигнальный 7А";"0,0";"2,0";"1,0";"2,0";
"549,0";"05,01,2019";"Молжаниновский";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"26";"300";"г Москва ш Международное 2км";"0,0";"1,0";"2,0";"3,0";
"550,0";"05,01,2019";"Митино";"";"Столкновение";"";"0";"0";"г Москва ш Волоколамское 139 2";"0,0";"1,0";"2,0";"3,0";
"551,0";"05,01,2019";"Митино";"";"Наезд на препятствие";"";"0";"0";"г Москва пер Митинский 1-й 25";"0,0";"1,0";"1,0";"2,0";
"552,0";"05,01,2019";"Южное Бутово";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Варшавское 172с,1";"0,0";"1,0";"1,0";"1,0";
"553,0";"05,01,2019";"Рязанский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Рязанский 57";"0,0";"1,0";"2,0";"3,0";
"554,0";"05,01,2019";"Савеловский";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"555,0";"05,01,2019";"Северное Медведково";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Широкая 13 к,1";"0,0";"2,0";"1,0";"3,0";
"556,0";"05,01,2019";"Рязанский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Рязанский 41 2";"0,0";"1,0";"2,0";"3,0";
"557,0";"04,01,2019";"Нагатинский затон";"";"Столкновение";"";"0";"0";"г Москва пр-кт Андропова 15";"0,0";"1,0";"2,0";"3,0";
"558,0";"04,01,2019";"Можайский";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"53";"600";"г Москва  ";"0,0";"2,0";"2,0";"4,0";
"559,0";"04,01,2019";"Вешняки";"";"Столкновение";"";"0";"0";"г Москва ул Косинская 13";"0,0";"1,0";"2,0";"3,0";
"560,0";"04,01,2019";"Замоскворечье";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Ордынка Б, 69";"0,0";"1,0";"1,0";"2,0";
"561,0";"04,01,2019";"Выхино-Жулебино";"";"Столкновение";"";"0";"0";"г Москва ул Привольная 54";"0,0";"1,0";"2,0";"2,0";
"562,0";"04,01,2019";"Ясенево";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"41";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"563,0";"04,01,2019";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва наб Дербеневская 19 СТР 1";"0,0";"1,0";"2,0";"2,0";
"564,0";"04,01,2019";"Строгино";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"65";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"565,0";"04,01,2019";"Фили-Давыдково";"";"Столкновение";"";"0";"0";"г Москва ш Рублевское 1";"0,0";"1,0";"2,0";"3,0";
"566,0";"04,01,2019";"Гольяново";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Щёлковское 85 к,1";"0,0";"1,0";"1,0";"2,0";
"567,0";"04,01,2019";"Сокольники";"";"Столкновение";"";"0";"0";"г Москва просек Поперечный 17 стр, 46";"0,0";"1,0";"2,0";"3,0";
"568,0";"04,01,2019";"Капотня";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"17";"800";"г Москва км МКАД 18-й 0";"1,0";"0,0";"2,0";"2,0";
"569,0";"04,01,2019";"Нагорный";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 37";"0,0";"1,0";"2,0";"2,0";
"570,0";"04,01,2019";"Марушкинское";"";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"32";"350";"  ";"0,0";"1,0";"2,0";"3,0";
"571,0";"04,01,2019";"Южнопортовый";"";"Столкновение";"";"0";"0";"г Москва пр-кт Волгоградский 32, кор, 45";"0,0";"2,0";"4,0";"4,0";
"572,0";"04,01,2019";"Орехово-Борисово Северное";"";"Столкновение";"";"0";"0";"г Москва ш Каширское 61 К2";"0,0";"1,0";"2,0";"3,0";
"573,0";"04,01,2019";"Текстильщики";"";"Столкновение";"";"0";"0";"г Москва ул Саратовская 18 10";"0,0";"1,0";"2,0";"3,0";
"574,0";"04,01,2019";"Хорошево-Мневники";"";"Столкновение";"";"0";"0";"г Москва ул Мнёвники 7";"0,0";"2,0";"2,0";"3,0";
"575,0";"04,01,2019";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ул Лобачевского 116";"0,0";"2,0";"2,0";"3,0";
"576,0";"04,01,2019";"Кузьминки";"";"Столкновение";"";"0";"0";"г Москва пр-кт Волгоградский 149";"0,0";"1,0";"2,0";"3,0";
"577,0";"04,01,2019";"Богородское";"";"Столкновение";"";"0";"0";"г Москва б-р Маршала Рокоссовского дом 35 стр 1";"0,0";"1,0";"2,0";"3,0";
"578,0";"04,01,2019";"Тверской";"";"Столкновение";"";"0";"0";"г Москва наб Кремлевская 1";"1,0";"0,0";"2,0";"2,0";
"579,0";"03,01,2019";"Строгино";"";"Столкновение";"";"0";"0";"г Москва ул Кулакова 12";"0,0";"1,0";"2,0";"3,0";
"580,0";"03,01,2019";"Щаповское поселение";"";"Наезд на пешехода";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"581,0";"03,01,2019";"Покровское-Стрешнево";"";"Столкновение";"";"0";"0";"г Москва ул Свободы 6 3";"0,0";"1,0";"2,0";"3,0";
"582,0";"03,01,2019";"Черемушки";"";"Столкновение";"";"0";"0";"г Москва пр-кт Севастопольский Нахимовский пр";"0,0";"1,0";"2,0";"2,0";
"583,0";"03,01,2019";"Таганский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Марксистская 38";"1,0";"0,0";"1,0";"2,0";
"584,0";"03,01,2019";"Дорогомилово";"";"Столкновение";"";"0";"0";"г Москва наб Тараса Шевченко 3";"0,0";"1,0";"2,0";"2,0";
"585,0";"03,01,2019";"Перово";"";"Столкновение";"";"0";"0";"г Москва ул Плеханова 3, корпус 4";"0,0";"1,0";"2,0";"2,0";
"586,0";"03,01,2019";"Новогиреево";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Свободный 8";"1,0";"0,0";"1,0";"2,0";
"587,0";"03,01,2019";"Чертаново Центральное";"";"Столкновение";"";"0";"0";"г Москва ул Днепропетровская 12А";"0,0";"1,0";"2,0";"2,0";
"588,0";"03,01,2019";"Останкинский";"";"Падение пассажира";"";"0";"0";"г Москва пр-кт Мира 111";"0,0";"1,0";"1,0";"2,0";
"589,0";"03,01,2019";"Коньково";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"590,0";"03,01,2019";"Богородское";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Краснобогатырская 72";"0,0";"1,0";"1,0";"2,0";
"591,0";"02,01,2019";"Сокольники";"";"Столкновение";"";"0";"0";"г Москва ул Сокольнический Вал 6, корпус 1";"0,0";"1,0";"2,0";"3,0";
"592,0";"02,01,2019";"Бирюлево Западное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"29";"0";"г Москва  ";"0,0";"1,0";"3,0";"4,0";
"593,0";"02,01,2019";"Ново-Переделкино";"";"Столкновение";"";"0";"0";"г Москва аллея Чоботовская 1-я 26 Б";"0,0";"3,0";"2,0";"5,0";
"594,0";"02,01,2019";"Ярославский";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"94";"0";"г Москва  ";"0,0";"1,0";"1,0";"1,0";
"595,0";"02,01,2019";"Ивановское";"";"Столкновение";"";"0";"0";"г Москва пр-кт Свободный 1А";"0,0";"1,0";"3,0";"4,0";
"596,0";"02,01,2019";"Северное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Яна Райниса 16 1";"0,0";"1,0";"1,0";"2,0";
"597,0";"02,01,2019";"Тверской";"";"Столкновение";"";"0";"0";"г Москва ул Петровка 38";"0,0";"1,0";"2,0";"2,0";
"598,0";"02,01,2019";"Чертаново Южное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"33";"0";"г Москва  ";"0,0";"5,0";"2,0";"6,0";
"599,0";"02,01,2019";"Хамовники";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Хамовнический Вал 32";"1,0";"1,0";"1,0";"2,0";
"600,0";"02,01,2019";"Рязанский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Рязанский 53 к,2";"0,0";"1,0";"1,0";"2,0";
"601,0";"02,01,2019";"Лосиноостровский";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"91";"700";"г Москва  ";"0,0";"2,0";"1,0";"3,0";
"602,0";"02,01,2019";"Отрадное";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Хачатуряна 13";"0,0";"1,0";"1,0";"1,0";
"603,0";"02,01,2019";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ул Матвеевская 42, к,1";"0,0";"1,0";"4,0";"5,0";
"604,0";"02,01,2019";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Люблинская 111 с,3";"0,0";"1,0";"2,0";"2,0";
"605,0";"02,01,2019";"Строгино";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Строгинский 12";"0,0";"1,0";"1,0";"2,0";
"606,0";"02,01,2019";"Академический";"";"Столкновение";"";"0";"0";"г Москва пр-кт 60-летия Октября 8";"0,0";"1,0";"2,0";"3,0";
"607,0";"02,01,2019";"Орехово-Борисово Южное";"";"Столкновение";"";"0";"0";"г Москва ул Ясеневая 43 38";"0,0";"2,0";"2,0";"3,0";
"608,0";"02,01,2019";"Донской";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 17";"0,0";"1,0";"2,0";"3,0";
"609,0";"02,01,2019";"Теплый Стан";"";"Столкновение";"";"0";"0";"г Москва ул Профсоюзная 146, корп, 1";"0,0";"1,0";"3,0";"3,0";
"610,0";"02,01,2019";"Орехово-Борисово Северное";"";"Столкновение";"";"0";"0";"г Москва б-р Ореховый 13";"0,0";"10,0";"2,0";"12,0";
"611,0";"02,01,2019";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Перерва 31б";"0,0";"1,0";"1,0";"2,0";
"612,0";"02,01,2019";"Сосенское";"";"Наезд на пешехода";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"613,0";"02,01,2019";"Соколиная гора";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Будённого 24 КОРП1";"0,0";"1,0";"1,0";"2,0";
"614,0";"02,01,2019";"Южное Медведково";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Дежнёва 7";"0,0";"1,0";"1,0";"2,0";
"615,0";"02,01,2019";"Ясенево";"";"Столкновение";"";"0";"0";"г Москва пр-кт Новоясеневский 1";"0,0";"1,0";"3,0";"4,0";
"616,0";"02,01,2019";"Измайлово";"";"Столкновение";"";"0";"0";"г Москва б-р Измайловский 47";"0,0";"1,0";"2,0";"3,0";
"617,0";"02,01,2019";"Новокосино";"";"Столкновение";"";"0";"0";"г Москва ш Носовихинское 28А";"0,0";"1,0";"2,0";"3,0";
"618,0";"02,01,2019";"Отрадное";"";"Столкновение";"";"0";"0";"г Москва ул Декабристов 45А стр,2";"0,0";"1,0";"2,0";"2,0";
"619,0";"01,01,2019";"Марьино";"";"Столкновение";"";"0";"0";"г Москва ул Люблинская 155с1";"0,0";"1,0";"2,0";"3,0";
"620,0";"01,01,2019";"Царицыно";"";"Столкновение";"";"0";"0";"г Москва пр-кт Пролетарский 33 К1";"0,0";"1,0";"2,0";"3,0";
"621,0";"01,01,2019";"Якиманка";"";"Наезд на пешехода";"";"0";"0";"г Москва наб Кадашёвская 32 2 стр1";"0,0";"1,0";"1,0";"2,0";
"622,0";"01,01,2019";"Южное Бутово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Адмирала Лазарева 16";"0,0";"2,0";"1,0";"3,0";
"623,0";"01,01,2019";"Крылатское";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Рублевское 68";"0,0";"1,0";"1,0";"2,0";
"624,0";"01,01,2019";"Марьино";"";"Столкновение";"";"0";"0";"г Москва ул Нижние Поля 31ас1";"0,0";"1,0";"2,0";"3,0";
"625,0";"01,01,2019";"Ясенево";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Профсоюзная 131 Г";"0,0";"1,0";"1,0";"2,0";
"626,0";"01,01,2019";"Донской";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Донской 2-й 10 К2";"0,0";"1,0";"1,0";"2,0";
"627,0";"01,01,2019";"Марьино";"";"Столкновение";"";"0";"0";"г Москва ул Братиславская 12";"0,0";"1,0";"2,0";"3,0";
"628,0";"01,01,2019";"Перово";"";"Столкновение";"";"0";"0";"г Москва ул Владимирская 3-я 22 22";"0,0";"1,0";"2,0";"2,0";
"629,0";"01,01,2019";"Капотня";"111111111";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"14";"0";"г Москва км МКАД 14-й 0";"0,0";"3,0";"3,0";"6,0";
"630,0";"01,01,2019";"Северное Измайлово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Парковая 9-я 60";"0,0";"2,0";"1,0";"3,0";
"631,0";"01,01,2019";"Фили-Давыдково";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Минская 18-1";"0,0";"1,0";"1,0";"2,0";
"632,0";"01,01,2019";"Дмитровский";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"80";"0";"г Москва  ";"0,0";"2,0";"1,0";"3,0";
"633,0";"01,01,2019";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Краснодарская 48";"0,0";"1,0";"2,0";"3,0";
"634,0";"01,01,2019";"Ясенево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"38";"100";"г Москва км МКАД 39-й 0";"0,0";"1,0";"2,0";"2,0";
"635,0";"01,01,2019";"Роговское поселение";"";"Столкновение";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"73";"0";"  ";"1,0";"3,0";"3,0";"5,0";
"636,0";"01,01,2019";"Савёлки";"";"Столкновение";"";"0";"0";"г Зеленоград пр-кт Центральный 302Б";"0,0";"1,0";"2,0";"3,0";
"637,0";"01,01,2019";"Ново-Переделкино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Скульптора Мухиной 7";"0,0";"1,0";"1,0";"2,0";
"638,0";"01,01,2019";"Орехово-Борисово Южное";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Каширское 63 К2";"0,0";"1,0";"1,0";"1,0";
"639,0";"01,01,2019";"Гольяново";"";"Наезд на пешехода";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"102";"300";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"640,0";"01,01,2019";"Теплый Стан";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Островитянова 4, корп, 1";"0,0";"1,0";"1,0";"2,0";
"641,0";"01,01,2019";"Замоскворечье";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Серпуховская Б, 16 15";"0,0";"2,0";"1,0";"2,0";
"642,0";"01,01,2019";"Южное Бутово";"";"Столкновение";"";"0";"0";"г Москва ул Скобелевская 19";"0,0";"1,0";"2,0";"3,0";