"1,0";"31,05,2019";"Сосенское";"";"Наезд на препятствие";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"302,0";"20,05,2019";"Московский";"";"Наезд на пешехода";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"303,0";"20,05,2019";"Капотня";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"15";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"304,0";"20,05,2019";"Орехово-Борисово Северное";"";"Столкновение";"";"0";"0";"г Москва проезд Борисовский 1";"0,0";"1,0";"3,0";"3,0";
"305,0";"20,05,2019";"Лефортово";"";"Столкновение";"";"0";"0";"г Москва ул Авиамоторная 33";"0,0";"1,0";"2,0";"2,0";
"306,0";"20,05,2019";"Бирюлево Восточное";"";"Наезд на пешехода";"М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление)";"21";"200";"г Москва  ";"1,0";"0,0";"2,0";"2,0";
"307,0";"20,05,2019";"Рязанский";"";"Столкновение";"";"0";"0";"г Москва ул Михайлова 1";"0,0";"1,0";"2,0";"2,0";
"308,0";"20,05,2019";"Левобережный";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Смольная 35";"0,0";"1,0";"1,0";"2,0";
"309,0";"20,05,2019";"Люблино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"310,0";"20,05,2019";"Московский";"";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"24";"0";"  ";"0,0";"2,0";"4,0";"5,0";
"311,0";"19,05,2019";"Теплый Стан";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"42";"150";"г Москва  ";"0,0";"2,0";"2,0";"3,0";
"312,0";"19,05,2019";"Косино-Ухтомский";"";"Столкновение";"";"0";"0";"п Ухтомский ул Салтыковская Косинское шоссе";"0,0";"5,0";"3,0";"8,0";
"313,0";"19,05,2019";"Орехово-Борисово Южное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Ясеневая 30";"0,0";"1,0";"1,0";"2,0";
"314,0";"19,05,2019";"Хорошево-Мневники";"";"Наезд на велосипедиста";"";"0";"0";"г Москва наб Новикова-Прибоя 1";"0,0";"1,0";"2,0";"2,0";
"315,0";"19,05,2019";"Северное Медведково";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"90";"0";"г Москва  ";"0,0";"2,0";"3,0";"3,0";
"316,0";"19,05,2019";"Выхино-Жулебино";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Самаркандский 17 к,3";"0,0";"1,0";"1,0";"2,0";
"317,0";"19,05,2019";"Строгино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"64";"970";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"318,0";"19,05,2019";"Савеловский";"";"Столкновение";"Третье транспортное кольцо (внешняя сторона)";"39";"100";"г Москва ул Масловка Н, 14";"0,0";"1,0";"2,0";"2,0";
"319,0";"19,05,2019";"Западное Дегунино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"78";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"320,0";"19,05,2019";"Вешняки";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"7";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"321,0";"19,05,2019";"Орехово-Борисово Северное";"";"Столкновение";"";"0";"0";"г Москва проезд Борисовский 1 К1";"0,0";"1,0";"3,0";"3,0";
"322,0";"19,05,2019";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"323,0";"19,05,2019";"Отрадное";"";"Столкновение";"";"0";"0";"г Москва проезд Нововладыкинский 12";"1,0";"0,0";"2,0";"2,0";
"324,0";"19,05,2019";"Хорошевский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинградский 45";"0,0";"1,0";"3,0";"3,0";
"325,0";"19,05,2019";"Орехово-Борисово Южное";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ш Каширское 63 К1";"0,0";"1,0";"2,0";"2,0";
"326,0";"19,05,2019";"Северное Измайлово";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"327,0";"19,05,2019";"Беговой";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинградский 33";"0,0";"1,0";"2,0";"2,0";
"328,0";"19,05,2019";"Северный";"";"Столкновение";"";"0";"0";"г Москва ш Дмитровское 163Д";"0,0";"1,0";"2,0";"2,0";
"329,0";"19,05,2019";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ул Очаковская Б, 47";"1,0";"0,0";"2,0";"2,0";
"330,0";"19,05,2019";"Бирюлево Восточное";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Липецкая 36 20";"0,0";"3,0";"2,0";"3,0";
"331,0";"19,05,2019";"Лосиноостровский";"";"Столкновение";"";"0";"0";"г Москва ул Лётчика Бабушкина 32, корп, 1";"0,0";"1,0";"2,0";"2,0";
"332,0";"18,05,2019";"Раменки";"";"Столкновение";"Третье транспортное кольцо (внешняя сторона)";"0";"0";"г Москва ш Воробьёвское 2, стр,А";"0,0";"1,0";"2,0";"2,0";
"333,0";"18,05,2019";"Марушкинское";"";"Наезд на пешехода";"";"0";"0";"д Марушкино  ";"0,0";"1,0";"1,0";"2,0";
"334,0";"18,05,2019";"Таганский";"";"Столкновение";"";"0";"0";"г Москва наб Котельническая 1 15";"0,0";"1,0";"2,0";"2,0";
"335,0";"18,05,2019";"Ростокино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Мира 188";"0,0";"1,0";"4,0";"5,0";
"336,0";"18,05,2019";"Тропарево-Никулино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"46";"200";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"337,0";"18,05,2019";"Троицк";"";"Столкновение";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"38";"0";"г Троицк  ";"0,0";"2,0";"2,0";"4,0";
"338,0";"18,05,2019";"Северное Медведково";"";"Столкновение";"";"0";"0";"г Москва ул Широкая 24";"0,0";"1,0";"2,0";"2,0";
"339,0";"18,05,2019";"Рязановское";"";"Наезд на пешехода";"";"0";"0";"д Молодцы  ";"0,0";"1,0";"1,0";"2,0";
"340,0";"18,05,2019";"Чертаново Северное";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"341,0";"18,05,2019";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва наб Дербеневская 11А";"0,0";"1,0";"2,0";"2,0";
"342,0";"18,05,2019";"Алтуфьевский";"";"Столкновение";"";"0";"0";"г Москва ш Алтуфьевское 77б";"0,0";"4,0";"4,0";"7,0";
"343,0";"18,05,2019";"Лефортово";"";"Столкновение";"";"0";"0";"г Москва  ";"0,0";"2,0";"3,0";"5,0";
"344,0";"18,05,2019";"Гольяново";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Черницынский 12 14";"0,0";"1,0";"1,0";"2,0";
"345,0";"18,05,2019";"Косино-Ухтомский";"";"Столкновение";"";"0";"0";"п Ухтомский ул Поселковая 31";"0,0";"1,0";"3,0";"4,0";
"346,0";"18,05,2019";"Таганский";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Волгоградский 3";"0,0";"2,0";"2,0";"3,0";
"347,0";"18,05,2019";"Щукино";"";"Столкновение";"";"0";"0";"г Москва ул Народного Ополчения 54";"0,0";"1,0";"3,0";"3,0";
"348,0";"18,05,2019";"Кунцево";"";"Столкновение";"";"0";"0";"г Москва ул Молдавская 2Б";"0,0";"1,0";"2,0";"3,0";
"349,0";"18,05,2019";"Чертаново Северное";"";"Столкновение";"";"0";"0";"г Москва ул Чертановская 1Г";"0,0";"1,0";"2,0";"2,0";
"350,0";"18,05,2019";"Можайский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Беловежская 1";"0,0";"1,0";"1,0";"2,0";
"351,0";"18,05,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"М-9 Балтия Москва - Волоколамск - граница с Латвийской Республикой";"21";"0";"г Москва  ";"1,0";"0,0";"3,0";"3,0";
"352,0";"18,05,2019";"Вешняки";"";"Столкновение";"";"0";"0";"г Москва ул Вешняковская 28 21к1";"0,0";"2,0";"3,0";"3,0";
"353,0";"18,05,2019";"Клёновское";"";"Наезд на препятствие";"";"0";"0";"д Киселёво  ";"0,0";"2,0";"1,0";"2,0";
"354,0";"18,05,2019";"Ивановское";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"108";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"355,0";"18,05,2019";"Печатники";"";"Столкновение";"";"0";"0";"г Москва пр-кт Волгоградский 47б";"0,0";"1,0";"5,0";"5,0";
"356,0";"18,05,2019";"Некрасовка";"";"Наезд на пешехода";"";"0";"0";"п Некрасовка ул Рождественская 21к2";"0,0";"1,0";"1,0";"2,0";
"357,0";"18,05,2019";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва ш Подольское 1 СТР1";"0,0";"1,0";"2,0";"3,0";
"358,0";"18,05,2019";"Ярославский";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Ярославское 22, корп, 2";"0,0";"1,0";"1,0";"2,0";
"359,0";"18,05,2019";"Чертаново Центральное";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 134";"0,0";"2,0";"3,0";"4,0";
"360,0";"18,05,2019";"Молжаниновский";"";"Столкновение";"";"0";"0";"г Москва ш Ленинградское 214";"0,0";"1,0";"2,0";"3,0";
"361,0";"18,05,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"М-9 Балтия Москва - Волоколамск - граница с Латвийской Республикой";"18";"0";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"362,0";"18,05,2019";"Лефортово";"";"Столкновение";"Третье транспортное кольцо (внутренняя сторона)";"34";"800";"г Москва ш Энтузиастов 5с2";"0,0";"1,0";"2,0";"2,0";
"363,0";"18,05,2019";"Соколиная гора";"";"Столкновение";"";"0";"0";"г Москва пр-кт Будённого 16с1";"0,0";"1,0";"2,0";"3,0";
"364,0";"18,05,2019";"Басманный";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"365,0";"18,05,2019";"Бирюлево Восточное";"";"Столкновение";"";"0";"0";"г Москва ул Липецкая 14";"0,0";"2,0";"2,0";"4,0";
"366,0";"18,05,2019";"Солнцево";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Боровское 13А, стр,1";"0,0";"3,0";"1,0";"3,0";
"367,0";"17,05,2019";"Северное Измайлово";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Сиреневый 69 к1";"0,0";"1,0";"1,0";"2,0";
"368,0";"17,05,2019";"Перово";"";"Падение пассажира";"";"0";"0";"г Москва пр-кт Федеративный 9";"0,0";"1,0";"1,0";"2,0";
"369,0";"17,05,2019";"Котловка";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Винокурова 17 к,4 , 1 подъезд";"0,0";"1,0";"1,0";"2,0";
"370,0";"17,05,2019";"Северное Медведково";"";"Столкновение";"";"0";"0";"г Москва ул Осташковская 26";"0,0";"1,0";"4,0";"4,0";
"371,0";"17,05,2019";"Кунцево";"";"Опрокидывание";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"56";"150";"г Москва  ";"0,0";"1,0";"1,0";"1,0";
"372,0";"17,05,2019";"Таганский";"";"Столкновение";"";"0";"0";"г Москва ул Динамовская 9 стр 1";"0,0";"2,0";"3,0";"5,0";
"373,0";"17,05,2019";"Капотня";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"15";"900";"г Москва  ";"0,0";"1,0";"1,0";"1,0";
"374,0";"17,05,2019";"Таганский";"";"Наезд на пешехода";"";"0";"0";"г Москва наб Берниковская 2";"0,0";"1,0";"1,0";"2,0";
"375,0";"17,05,2019";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Верхние Поля 43";"0,0";"1,0";"2,0";"2,0";
"376,0";"17,05,2019";"Ясенево";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"377,0";"17,05,2019";"Москворечье-Сабурово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Кантемировская 29 К2";"0,0";"1,0";"1,0";"2,0";
"378,0";"17,05,2019";"Текстильщики";"";"Столкновение";"";"0";"0";"г Москва ул Окская 2 15 кр 3";"0,0";"1,0";"2,0";"3,0";
"379,0";"17,05,2019";"Бирюлево Восточное";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"380,0";"17,05,2019";"Метрогородок";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Открытое 19 корп, 5";"0,0";"1,0";"1,0";"2,0";
"381,0";"17,05,2019";"Покровское-Стрешнево";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ш Волоколамское 83";"0,0";"1,0";"2,0";"3,0";
"382,0";"17,05,2019";"Рязанский";"";"Столкновение";"";"0";"0";"г Москва ул Окская 17";"0,0";"2,0";"2,0";"3,0";
"383,0";"17,05,2019";"Южное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"384,0";"17,05,2019";"Бибирево";"";"Падение пассажира";"";"0";"0";"г Москва ул Лескова 22";"0,0";"2,0";"1,0";"3,0";
"385,0";"17,05,2019";"Новокосино";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ш Носовихинское 1";"0,0";"1,0";"2,0";"2,0";
"386,0";"17,05,2019";"Северное Медведково";"";"Падение пассажира";"";"0";"0";"г Москва ул Грекова 3Г";"0,0";"1,0";"1,0";"2,0";
"387,0";"17,05,2019";"Коньково";"";"Столкновение";"";"0";"0";"г Москва ул Академика Волгина 8А";"0,0";"1,0";"2,0";"2,0";
"388,0";"17,05,2019";"Строгино";"";"Столкновение";"";"0";"0";"г Москва ул Маршала Прошлякова 14";"0,0";"1,0";"2,0";"2,0";
"389,0";"17,05,2019";"Выхино-Жулебино";"";"Падение пассажира";"";"0";"0";"г Москва проезд Ферганский 7 кор 1";"0,0";"1,0";"1,0";"2,0";
"390,0";"17,05,2019";"Тимирязевский";"";"Столкновение";"";"0";"0";"г Москва ш Дмитровское 15 к 1";"0,0";"2,0";"3,0";"5,0";
"391,0";"17,05,2019";"Покровское-Стрешнево";"";"Столкновение";"";"0";"0";"г Москва ул Свободы 5 5";"0,0";"1,0";"2,0";"2,0";
"392,0";"17,05,2019";"Щукино";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ул Новощукинская 11";"0,0";"1,0";"2,0";"2,0";
"393,0";"17,05,2019";"Молжаниновский";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"394,0";"16,05,2019";"Войковский";"";"Столкновение";"";"0";"0";"г Москва ш Головинское 10А";"0,0";"1,0";"3,0";"3,0";
"395,0";"16,05,2019";"Строгино";"";"Столкновение";"";"0";"0";"г Москва ш Строгинское стр, 1";"0,0";"1,0";"2,0";"3,0";
"396,0";"16,05,2019";"Тверской";"";"Падение пассажира";"";"0";"0";"г Москва ул Варварка 6";"0,0";"1,0";"1,0";"2,0";
"397,0";"16,05,2019";"Можайский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Беловежская 10";"0,0";"1,0";"1,0";"2,0";
"398,0";"16,05,2019";"Ново-Переделкино";"";"Столкновение";"";"0";"0";"г Москва ул Новоорловская 3Б";"0,0";"1,0";"2,0";"2,0";
"399,0";"16,05,2019";"Сокол";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Новопесчаная 6-1";"0,0";"1,0";"1,0";"2,0";
"400,0";"16,05,2019";"Бибирево";"";"Столкновение";"";"0";"0";"г Москва ш Алтуфьевское 88";"0,0";"1,0";"2,0";"3,0";
"401,0";"16,05,2019";"Южное Тушино";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Лодочная 5";"0,0";"1,0";"1,0";"1,0";
"402,0";"16,05,2019";"Кунцево";"";"Опрокидывание";"";"0";"0";"г Москва ул Ярцевская 27 кор,2";"0,0";"1,0";"1,0";"1,0";
"403,0";"16,05,2019";"Царицыно";"";"Столкновение";"";"0";"0";"г Москва ул Промышленная 3";"0,0";"1,0";"2,0";"3,0";
"404,0";"16,05,2019";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва ш Каширское 3 К1";"0,0";"2,0";"2,0";"4,0";
"405,0";"16,05,2019";"Молжаниновский";"";"Опрокидывание";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"26";"300";"г Москва ш Ленинградское 26км";"0,0";"1,0";"1,0";"1,0";
"406,0";"16,05,2019";"Филевский парк";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Олеко Дундича 5";"0,0";"1,0";"1,0";"2,0";
"407,0";"16,05,2019";"Пресненский";"";"Столкновение";"Третье транспортное кольцо (внешняя сторона)";"1";"0";"г Москва ул Брянский Пост МГО 0567";"0,0";"1,0";"2,0";"2,0";
"408,0";"16,05,2019";"Тверской";"";"Столкновение";"";"0";"0";"г Москва ул Моховая 11";"0,0";"1,0";"2,0";"3,0";
"409,0";"16,05,2019";"Фили-Давыдково";"";"Падение пассажира";"";"0";"0";"г Москва пр-кт Кутузовский 9 км";"0,0";"1,0";"1,0";"2,0";
"410,0";"16,05,2019";"Войковский";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Старопетровский 12, корп,1";"0,0";"1,0";"1,0";"2,0";
"411,0";"16,05,2019";"Измайлово";"";"Столкновение";"";"0";"0";"г Москва пер Измайловского Зверинца 1-й 8";"0,0";"1,0";"3,0";"3,0";
"412,0";"16,05,2019";"Бирюлево Западное";"";"Падение пассажира";"";"0";"0";"г Москва ул Булатниковская 1 К1";"0,0";"1,0";"1,0";"2,0";
"413,0";"16,05,2019";"Пресненский";"";"Опрокидывание";"";"0";"0";"г Москва ш Звенигородское 27 стр,7";"0,0";"1,0";"2,0";"2,0";
"414,0";"16,05,2019";"Зябликово";"";"Столкновение";"";"0";"0";"г Москва ул Мусы Джалиля 28 К1";"0,0";"3,0";"2,0";"4,0";
"415,0";"16,05,2019";"Щукино";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Маршала Василевского 13";"0,0";"1,0";"2,0";"2,0";
"416,0";"16,05,2019";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ул Лобачевского 41";"0,0";"1,0";"2,0";"2,0";
"417,0";"16,05,2019";"Орехово-Борисово Южное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"21";"0";"г Москва  ";"0,0";"1,0";"3,0";"4,0";
"418,0";"16,05,2019";"Московский";"";"Наезд на пешехода";"";"0";"0";"г Московский  ";"0,0";"1,0";"1,0";"2,0";
"419,0";"16,05,2019";"Басманный";"";"Столкновение";"";"0";"0";"г Москва пл Спартаковская 10";"0,0";"1,0";"2,0";"2,0";
"420,0";"16,05,2019";"Головинский";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Кронштадтский 7б с2";"0,0";"1,0";"1,0";"2,0";
"421,0";"16,05,2019";"Южное Тушино";"";"Столкновение";"";"0";"0";"г Москва проезд Походный 7";"0,0";"1,0";"2,0";"2,0";
"422,0";"16,05,2019";"Братеево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"19";"0";"г Москва  ";"0,0";"1,0";"3,0";"4,0";
"423,0";"16,05,2019";"Бутырский";"";"Столкновение";"";"0";"0";"г Москва ул Яблочкова 1";"0,0";"1,0";"2,0";"3,0";
"424,0";"16,05,2019";"Ярославский";"";"Столкновение";"";"0";"0";"г Москва ш Ярославское 143";"0,0";"1,0";"2,0";"2,0";
"425,0";"16,05,2019";"Чертаново Северное";"";"Столкновение";"";"0";"0";"г Москва ул Чертановская 1Г";"0,0";"1,0";"2,0";"2,0";
"426,0";"16,05,2019";"Чертаново Центральное";"";"Столкновение";"";"0";"0";"г Москва ул Красного Маяка 4 К1";"0,0";"1,0";"2,0";"3,0";
"427,0";"16,05,2019";"Северное Тушино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"71";"50";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"428,0";"16,05,2019";"Ломоносовский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинский 83";"0,0";"1,0";"2,0";"2,0";
"429,0";"16,05,2019";"Чертаново Центральное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Кировоградская 15 2 К1";"0,0";"1,0";"1,0";"2,0";
"430,0";"16,05,2019";"Сокольники";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"431,0";"16,05,2019";"Матушкино";"";"Наезд на стоящее ТС";"";"0";"0";"г Зеленоград  ";"0,0";"1,0";"2,0";"3,0";
"432,0";"15,05,2019";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва проезд Нагатинский 1-й 14 СТР2";"0,0";"1,0";"2,0";"2,0";
"433,0";"15,05,2019";"Гольяново";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"101";"0";"г Москва  ";"0,0";"1,0";"3,0";"4,0";
"434,0";"15,05,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Наезд на стоящее ТС";"М-9 Балтия Москва - Волоколамск - граница с Латвийской Республикой";"19";"0";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"435,0";"15,05,2019";"Кузьминки";"";"Столкновение";"";"0";"0";"г Москва пр-кт Волгоградский 91";"0,0";"1,0";"2,0";"2,0";
"436,0";"15,05,2019";"Метрогородок";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"96";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"437,0";"15,05,2019";"Бирюлево Восточное";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"25";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"438,0";"15,05,2019";"Ивановское";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Энтузиастов МГО №21";"0,0";"1,0";"1,0";"1,0";
"439,0";"15,05,2019";"Орехово-Борисово Южное";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"3,0";
"440,0";"15,05,2019";"Тропарево-Никулино";"";"Столкновение";"";"0";"0";"г Москва ул Покрышкина 11";"0,0";"1,0";"3,0";"4,0";
"441,0";"15,05,2019";"Крюково";"";"Наезд на пешехода";"";"0";"0";"г Зеленоград ул 2-я Пятилетка 4";"0,0";"1,0";"1,0";"2,0";
"442,0";"15,05,2019";"Савеловский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Вятская 16";"0,0";"1,0";"1,0";"2,0";
"443,0";"15,05,2019";"Фили-Давыдково";"";"Столкновение";"";"0";"0";"г Москва пр-кт Кутузовский 8 км";"0,0";"1,0";"2,0";"3,0";
"444,0";"15,05,2019";"Савёлки";"";"Наезд на пешехода";"";"0";"0";"г Зеленоград аллея Яблоневая 317";"0,0";"1,0";"1,0";"2,0";
"445,0";"15,05,2019";"Преображенское";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Преображенская 5 7";"0,0";"1,0";"2,0";"3,0";
"446,0";"15,05,2019";"Бабушкинский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Менжинского 29";"0,0";"1,0";"1,0";"2,0";
"447,0";"15,05,2019";"Хорошево-Мневники";"";"Наезд на велосипедиста";"";"0";"0";"г Москва пр-кт Маршала Жукова 55";"0,0";"1,0";"2,0";"2,0";
"448,0";"15,05,2019";"Котловка";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Севастопольский 24";"0,0";"1,0";"1,0";"2,0";
