"1,0";"31,05,2019";"Сосенское";"";"Наезд на препятствие";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"449,0";"15,05,2019";"Новогиреево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Кусковская 16";"0,0";"1,0";"1,0";"2,0";
"450,0";"15,05,2019";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ул Озёрная 35";"0,0";"1,0";"2,0";"2,0";
"451,0";"15,05,2019";"Западное Дегунино";"";"Столкновение";"";"0";"0";"г Москва ул Базовская 8А";"0,0";"1,0";"2,0";"3,0";
"452,0";"15,05,2019";"Раменки";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Мичуринский 20";"0,0";"1,0";"1,0";"2,0";
"453,0";"15,05,2019";"Ясенево";"";"Столкновение";"";"0";"0";"г Москва ул Айвазовского 5";"0,0";"1,0";"2,0";"3,0";
"454,0";"15,05,2019";"Войковский";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Ленинградское 25";"0,0";"1,0";"1,0";"2,0";
"455,0";"15,05,2019";"Ивановское";"";"Падение пассажира";"";"0";"0";"г Москва ул Молостовых 7а";"0,0";"1,0";"1,0";"2,0";
"456,0";"15,05,2019";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Краснодарская 66 кор, 2";"0,0";"1,0";"2,0";"3,0";
"457,0";"15,05,2019";"Коньково";"";"Столкновение";"";"0";"0";"г Москва ул Бутлерова 24";"0,0";"1,0";"2,0";"2,0";
"458,0";"15,05,2019";"Перово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Металлургов 48";"0,0";"1,0";"1,0";"2,0";
"459,0";"15,05,2019";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва пр-кт Андропова 36";"0,0";"1,0";"2,0";"2,0";
"460,0";"15,05,2019";"Раменки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Ленинские Горы 1 стр 52";"0,0";"1,0";"1,0";"2,0";
"461,0";"15,05,2019";"Тропарево-Никулино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Никулинская 5к1";"0,0";"1,0";"1,0";"2,0";
"462,0";"15,05,2019";"Котловка";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Черёмушкинская Б, 2";"0,0";"1,0";"1,0";"2,0";
"463,0";"15,05,2019";"Братеево";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"464,0";"15,05,2019";"Чертаново Южное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Кировоградская 25 К1";"0,0";"1,0";"1,0";"2,0";
"465,0";"15,05,2019";"Западное Дегунино";"";"Столкновение";"";"0";"0";"г Москва ул Ангарская 16";"0,0";"1,0";"2,0";"2,0";
"466,0";"14,05,2019";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва пр-кт Андропова 30";"0,0";"1,0";"3,0";"3,0";
"467,0";"14,05,2019";"Выхино-Жулебино";"";"Падение пассажира";"";"0";"0";"г Москва ул Ташкентская 15 22";"0,0";"1,0";"1,0";"2,0";
"468,0";"14,05,2019";"Тверской";"";"Столкновение";"";"0";"0";"г Москва ул Краснопролетарская 2 4";"0,0";"1,0";"2,0";"2,0";
"469,0";"14,05,2019";"Ясенево";"";"Столкновение";"";"0";"0";"г Москва ул Голубинская пр, Карамзина";"0,0";"1,0";"2,0";"3,0";
"470,0";"14,05,2019";"Косино-Ухтомский";"";"Опрокидывание";"";"0";"0";"п Ухтомский  ";"0,0";"1,0";"1,0";"1,0";
"471,0";"14,05,2019";"Можайский";"";"Столкновение";"";"0";"0";"г Москва ш Можайское 10";"0,0";"1,0";"3,0";"3,0";
"472,0";"14,05,2019";"Беговой";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Ленинградский 30";"0,0";"1,0";"1,0";"2,0";
"473,0";"14,05,2019";"Савеловский";"";"Столкновение";"";"0";"0";"г Москва ул Масловка Н, 19 стр,4";"0,0";"1,0";"2,0";"3,0";
"474,0";"14,05,2019";"Мещанский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Олимпийский 24";"0,0";"1,0";"2,0";"2,0";
"475,0";"14,05,2019";"Ломоносовский";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"476,0";"14,05,2019";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Ставропольская 74";"0,0";"1,0";"2,0";"2,0";
"477,0";"14,05,2019";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Краснодарская 38 20";"0,0";"1,0";"2,0";"3,0";
"478,0";"14,05,2019";"Лосиноостровский";"";"Наезд на велосипедиста";"";"0";"0";"г Москва проезд Янтарный 17";"0,0";"1,0";"2,0";"2,0";
"479,0";"14,05,2019";"Западное Дегунино";"";"Столкновение";"";"0";"0";"г Москва ш Коровинское 19";"0,0";"1,0";"2,0";"2,0";
"480,0";"14,05,2019";"Северное Тушино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"74";"200";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"481,0";"14,05,2019";"Кунцево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"59";"461";"г Москва  ";"0,0";"1,0";"4,0";"4,0";
"482,0";"14,05,2019";"Таганский";"";"Столкновение";"";"0";"0";"г Москва проезд Саринский 2";"0,0";"1,0";"2,0";"2,0";
"483,0";"14,05,2019";"Войковский";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"484,0";"14,05,2019";"Южное Бутово";"";"Столкновение";"";"0";"0";"г Москва ул Бартеневская 55А";"0,0";"2,0";"3,0";"4,0";
"485,0";"14,05,2019";"Очаково-Матвеевское";"";"Наезд на стоящее ТС";"";"0";"0";"п Матвеевское ул Озёрная 2, кор,1";"0,0";"1,0";"3,0";"3,0";
"486,0";"14,05,2019";"Отрадное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Декабристов 20 корп 1";"0,0";"2,0";"1,0";"3,0";
"487,0";"14,05,2019";"Чертаново Южное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"33";"0";"г Москва  ";"0,0";"1,0";"3,0";"4,0";
"488,0";"14,05,2019";"Сосенское";"";"Наезд на пешехода";"";"0";"0";"п завода Мосрентген  ";"0,0";"1,0";"1,0";"2,0";
"489,0";"14,05,2019";"Отрадное";"";"Столкновение";"";"0";"0";"г Москва проезд Сигнальный 16 ст,4";"0,0";"2,0";"2,0";"2,0";
"490,0";"14,05,2019";"Люблино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Люблинская 84";"0,0";"1,0";"1,0";"2,0";
"491,0";"14,05,2019";"Тимирязевский";"";"Столкновение";"";"0";"0";"г Москва ш Дмитровское 1 корпус 1";"0,0";"1,0";"5,0";"6,0";
"492,0";"14,05,2019";"Дмитровский";"";"Столкновение";"";"0";"0";"г Москва ул Ижорская 13, строение 2";"0,0";"1,0";"2,0";"2,0";
"493,0";"14,05,2019";"Братеево";"";"Столкновение";"";"0";"0";"г Москва ул Братеевская 10 К1";"0,0";"1,0";"2,0";"2,0";
"494,0";"14,05,2019";"Кунцево";"";"Столкновение";"";"0";"0";"г Москва ул Молодогвардейская 58";"0,0";"1,0";"2,0";"2,0";
"495,0";"14,05,2019";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Люблинская 94";"0,0";"1,0";"1,0";"2,0";
"496,0";"14,05,2019";"Куркино";"";"Столкновение";"";"0";"0";"г Москва ш Новокуркинское 14";"0,0";"1,0";"3,0";"3,0";
"497,0";"14,05,2019";"Лефортово";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Энтузиастов 13";"2,0";"0,0";"1,0";"2,0";
"498,0";"13,05,2019";"Сокольники";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Стромынка 18";"0,0";"1,0";"2,0";"3,0";
"499,0";"13,05,2019";"Орехово-Борисово Южное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"22";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"500,0";"13,05,2019";"Таганский";"";"Столкновение";"";"0";"0";"г Москва ул Рогожский Вал 3";"0,0";"1,0";"2,0";"2,0";
"501,0";"13,05,2019";"Марфино";"";"Столкновение";"";"0";"0";"г Москва ул Гостиничная 9Б";"0,0";"1,0";"2,0";"3,0";
"502,0";"13,05,2019";"Академический";"";"Наезд на велосипедиста";"";"0";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"503,0";"13,05,2019";"Раменки";"";"Наезд на велосипедиста";"";"0";"0";"г Москва пр-кт Вернадского 5";"0,0";"1,0";"2,0";"2,0";
"504,0";"13,05,2019";"Бибирево";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Белозерская 17А";"0,0";"1,0";"3,0";"3,0";
"505,0";"13,05,2019";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ул Озёрная 2 корп, 2";"0,0";"2,0";"2,0";"2,0";
"506,0";"13,05,2019";"Беговой";"";"Столкновение";"Третье транспортное кольцо (внешняя сторона)";"39";"1";"г Москва ул Масловка Н, 3";"0,0";"1,0";"3,0";"3,0";
"507,0";"13,05,2019";"Крюково";"";"Столкновение";"";"0";"0";"г Зеленоград ул Радио 2301";"0,0";"1,0";"2,0";"2,0";
"508,0";"13,05,2019";"Косино-Ухтомский";"";"Наезд на пешехода";"";"0";"0";"п Ухтомский ул Косинская Б, 16 корп, 1";"0,0";"1,0";"1,0";"2,0";
"509,0";"13,05,2019";"Метрогородок";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"510,0";"13,05,2019";"Новогиреево";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Кусковская 47";"0,0";"1,0";"1,0";"1,0";
"511,0";"13,05,2019";"Зюзино";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ул Азовская 24 к,2";"0,0";"1,0";"2,0";"2,0";
"512,0";"13,05,2019";"Мещанский";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Рождественский 17";"0,0";"1,0";"1,0";"2,0";
"513,0";"13,05,2019";"Нагатинский затон";"";"Столкновение";"";"0";"0";"г Москва наб Нагатинская 34";"0,0";"2,0";"2,0";"4,0";
"514,0";"13,05,2019";"Солнцево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Авиаторов 16";"0,0";"1,0";"1,0";"2,0";
"515,0";"13,05,2019";"Новогиреево";"";"Столкновение";"";"0";"0";"г Москва ул Перовская 68";"0,0";"1,0";"2,0";"2,0";
"516,0";"13,05,2019";"Южнопортовый";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"517,0";"13,05,2019";"Вешняки";"";"Столкновение";"";"0";"0";"г Москва ул Красный Казанец 7";"0,0";"1,0";"2,0";"2,0";
"518,0";"13,05,2019";"Строгино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Маршала Жукова 90";"0,0";"1,0";"2,0";"2,0";
"519,0";"13,05,2019";"Вешняки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Вешняковская 43";"0,0";"1,0";"1,0";"2,0";
"520,0";"13,05,2019";"Теплый Стан";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"521,0";"13,05,2019";"Крюково";"";"Падение пассажира";"";"0";"0";"г Зеленоград пл Привокзальная 1";"0,0";"1,0";"1,0";"2,0";
"522,0";"12,05,2019";"Вешняки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Кетчерская 10";"0,0";"1,0";"1,0";"2,0";
"523,0";"12,05,2019";"Нижегородский";"";"Столкновение";"";"0";"0";"г Москва ул Нижегородская 50";"0,0";"1,0";"2,0";"3,0";
"524,0";"12,05,2019";"Тропарево-Никулино";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Вернадского 105 к,3";"0,0";"1,0";"1,0";"2,0";
"525,0";"12,05,2019";"Марьино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"526,0";"12,05,2019";"Братеево";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"527,0";"12,05,2019";"Левобережный";"";"Столкновение";"";"0";"0";"г Москва ул Беломорская 26 ст,1";"0,0";"1,0";"2,0";"3,0";
"528,0";"12,05,2019";"Братеево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"19";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"529,0";"12,05,2019";"Академический";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Шверника 11";"0,0";"1,0";"1,0";"2,0";
"530,0";"12,05,2019";"Ломоносовский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Вернадского 21 корпус 1";"1,0";"0,0";"1,0";"2,0";
"531,0";"12,05,2019";"Донской";"";"Столкновение";"Третье транспортное кольцо (внутренняя сторона)";"9";"950";"г Москва ул Тульская Б, 19";"0,0";"1,0";"2,0";"2,0";
"532,0";"12,05,2019";"Капотня";"";"Столкновение";"";"0";"0";"г Москва ул Капотня вл 7";"1,0";"2,0";"3,0";"3,0";
"533,0";"12,05,2019";"Тропарево-Никулино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул 26-ти Бакинских Комиссаров 11";"0,0";"1,0";"1,0";"2,0";
"534,0";"12,05,2019";"Обручевский";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"535,0";"12,05,2019";"Выхино-Жулебино";"";"Падение пассажира";"";"0";"0";"г Москва пер Ташкентский 7, кор, 1";"0,0";"1,0";"1,0";"2,0";
"536,0";"12,05,2019";"Строгино";"";"Опрокидывание";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"62";"150";"г Москва  ";"0,0";"2,0";"1,0";"2,0";
"537,0";"12,05,2019";"Очаково-Матвеевское";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"49";"300";"п Матвеевское  ";"0,0";"1,0";"2,0";"3,0";
"538,0";"11,05,2019";"Бутырский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Яблочкова 1";"0,0";"1,0";"1,0";"2,0";
"539,0";"11,05,2019";"Бабушкинский";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ул Лётчика Бабушкина 33, корп, 1";"0,0";"1,0";"2,0";"2,0";
"540,0";"11,05,2019";"Беговой";"";"Столкновение";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"5";"0";"г Москва пр-кт Ленинградский 11";"0,0";"2,0";"3,0";"4,0";
"541,0";"11,05,2019";"Донской";"";"Наезд на препятствие";"";"0";"0";"г Москва ш Варшавское 6";"0,0";"2,0";"1,0";"3,0";
"542,0";"11,05,2019";"Перово";"";"Столкновение";"";"0";"0";"г Москва ш Энтузиастов 46";"0,0";"2,0";"2,0";"3,0";
"543,0";"11,05,2019";"Западное Дегунино";"";"Столкновение";"";"0";"0";"г Москва ул Путейская 25";"0,0";"1,0";"2,0";"2,0";
"544,0";"11,05,2019";"Силино";"";"Падение пассажира";"";"0";"0";"г Зеленоград ул Конструктора Гуськова 1ас1";"0,0";"1,0";"1,0";"2,0";
"545,0";"11,05,2019";"Хамовники";"";"Столкновение";"";"0";"0";"г Москва пр-кт Комсомольский 49";"0,0";"1,0";"3,0";"3,0";
"546,0";"11,05,2019";"Алексеевский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Бориса Галушкина 11";"0,0";"1,0";"1,0";"2,0";
"547,0";"11,05,2019";"Сосенское";"";"Наезд на препятствие";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"548,0";"11,05,2019";"Краснопахорское поселение";"";"Наезд на пешехода";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"42";"0";"  ";"1,0";"0,0";"1,0";"2,0";
"549,0";"11,05,2019";"Люблино";"";"Столкновение";"";"0";"0";"г Москва ул Люблинская 50";"1,0";"0,0";"2,0";"2,0";
"550,0";"11,05,2019";"Роговское поселение";"";"Столкновение";"";"0";"0";"п Рогово ул Юбилейная 2";"0,0";"1,0";"2,0";"2,0";
"551,0";"11,05,2019";"Новокосино";"";"Столкновение";"";"0";"0";"г Москва ул Новокосинская 29";"0,0";"1,0";"2,0";"2,0";
"552,0";"11,05,2019";"Хорошево-Мневники";"";"Столкновение";"";"0";"0";"г Москва ул Мнёвники 5 к, 4";"0,0";"1,0";"2,0";"2,0";
"553,0";"11,05,2019";"Ново-Переделкино";"";"Столкновение";"";"0";"0";"г Москва ш Боровское 20";"0,0";"2,0";"2,0";"4,0";
"554,0";"11,05,2019";"Ясенево";"";"Столкновение";"";"0";"0";"г Москва ул Голубинская 16";"0,0";"1,0";"3,0";"4,0";
"555,0";"11,05,2019";"Южнопортовый";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Южнопортовая 18";"0,0";"1,0";"1,0";"2,0";
"556,0";"11,05,2019";"Кунцево";"";"Столкновение";"";"0";"0";"г Москва ул Ивана Франко 16";"0,0";"1,0";"3,0";"4,0";
"557,0";"11,05,2019";"Аэропорт";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Планетная улица 2";"0,0";"1,0";"1,0";"2,0";
"558,0";"11,05,2019";"Орехово-Борисово Северное";"";"Падение пассажира";"";"0";"0";"г Москва ул Генерала Белова 33 19";"0,0";"1,0";"2,0";"3,0";
"559,0";"10,05,2019";"Люблино";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Люблинская 133б";"0,0";"2,0";"1,0";"3,0";
"560,0";"10,05,2019";"Дорогомилово";"";"Столкновение";"";"0";"0";"г Москва ул Дорогомиловская Б, 6";"0,0";"1,0";"2,0";"3,0";
"561,0";"10,05,2019";"Дорогомилово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Генерала Ермолова 6";"0,0";"1,0";"1,0";"2,0";
"562,0";"10,05,2019";"Южное Бутово";"";"Столкновение";"";"0";"0";"г Москва ул Южнобутовская 91";"0,0";"3,0";"3,0";"4,0";
"563,0";"10,05,2019";"Тропарево-Никулино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Покрышкина 1 стр,1";"0,0";"1,0";"1,0";"2,0";
"564,0";"10,05,2019";"Щаповское поселение";"";"Опрокидывание";"";"0";"0";"п Курилово  ";"1,0";"0,0";"1,0";"1,0";
"565,0";"10,05,2019";"Северное Тушино";"";"Наезд на пешехода";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"70";"200";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"566,0";"10,05,2019";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва ул Автозаводская 11";"0,0";"1,0";"2,0";"2,0";
"567,0";"10,05,2019";"Щаповское поселение";"";"Столкновение";"";"0";"0";"  ";"1,0";"0,0";"3,0";"3,0";
"568,0";"10,05,2019";"Тверской";"";"Наезд на пешехода";"";"0";"0";"г Москва пл Театральная 2";"0,0";"1,0";"1,0";"2,0";
"569,0";"10,05,2019";"Южнопортовый";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Трофимова 15";"0,0";"2,0";"1,0";"3,0";
"570,0";"09,05,2019";"Чертаново Центральное";"";"Столкновение";"";"0";"0";"г Москва ул Кировоградская 11";"0,0";"1,0";"2,0";"3,0";
"571,0";"09,05,2019";"Беговой";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинградский 33";"0,0";"1,0";"3,0";"4,0";
"572,0";"09,05,2019";"Таганский";"";"Опрокидывание";"";"0";"0";"г Москва ул Земляной Вал 71";"0,0";"1,0";"1,0";"1,0";
"573,0";"09,05,2019";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва ш Каширское 4 К1";"0,0";"1,0";"3,0";"4,0";
"574,0";"09,05,2019";"Кузьминки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Юных Ленинцев 55";"0,0";"1,0";"2,0";"2,0";
"575,0";"09,05,2019";"Дорогомилово";"";"Наезд на пешехода";"";"0";"0";"г Москва пл Победы 2";"1,0";"0,0";"1,0";"2,0";
"576,0";"09,05,2019";"Южное Тушино";"";"Опрокидывание";"";"0";"0";"г Москва проезд Светлогорский 1";"0,0";"1,0";"1,0";"1,0";
"577,0";"09,05,2019";"Лосиноостровский";"";"Столкновение";"";"0";"0";"г Москва ул Коминтерна 34 6";"0,0";"7,0";"2,0";"7,0";
"578,0";"09,05,2019";"Южное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Фабрициуса 29";"0,0";"1,0";"1,0";"2,0";
"579,0";"09,05,2019";"Зюзино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Балаклавский 11";"0,0";"1,0";"4,0";"5,0";
"580,0";"09,05,2019";"Гольяново";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"581,0";"09,05,2019";"Хорошево-Мневники";"";"Столкновение";"";"0";"0";"г Москва проезд Силикатный 2-й 34";"0,0";"1,0";"2,0";"2,0";
"582,0";"09,05,2019";"Троицк";"";"Наезд на пешехода";"";"0";"0";"г Троицк ул Центральная 30";"0,0";"1,0";"1,0";"2,0";
"583,0";"08,05,2019";"Таганский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Воронцовская 44";"0,0";"1,0";"1,0";"2,0";
"584,0";"08,05,2019";"Даниловский";"";"Столкновение";"";"0";"0";"г Москва ул Люсиновская 64 К1";"0,0";"3,0";"2,0";"3,0";
"585,0";"08,05,2019";"Орехово-Борисово Южное";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"586,0";"08,05,2019";"Чертаново Южное";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ш Варшавское 141 СТР34";"0,0";"2,0";"2,0";"4,0";
"587,0";"08,05,2019";"Солнцево";"";"Наезд на велосипедиста";"";"0";"0";"г Москва ш Боровское 2";"0,0";"1,0";"2,0";"2,0";
"588,0";"08,05,2019";"Кузьминки";"";"Столкновение";"";"0";"0";"г Москва пр-кт Волгоградский 147 5";"0,0";"1,0";"2,0";"2,0";
"589,0";"08,05,2019";"Текстильщики";"";"Столкновение";"";"0";"0";"г Москва б-р Волжский 51А";"0,0";"1,0";"3,0";"4,0";
"590,0";"08,05,2019";"Рязанский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Зеленодольская 14, к 1";"0,0";"1,0";"1,0";"2,0";
"591,0";"08,05,2019";"Южное Тушино";"";"Столкновение";"";"0";"0";"г Москва ул Сходненская 37";"0,0";"1,0";"2,0";"2,0";
"592,0";"08,05,2019";"Чертаново Южное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"32";"0";"г Москва  ";"0,0";"2,0";"3,0";"5,0";
"593,0";"08,05,2019";"Сокол";"";"Падение пассажира";"";"0";"0";"г Москва ул Алабяна 13-1";"0,0";"1,0";"1,0";"2,0";
"594,0";"08,05,2019";"Хорошевский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Магистральная 4-я 5 стр 1";"0,0";"1,0";"1,0";"2,0";
"595,0";"08,05,2019";"Северное Тушино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"73";"50";"г Москва  ";"2,0";"0,0";"3,0";"3,0";
"596,0";"08,05,2019";"Соколиная гора";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Золотая 2г ст,1";"0,0";"1,0";"1,0";"2,0";
"597,0";"08,05,2019";"Замоскворечье";"";"Столкновение";"";"0";"0";"г Москва ул Валовая 28";"0,0";"1,0";"5,0";"5,0";
"598,0";"08,05,2019";"Хамовники";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Пречистенка 9 9";"0,0";"1,0";"1,0";"2,0";
"599,0";"08,05,2019";"Головинский";"";"Столкновение";"";"0";"0";"г Москва б-р Кронштадтский 13 2";"0,0";"1,0";"2,0";"2,0";
"600,0";"08,05,2019";"Братеево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Борисовские Пруды 26 К2";"0,0";"1,0";"1,0";"2,0";
"601,0";"08,05,2019";"Южное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва б-р Яна Райниса 37";"1,0";"0,0";"1,0";"2,0";
"602,0";"08,05,2019";"Москворечье-Сабурово";"";"Столкновение";"";"0";"0";"г Москва ш Каширское 34А";"0,0";"1,0";"2,0";"2,0";
