"1,0";"31,05,2019";"Сосенское";"";"Наезд на препятствие";"";"0";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"603,0";"08,05,2019";"Фили-Давыдково";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Кременчугская 9";"0,0";"1,0";"1,0";"2,0";
"604,0";"08,05,2019";"Очаково-Матвеевское";"";"Столкновение";"";"0";"0";"п Матвеевское ул Нежинская 5а";"0,0";"1,0";"3,0";"3,0";
"605,0";"08,05,2019";"Рязанский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Паперника 9";"0,0";"1,0";"1,0";"2,0";
"606,0";"08,05,2019";"Ломоносовский";"";"Столкновение";"";"0";"0";"г Москва ул Архитектора Власова 17";"0,0";"1,0";"2,0";"2,0";
"607,0";"08,05,2019";"Крюково";"";"Наезд на стоящее ТС";"";"0";"0";"г Зеленоград пр-кт Панфиловский 1";"0,0";"1,0";"2,0";"2,0";
"608,0";"08,05,2019";"Отрадное";"";"Наезд на велосипедиста";"";"0";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"609,0";"08,05,2019";"Нижегородский";"";"Столкновение";"";"0";"0";"г Москва проезд Автомобильный 8, стр, 15";"0,0";"2,0";"3,0";"4,0";
"610,0";"08,05,2019";"Ивановское";"";"Падение пассажира";"";"0";"0";"г Москва ул Молостовых 4 корп, 4";"0,0";"1,0";"1,0";"2,0";
"611,0";"08,05,2019";"Клёновское";"";"Опрокидывание";"";"0";"0";"  ";"1,0";"0,0";"1,0";"1,0";
"612,0";"08,05,2019";"Солнцево";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Волынская 10";"0,0";"1,0";"1,0";"2,0";
"613,0";"07,05,2019";"Хорошево-Мневники";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Маршала Тухачевского 49";"0,0";"1,0";"1,0";"2,0";
"614,0";"07,05,2019";"Краснопахорское поселение";"";"Столкновение";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"43";"0";"  ";"1,0";"1,0";"5,0";"5,0";
"615,0";"07,05,2019";"Ясенево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"37";"800";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"616,0";"07,05,2019";"Марьино";"";"Столкновение";"";"0";"0";"г Москва ул Поречная 21";"0,0";"1,0";"2,0";"2,0";
"617,0";"07,05,2019";"Раменки";"";"Столкновение";"";"0";"0";"г Москва пр-кт Университетский 13";"0,0";"1,0";"4,0";"4,0";
"618,0";"07,05,2019";"Раменки";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Мичуринский 36";"0,0";"1,0";"1,0";"2,0";
"619,0";"07,05,2019";"Зюзино";"";"Столкновение";"";"0";"0";"г Москва б-р Симферопольский 24, корп, 2";"0,0";"1,0";"2,0";"2,0";
"620,0";"07,05,2019";"Теплый Стан";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Тёплый Стан 11К 1";"0,0";"1,0";"1,0";"2,0";
"621,0";"07,05,2019";"Люблино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Люблинская 48";"0,0";"2,0";"1,0";"3,0";
"622,0";"07,05,2019";"Арбат";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Новый Арбат 31";"0,0";"1,0";"1,0";"2,0";
"623,0";"07,05,2019";"Московский";"";"Столкновение";"";"0";"0";"г Московский ул Атласова 32а";"0,0";"2,0";"2,0";"3,0";
"624,0";"07,05,2019";"Якиманка";"";"Столкновение";"";"0";"0";"г Москва пл Калужская 1";"0,0";"1,0";"2,0";"2,0";
"625,0";"07,05,2019";"Дорогомилово";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Можайское 14";"0,0";"1,0";"1,0";"2,0";
"626,0";"07,05,2019";"Гагаринский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинский 45";"0,0";"1,0";"2,0";"3,0";
"627,0";"07,05,2019";"Марьино";"";"Столкновение";"";"0";"0";"г Москва ул Марьинский Парк 9";"0,0";"1,0";"2,0";"2,0";
"628,0";"07,05,2019";"Теплый Стан";"";"Столкновение";"";"0";"0";"г Москва ул Профсоюзная 145";"0,0";"1,0";"3,0";"3,0";
"629,0";"07,05,2019";"Южное Тушино";"";"Столкновение";"";"0";"0";"г Москва б-р Химкинский 23";"0,0";"1,0";"2,0";"2,0";
"630,0";"07,05,2019";"Останкинский";"";"Столкновение";"";"0";"0";"г Москва ул Аргуновская 2";"0,0";"1,0";"2,0";"2,0";
"631,0";"07,05,2019";"Савеловский";"";"Столкновение";"";"0";"0";"г Москва ул Вятская 41 стр,А";"0,0";"1,0";"2,0";"2,0";
"632,0";"07,05,2019";"Теплый Стан";"";"Столкновение";"";"0";"0";"г Москва ул Островитянова 2";"0,0";"1,0";"2,0";"2,0";
"633,0";"07,05,2019";"Новогиреево";"";"Наезд на велосипедиста";"";"0";"0";"г Москва пр-кт Свободный 12-23";"0,0";"1,0";"2,0";"2,0";
"634,0";"07,05,2019";"Дорогомилово";"";"Столкновение";"";"0";"0";"г Москва пр-кт Кутузовский 29";"0,0";"1,0";"2,0";"2,0";
"635,0";"07,05,2019";"Внуково";"";"Наезд на пешехода";"";"0";"0";"п Внуково ул Рейсовая 2-я 2Г";"0,0";"1,0";"1,0";"2,0";
"636,0";"07,05,2019";"Дмитровский";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Дмитровское 157, стр,24";"0,0";"1,0";"1,0";"2,0";
"637,0";"07,05,2019";"Лосиноостровский";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"91";"0";"г Москва км МКАД 91-й 0";"0,0";"1,0";"2,0";"3,0";
"638,0";"07,05,2019";"Очаково-Матвеевское";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"52";"520";"п Матвеевское  ";"0,0";"1,0";"2,0";"2,0";
"639,0";"07,05,2019";"Ясенево";"";"Столкновение";"";"0";"0";"г Москва ул Профсоюзная 129А";"0,0";"1,0";"3,0";"4,0";
"640,0";"06,05,2019";"Марьино";"";"Падение пассажира";"";"0";"0";"г Москва ул Донецкая 8";"0,0";"1,0";"1,0";"2,0";
"641,0";"06,05,2019";"Теплый Стан";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"41";"200";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"642,0";"06,05,2019";"Бутырский";"";"Столкновение";"";"0";"0";"г Москва проезд Огородный 4";"0,0";"1,0";"2,0";"2,0";
"643,0";"06,05,2019";"Ховрино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Фестивальная 8";"0,0";"1,0";"1,0";"2,0";
"644,0";"06,05,2019";"Красносельский";"";"Столкновение";"Третье транспортное кольцо (внешняя сторона)";"30";"0";"г Москва ул Русаковская 2";"0,0";"1,0";"2,0";"3,0";
"645,0";"06,05,2019";"Бирюлево Восточное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Радиальная 6-я 10";"1,0";"0,0";"1,0";"2,0";
"646,0";"06,05,2019";"Левобережный";"";"Столкновение";"";"0";"0";"г Москва ш Ленинградское 67";"0,0";"1,0";"2,0";"2,0";
"647,0";"06,05,2019";"Дорогомилово";"";"Столкновение";"";"0";"0";"г Москва пр-кт Кутузовский 43";"0,0";"1,0";"2,0";"2,0";
"648,0";"06,05,2019";"Нагатино-Садовники";"";"Столкновение";"";"0";"0";"г Москва ш Варшавское 45";"1,0";"0,0";"4,0";"4,0";
"649,0";"06,05,2019";"Раменки";"";"Столкновение";"";"0";"0";"г Москва ул Мосфильмовская 88, кор,4";"0,0";"2,0";"3,0";"4,0";
"650,0";"06,05,2019";"Левобережный";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"75";"150";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"651,0";"06,05,2019";"Нижегородский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Рязанский 2";"0,0";"1,0";"3,0";"3,0";
"652,0";"06,05,2019";"Беговой";"";"Наезд на стоящее ТС";"Третье транспортное кольцо (внутренняя сторона)";"39";"100";"г Москва ул Масловка Н, 5";"0,0";"1,0";"2,0";"2,0";
"653,0";"06,05,2019";"Якиманка";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинский 6";"0,0";"1,0";"5,0";"5,0";
"654,0";"06,05,2019";"Вешняки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Вешняковская 43";"0,0";"1,0";"1,0";"2,0";
"655,0";"06,05,2019";"Капотня";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"16";"0";"г Москва  ";"0,0";"2,0";"4,0";"4,0";
"656,0";"06,05,2019";"Пресненский";"";"Столкновение";"";"0";"0";"г Москва пер Мерзляковский 18 стр,1";"0,0";"5,0";"3,0";"6,0";
"657,0";"06,05,2019";"Новокосино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Суздальская 20А";"0,0";"1,0";"1,0";"2,0";
"658,0";"06,05,2019";"Тверской";"";"Столкновение";"";"0";"0";"г Москва ул Моховая 10, стр, 1";"0,0";"1,0";"3,0";"3,0";
"659,0";"06,05,2019";"Лефортово";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"660,0";"06,05,2019";"Бутырский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Фонвизина 10";"0,0";"1,0";"1,0";"2,0";
"661,0";"06,05,2019";"Хорошевский";"";"Столкновение";"";"0";"0";"г Москва ш Хорошёвское 1";"0,0";"1,0";"2,0";"2,0";
"662,0";"06,05,2019";"Косино-Ухтомский";"";"Падение пассажира";"";"0";"0";"п Ухтомский ул Каскадная мго";"0,0";"1,0";"1,0";"2,0";
"663,0";"06,05,2019";"Пресненский";"";"Столкновение";"Третье транспортное кольцо (внешняя сторона)";"17";"0";"г Москва наб Пресненская 10";"0,0";"1,0";"2,0";"3,0";
"664,0";"06,05,2019";"Нагатинский затон";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Андропова 11 К2";"0,0";"1,0";"1,0";"2,0";
"665,0";"05,05,2019";"Мещанский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Дурова 2 стр,1";"0,0";"1,0";"1,0";"2,0";
"666,0";"05,05,2019";"Тверской";"";"Столкновение";"";"0";"0";"г Москва ул Новослободская 57 65";"0,0";"1,0";"2,0";"2,0";
"667,0";"05,05,2019";"Вешняки";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва ул Красный Казанец 1 корп, 1";"0,0";"1,0";"2,0";"2,0";
"668,0";"05,05,2019";"Северное Измайлово";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"669,0";"05,05,2019";"Бабушкинский";"";"Столкновение";"";"0";"0";"г Москва ул Енисейская 1с1";"0,0";"1,0";"2,0";"3,0";
"670,0";"05,05,2019";"Ярославский";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Ярославское 121Б";"1,0";"0,0";"1,0";"2,0";
"671,0";"05,05,2019";"Текстильщики";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва б-р Волжский 51А";"0,0";"1,0";"2,0";"1,0";
"672,0";"05,05,2019";"Сокольники";"";"Наезд на пешехода";"";"0";"0";"г Москва проезд Ростокинский 3";"0,0";"1,0";"1,0";"2,0";
"673,0";"05,05,2019";"Покровское-Стрешнево";"";"Столкновение";"";"0";"0";"г Москва ул Свободы 2";"0,0";"1,0";"2,0";"2,0";
"674,0";"05,05,2019";"Чертаново Южное";"";"Столкновение";"";"0";"0";"г Москва ул Чертановская 55";"0,0";"1,0";"2,0";"3,0";
"675,0";"05,05,2019";"Измайлово";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"676,0";"05,05,2019";"Орехово-Борисово Северное";"";"Столкновение";"";"0";"0";"г Москва ул Генерала Белова 14 СТР26";"0,0";"2,0";"2,0";"3,0";
"677,0";"05,05,2019";"Матушкино";"";"Столкновение";"";"0";"0";"г Зеленоград пр-кт Панфиловский 5";"0,0";"1,0";"2,0";"2,0";
"678,0";"05,05,2019";"Ясенево";"";"Столкновение";"";"0";"0";"г Москва  ";"0,0";"1,0";"3,0";"2,0";
"679,0";"05,05,2019";"Гагаринский";"";"Наезд на пешехода";"";"0";"0";"г Москва пр-кт Ленинский 45";"0,0";"1,0";"1,0";"2,0";
"680,0";"05,05,2019";"Выхино-Жулебино";"";"Столкновение";"";"0";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"681,0";"05,05,2019";"Люблино";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"13";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"682,0";"05,05,2019";"Сокол";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"683,0";"05,05,2019";"Черемушки";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Херсонская 36 к,1";"0,0";"1,0";"1,0";"2,0";
"684,0";"04,05,2019";"Обручевский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинский 109";"0,0";"1,0";"2,0";"2,0";
"685,0";"04,05,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-106 Рублево-Успенское шоссе";"17";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"686,0";"04,05,2019";"Гагаринский";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Ленинский 60";"0,0";"1,0";"4,0";"5,0";
"687,0";"04,05,2019";"Очаково-Матвеевское";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"48";"50";"п Матвеевское  ";"0,0";"1,0";"2,0";"3,0";
"688,0";"04,05,2019";"Воскресенское";"";"Столкновение";"";"0";"0";" снт Восход-Воскресенское 23";"0,0";"1,0";"2,0";"3,0";
"689,0";"04,05,2019";"Северное Тушино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Героев Панфиловцев 22";"0,0";"1,0";"1,0";"2,0";
"690,0";"04,05,2019";"Хорошево-Мневники";"";"Падение пассажира";"";"0";"0";"г Москва пр-кт Маршала Жукова 4";"0,0";"1,0";"1,0";"2,0";
"691,0";"04,05,2019";"Алексеевский";"";"Столкновение";"";"0";"0";"г Москва ул Космонавтов 14";"0,0";"1,0";"3,0";"4,0";
"692,0";"04,05,2019";"Северное Медведково";"";"Столкновение";"";"0";"0";"г Москва проезд Шокальского 69";"0,0";"1,0";"2,0";"3,0";
"693,0";"04,05,2019";"Восточное Дегунино";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва  ";"0,0";"1,0";"2,0";"1,0";
"694,0";"04,05,2019";"Чертаново Южное";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"32";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"695,0";"04,05,2019";"Савёлки";"";"Опрокидывание";"";"0";"0";"г Зеленоград аллея Яблоневая 302 Б";"0,0";"1,0";"2,0";"2,0";
"696,0";"04,05,2019";"Печатники";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Волгоградский 26, стр, 3";"0,0";"1,0";"2,0";"2,0";
"697,0";"04,05,2019";"Чертаново Центральное";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Красного Маяка 24";"0,0";"1,0";"1,0";"1,0";
"698,0";"04,05,2019";"Гольяново";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Щёлковское 23";"0,0";"1,0";"1,0";"2,0";
"699,0";"04,05,2019";"Пресненский";"";"Наезд на велосипедиста";"";"0";"0";"г Москва б-р Новинский 31";"0,0";"1,0";"2,0";"2,0";
"700,0";"04,05,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Столкновение";"А-106 Рублево-Успенское шоссе";"8";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"701,0";"04,05,2019";"Выхино-Жулебино";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Ташкентская 28, стр, 1";"0,0";"1,0";"1,0";"1,0";
"702,0";"04,05,2019";"Бирюлево Восточное";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Липецкая ВЛД 27";"1,0";"0,0";"1,0";"2,0";
"703,0";"04,05,2019";"Митино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Митинская 30";"0,0";"1,0";"1,0";"2,0";
"704,0";"04,05,2019";"Зябликово";"";"Столкновение";"";"0";"0";"г Москва ул Мусы Джалиля 34 К1";"0,0";"1,0";"2,0";"3,0";
"705,0";"04,05,2019";"Московский";"";"Столкновение";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"18";"850";"  ";"0,0";"1,0";"2,0";"3,0";
"706,0";"04,05,2019";"Выхино-Жулебино";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"9";"0";"г Москва  ";"0,0";"1,0";"2,0";"2,0";
"707,0";"03,05,2019";"Сокольники";"";"Столкновение";"";"0";"0";"г Москва ул Жебрунова 4";"0,0";"1,0";"2,0";"2,0";
"708,0";"03,05,2019";"Новофёдоровское поселение";"";"Столкновение";"";"0";"0";" ул Центральная 122";"0,0";"1,0";"2,0";"2,0";
"709,0";"03,05,2019";"Лианозово";"";"Столкновение";"";"0";"0";"г Москва ул Череповецкая 5 14";"0,0";"1,0";"2,0";"2,0";
"710,0";"03,05,2019";"Кунцево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"59";"450";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"711,0";"03,05,2019";"Сокол";"";"Столкновение";"";"0";"0";"г Москва ул Новопесчаная 21";"0,0";"1,0";"2,0";"2,0";
"712,0";"03,05,2019";"Аэропорт";"";"Столкновение";"";"0";"0";"г Москва ул Планетная улица 29";"0,0";"1,0";"2,0";"3,0";
"713,0";"03,05,2019";"Хорошевский";"";"Опрокидывание";"М-10 Россия Москва - Тверь - Великий Новгород - Санкт-Петербург (основное направление)";"7";"0";"г Москва пр-кт Ленинградский 37";"0,0";"1,0";"2,0";"2,0";
"714,0";"03,05,2019";"Донской";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"715,0";"03,05,2019";"Академический";"";"Наезд на препятствие";"";"0";"0";"г Москва пр-кт Нахимовский 46";"0,0";"1,0";"1,0";"1,0";
"716,0";"03,05,2019";"Донской";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Ленинский 29";"0,0";"1,0";"2,0";"1,0";
"717,0";"03,05,2019";"Кунцево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"56";"200";"г Москва  ";"0,0";"2,0";"2,0";"3,0";
"718,0";"03,05,2019";"Головинский";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"719,0";"03,05,2019";"Сосенское";"";"Наезд на препятствие";"А-130 Москва - Малоярославец - Рославль - граница с Республикой Белоруссия (основное направление)";"22";"0";"  ";"0,0";"1,0";"1,0";"2,0";
"720,0";"03,05,2019";"Бескудниковский";"";"Наезд на пешехода";"";"0";"0";"г Москва ул 800-летия Москвы 4, корп,1";"0,0";"1,0";"1,0";"2,0";
"721,0";"03,05,2019";"Люблино";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Верхние Поля 37 кор,1";"0,0";"1,0";"1,0";"2,0";
"722,0";"03,05,2019";"Хорошево-Мневники";"";"Опрокидывание";"";"0";"0";"г Москва ул Народного Ополчения 14";"0,0";"1,0";"1,0";"1,0";
"723,0";"03,05,2019";"Восточное Измайлово";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Парковая 16-я 6";"0,0";"1,0";"1,0";"2,0";
"724,0";"03,05,2019";"Хорошевский";"";"Столкновение";"";"0";"0";"г Москва ул Магистральная 5-я 4";"0,0";"1,0";"2,0";"3,0";
"725,0";"03,05,2019";"Филевский парк";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Барклая 7к1";"0,0";"2,0";"1,0";"3,0";
"726,0";"03,05,2019";"Лианозово";"";"Наезд на пешехода";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"84";"150";"г Москва  ";"1,0";"0,0";"1,0";"2,0";
"727,0";"02,05,2019";"Капотня";"";"Столкновение";"";"0";"0";"г Москва  ";"0,0";"1,0";"2,0";"3,0";
"728,0";"02,05,2019";"Ясенево";"";"Столкновение";"";"0";"0";"г Москва пр-кт Новоясеневский 12";"0,0";"1,0";"2,0";"2,0";
"729,0";"02,05,2019";"Новогиреево";"";"Наезд на препятствие";"";"0";"0";"г Москва ул Металлургов 62к1";"0,0";"1,0";"1,0";"1,0";
"730,0";"02,05,2019";"Строгино";"";"Наезд на стоящее ТС";"Московская кольцевая автомобильная дорога (МКАД) внешняя сторона";"62";"150";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"731,0";"02,05,2019";"Нагатинский затон";"";"Падение пассажира";"";"0";"0";"г Москва пр-кт Андропова 25А";"0,0";"1,0";"2,0";"3,0";
"732,0";"02,05,2019";"Лианозово";"";"Столкновение";"";"0";"0";"г Москва ул Шмидта 24, стр,1";"0,0";"1,0";"2,0";"3,0";
"733,0";"02,05,2019";"Первомайское поселение";"";"Наезд на препятствие";"";"0";"0";"д Уварово ул Ирбис 23";"0,0";"1,0";"1,0";"1,0";
"734,0";"02,05,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Наезд на препятствие";"А-109 Ильинское шоссе";"9";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"735,0";"02,05,2019";"Донской";"";"Столкновение";"";"0";"0";"г Москва пр-кт Ленинский 37";"0,0";"2,0";"2,0";"4,0";
"736,0";"02,05,2019";"Ново-Переделкино";"";"Столкновение";"";"0";"0";"г Москва ш Боровское 47";"0,0";"1,0";"2,0";"2,0";
"737,0";"02,05,2019";"Бирюлево Восточное";"";"Наезд на препятствие";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"25";"700";"г Москва  ";"0,0";"2,0";"1,0";"3,0";
"738,0";"01,05,2019";"ГУ МВД 2 СП ДПС 2 бат,";"";"Наезд на пешехода";"";"0";"0";"г Москва ш Ленинградское 23";"0,0";"1,0";"1,0";"2,0";
"739,0";"01,05,2019";"Савёлки";"";"Наезд на препятствие";"";"0";"0";"г Зеленоград аллея Сосновая 705";"0,0";"1,0";"1,0";"1,0";
"740,0";"01,05,2019";"Выхино-Жулебино";"";"Столкновение";"";"0";"0";"г Москва пр-кт Волгоградский 185к2";"0,0";"1,0";"2,0";"2,0";
"741,0";"01,05,2019";"Останкинский";"";"Столкновение";"";"0";"0";"г Москва пр-кт Мира 123";"0,0";"1,0";"2,0";"2,0";
"742,0";"01,05,2019";"Выхино-Жулебино";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"1,0";"0,0";"1,0";"2,0";
"743,0";"01,05,2019";"Рязановское";"";"Наезд на пешехода";"";"0";"0";"с Остафьево ул Троицкая 49,стр,4";"0,0";"1,0";"1,0";"2,0";
"744,0";"01,05,2019";"Измайлово";"";"Столкновение";"";"0";"0";"г Москва б-р Измайловский 47 36";"0,0";"1,0";"2,0";"2,0";
"745,0";"01,05,2019";"Басманный";"";"Наезд на стоящее ТС";"Третье транспортное кольцо (внутренняя сторона)";"31";"0";"г Москва пл Лефортовская тоннель№1";"0,0";"1,0";"2,0";"2,0";
"746,0";"01,05,2019";"Проспект Вернадского";"";"Наезд на стоящее ТС";"";"0";"0";"г Москва пр-кт Вернадского 53";"0,0";"1,0";"3,0";"3,0";
"747,0";"01,05,2019";"Марьина роща";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Шереметьевская 37 к, 2";"0,0";"1,0";"1,0";"2,0";
"748,0";"01,05,2019";"Орехово-Борисово Северное";"";"Наезд на пешехода";"";"0";"0";"г Москва  ";"0,0";"1,0";"1,0";"2,0";
"749,0";"01,05,2019";"Гольяново";"";"Наезд на пешехода";"";"0";"0";"г Москва ул Байкальская 16 корп, 2";"0,0";"1,0";"1,0";"2,0";
"750,0";"01,05,2019";"Кунцево";"";"Столкновение";"Московская кольцевая автомобильная дорога (МКАД) внутренняя сторона";"57";"50";"г Москва  ";"0,0";"1,0";"3,0";"3,0";
"751,0";"01,05,2019";"Филимонковское";"";"Наезд на стоящее ТС";"М-3 Украина Москва - Калуга - Брянск - граница с Украиной (основное направление)";"29";"300";"  ";"0,0";"2,0";"2,0";"3,0";