"1,0";"28,02,2019";"Калининский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Свердловская 34";"0,0";"1,0";"2,0";"3,0";
"255,0";"12,02,2019";"Петроградский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Большая Пушкарская 10";"0,0";"1,0";"3,0";"3,0";
"256,0";"12,02,2019";"Калининский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Руставели 18";"0,0";"1,0";"2,0";"3,0";
"257,0";"12,02,2019";"Невский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Ворошилова 6";"0,0";"1,0";"1,0";"2,0";
"258,0";"12,02,2019";"Калининский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"259,0";"12,02,2019";"Центральный";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Загородный 25";"0,0";"1,0";"2,0";"2,0";
"260,0";"12,02,2019";"Петроградский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Песочная 18";"0,0";"1,0";"3,0";"4,0";
"261,0";"12,02,2019";"Московский";"";"Столкновение";"А-118 Кольцевая автомобильная дорога вокруг Санкт-Петербурга";"71";"250";"г Санкт-Петербург  ";"0,0";"1,0";"2,0";"2,0";
"262,0";"12,02,2019";"Калининский";"";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург дор Кушелевская 18";"0,0";"1,0";"1,0";"1,0";
"263,0";"12,02,2019";"Невский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Искровский 20";"0,0";"1,0";"4,0";"2,0";
"264,0";"12,02,2019";"Курортный";"";"Наезд на препятствие";"";"0";"0";"г Сестрорецк ш Приморское 176";"0,0";"3,0";"1,0";"3,0";
"265,0";"12,02,2019";"Колпинский";"";"Столкновение";"";"0";"0";"г Колпино ул Загородная 9ш";"0,0";"4,0";"2,0";"4,0";
"266,0";"12,02,2019";"Кировский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Народного Ополчения 193";"0,0";"1,0";"3,0";"4,0";
"267,0";"12,02,2019";"Кировский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Краснопутиловская ул,Ч,Казачества";"0,0";"2,0";"2,0";"3,0";
"268,0";"12,02,2019";"Кировский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Автовская 22";"0,0";"1,0";"2,0";"2,0";
"269,0";"12,02,2019";"Приморский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Комендантский 21 кор,2";"0,0";"1,0";"1,0";"2,0";
"270,0";"12,02,2019";"Приморский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Парашютная 1 по ул,Репищева";"0,0";"1,0";"2,0";"2,0";
"271,0";"11,02,2019";"Калининский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Гражданский 93";"0,0";"1,0";"1,0";"2,0";
"272,0";"11,02,2019";"Выборгский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Выборгская 59";"0,0";"1,0";"2,0";"3,0";
"273,0";"11,02,2019";"Калининский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Луначарского 102";"0,0";"1,0";"2,0";"3,0";
"274,0";"11,02,2019";"Калининский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Арсенальная 2";"0,0";"1,0";"1,0";"2,0";
"275,0";"11,02,2019";"Пушкинский";"";"Наезд на пешехода";"";"0";"0";"п Шушары ш Московское 289";"0,0";"1,0";"1,0";"2,0";
"276,0";"11,02,2019";"Кировский";"";"Падение пассажира";"";"0";"0";"г Санкт-Петербург ул Зины Портновой 48";"0,0";"1,0";"1,0";"2,0";
"277,0";"11,02,2019";"Приморский";"";"Падение пассажира";"";"0";"0";"г Санкт-Петербург ул Шаврова 15";"0,0";"1,0";"1,0";"2,0";
"278,0";"11,02,2019";"Адмиралтейский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пер Гривцова 13";"0,0";"1,0";"1,0";"2,0";
"279,0";"11,02,2019";"Кировский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Ветеранов 16";"1,0";"0,0";"1,0";"2,0";
"280,0";"11,02,2019";"Невский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Зольная 11";"0,0";"1,0";"2,0";"2,0";
"281,0";"11,02,2019";"Московский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Ленсовета Звездная ул,";"0,0";"1,0";"1,0";"2,0";
"282,0";"11,02,2019";"Петроградский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Добролюбова 27";"0,0";"1,0";"1,0";"2,0";
"283,0";"11,02,2019";"Колпинский";"";"Наезд на пешехода";"";"0";"0";"г Колпино ул Пролетарская 60";"0,0";"1,0";"1,0";"2,0";
"284,0";"11,02,2019";"Приморский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Приморский 108 по Савушкина";"0,0";"1,0";"2,0";"2,0";
"285,0";"10,02,2019";"Пушкинский";"";"Наезд на препятствие";"";"0";"0";"п Шушары ш Московское 674км 900метров";"0,0";"1,0";"1,0";"1,0";
"286,0";"10,02,2019";"Фрунзенский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Будапештская 87";"0,0";"1,0";"1,0";"2,0";
"287,0";"10,02,2019";"Кировский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Маршала Говорова 37";"0,0";"1,0";"1,0";"2,0";
"288,0";"09,02,2019";"Московский";"";"Столкновение";"А-118 Кольцевая автомобильная дорога вокруг Санкт-Петербурга";"71";"250";"г Санкт-Петербург  ";"0,0";"1,0";"2,0";"3,0";
"289,0";"09,02,2019";"Невский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Обуховской Обороны 142";"0,0";"3,0";"2,0";"3,0";
"290,0";"09,02,2019";"Выборгский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Академика Лебедева Комсомола";"0,0";"1,0";"1,0";"2,0";
"291,0";"09,02,2019";"Калининский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"292,0";"09,02,2019";"Невский";"";"Падение пассажира";"";"0";"0";"г Санкт-Петербург ул Народная 1";"0,0";"1,0";"1,0";"2,0";
"293,0";"09,02,2019";"Адмиралтейский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"294,0";"09,02,2019";"Кировский";"";"Столкновение";"Западный скоростной диаметр";"12";"300";"г Санкт-Петербург  ";"0,0";"2,0";"2,0";"3,0";
"295,0";"09,02,2019";"Приморский";"";"Иной вид ДТП";"";"0";"0";"г Санкт-Петербург ул Омская 12";"0,0";"1,0";"1,0";"2,0";
"296,0";"09,02,2019";"Невский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Дальневосточный 68 к 1";"0,0";"2,0";"3,0";"3,0";
"297,0";"09,02,2019";"Центральный";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Восстания 16";"0,0";"1,0";"1,0";"2,0";
"298,0";"08,02,2019";"Московский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Кубинская 56";"0,0";"2,0";"2,0";"2,0";
"299,0";"08,02,2019";"Калининский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Комсомола 2";"0,0";"1,0";"2,0";"2,0";
"300,0";"08,02,2019";"Кировский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Ветеранов 13";"0,0";"1,0";"1,0";"2,0";
"301,0";"08,02,2019";"Невский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Латышских Стрелков 3";"0,0";"1,0";"4,0";"3,0";
"302,0";"08,02,2019";"Выборгский";"";"Падение пассажира";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"303,0";"08,02,2019";"Красносельский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Пограничника Гарькавого 34-1";"0,0";"1,0";"1,0";"2,0";
"304,0";"08,02,2019";"Калининский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"305,0";"08,02,2019";"Адмиралтейский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пл Исаакиевская 11";"0,0";"1,0";"1,0";"2,0";
"306,0";"07,02,2019";"Приморский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Королёва Долгоозерная ул,";"0,0";"1,0";"2,0";"2,0";
"307,0";"07,02,2019";"Петроградский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Большой П,С, 38-40";"0,0";"1,0";"1,0";"2,0";
"308,0";"07,02,2019";"Красногвардейский";"";"Падение пассажира";"";"0";"0";"г Санкт-Петербург пр-кт Пискарёвский 31";"0,0";"1,0";"1,0";"2,0";
"309,0";"07,02,2019";"Невский";"";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург пр-кт Обуховской Обороны 125";"0,0";"1,0";"2,0";"2,0";
"310,0";"07,02,2019";"Красносельский";"";"Столкновение";"";"0";"0";"г Красное Село ул Освобождения Спирина";"0,0";"1,0";"2,0";"2,0";
"311,0";"07,02,2019";"Адмиралтейский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург наб Адмиралтейская 14";"0,0";"1,0";"1,0";"2,0";
"312,0";"06,02,2019";"Невский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Профессора Качалова 8";"0,0";"1,0";"1,0";"2,0";
"313,0";"06,02,2019";"Московский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"314,0";"06,02,2019";"Красногвардейский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"315,0";"06,02,2019";"Калининский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"316,0";"06,02,2019";"Василеостровский";"";"Наезд на препятствие";"Западный скоростной диаметр";"27";"510";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"1,0";
"317,0";"06,02,2019";"Петроградский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Каменноостровский 59";"0,0";"1,0";"1,0";"2,0";
"318,0";"06,02,2019";"Центральный";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Мытнинская 12";"0,0";"1,0";"2,0";"4,0";
"319,0";"06,02,2019";"Фрунзенский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Купчинская 8к,1";"0,0";"1,0";"3,0";"3,0";
"320,0";"06,02,2019";"Фрунзенский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пер Альпийский 26";"0,0";"1,0";"2,0";"2,0";
"321,0";"06,02,2019";"Красногвардейский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Хасанская 15";"0,0";"1,0";"2,0";"2,0";
"322,0";"06,02,2019";"Курортный";"";"Наезд на пешехода";"";"0";"0";"г Зеленогорск ул Танкистов 4";"0,0";"1,0";"1,0";"2,0";
"323,0";"06,02,2019";"Центральный";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Шпалерная пр, Чернышевского";"0,0";"1,0";"2,0";"3,0";
"324,0";"06,02,2019";"Московский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Звёздная 11-1";"0,0";"1,0";"1,0";"2,0";
"325,0";"06,02,2019";"Адмиралтейский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Московский 19";"0,0";"1,0";"3,0";"3,0";
"326,0";"05,02,2019";"Калининский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Маршала Блюхера Кондратьевский дом 6";"0,0";"1,0";"2,0";"3,0";
"327,0";"05,02,2019";"Невский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Обуховской Обороны 45";"0,0";"2,0";"2,0";"2,0";
"328,0";"05,02,2019";"Красногвардейский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Энтузиастов 22";"0,0";"1,0";"2,0";"2,0";
"329,0";"05,02,2019";"Центральный";"";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Обводного канала Днепропетровская,";"0,0";"1,0";"2,0";"3,0";
"330,0";"05,02,2019";"Красногвардейский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Коммуны 36";"0,0";"1,0";"1,0";"2,0";
"331,0";"05,02,2019";"Московский";"";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург пр-кт Московский Благодатная ул,";"0,0";"1,0";"3,0";"4,0";
"332,0";"04,02,2019";"Приморский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург б-р Серебристый 9";"0,0";"1,0";"1,0";"2,0";
"333,0";"04,02,2019";"Выборгский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"334,0";"04,02,2019";"Пушкинский";"";"Столкновение";"";"0";"0";"п Шушары ш Московское 52";"0,0";"1,0";"2,0";"2,0";
"335,0";"04,02,2019";"Красносельский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Рихарда Зорге Кузнецова";"0,0";"1,0";"2,0";"3,0";
"336,0";"04,02,2019";"Фрунзенский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"337,0";"04,02,2019";"Красносельский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Адмирала Черокова 22";"0,0";"3,0";"2,0";"4,0";
"338,0";"04,02,2019";"Выборгский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Композиторов 29 кор,1";"0,0";"1,0";"1,0";"2,0";
"339,0";"04,02,2019";"Невский";"";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург ул Бабушкина 111";"0,0";"2,0";"4,0";"2,0";
"340,0";"04,02,2019";"Кировский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Кронштадтская Ул, Портовая";"0,0";"1,0";"2,0";"3,0";
"341,0";"04,02,2019";"Калининский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"342,0";"04,02,2019";"Красногвардейский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"343,0";"04,02,2019";"Московский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ш Московское 13литВ";"0,0";"1,0";"3,0";"3,0";
"344,0";"04,02,2019";"Василеостровский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Кораблестроителей 42 корп,1";"0,0";"1,0";"1,0";"2,0";
"345,0";"03,02,2019";"Выборгский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт 2-й Муринский 14";"0,0";"1,0";"4,0";"4,0";
"346,0";"03,02,2019";"Курортный";"";"Наезд на пешехода";"";"0";"0";"г Сестрорецк ш Дубковское 2";"0,0";"1,0";"1,0";"2,0";
"347,0";"03,02,2019";"Красногвардейский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Коммуны 40";"0,0";"1,0";"1,0";"2,0";
"348,0";"03,02,2019";"Приморский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Парашютная Лётчика Паршина";"0,0";"1,0";"2,0";"3,0";
"349,0";"03,02,2019";"Василеостровский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Одоевского 34";"0,0";"1,0";"3,0";"2,0";
"350,0";"03,02,2019";"Калининский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"351,0";"03,02,2019";"Приморский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Камышовая 52";"0,0";"1,0";"2,0";"3,0";
"352,0";"03,02,2019";"Адмиралтейский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Обводного канала 128";"0,0";"1,0";"2,0";"2,0";
"353,0";"03,02,2019";"Центральный";"";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Синопская улхерсонская";"0,0";"1,0";"2,0";"3,0";
"354,0";"03,02,2019";"Приморский";"";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург ш Приморское 25 км, далее 800";"0,0";"2,0";"1,0";"2,0";
"355,0";"03,02,2019";"Центральный";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Марата 3";"0,0";"1,0";"2,0";"3,0";
"356,0";"03,02,2019";"Курортный";"";"Столкновение";"";"0";"0";"п Серово ш Приморское 644";"1,0";"1,0";"2,0";"3,0";
"357,0";"03,02,2019";"Адмиралтейский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Загородный 52";"0,0";"1,0";"1,0";"2,0";
"358,0";"03,02,2019";"Выборгский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Руднева 19";"0,0";"1,0";"1,0";"2,0";
"359,0";"03,02,2019";"Кировский";"";"Наезд на препятствие";"Западный скоростной диаметр";"8";"320";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"1,0";
"360,0";"03,02,2019";"Василеостровский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Наличная 25";"0,0";"1,0";"2,0";"3,0";
"361,0";"02,02,2019";"Приморский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"362,0";"02,02,2019";"Невский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Ново-Александровская 21";"0,0";"1,0";"1,0";"2,0";
"363,0";"02,02,2019";"Петроградский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Каменноостровский 8";"0,0";"1,0";"2,0";"3,0";
"364,0";"02,02,2019";"Петроградский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Большой П,С, 59";"0,0";"1,0";"1,0";"2,0";
"365,0";"02,02,2019";"Московский";"";"Падение пассажира";"";"0";"0";"г Санкт-Петербург пр-кт Ленинский 147";"0,0";"1,0";"1,0";"2,0";
"366,0";"02,02,2019";"Невский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Белевский 20А";"0,0";"2,0";"2,0";"2,0";
"367,0";"02,02,2019";"Калининский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Лабораторная 14 А";"0,0";"1,0";"1,0";"2,0";
"368,0";"02,02,2019";"Кировский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Ветеранов 1к1";"0,0";"1,0";"1,0";"2,0";
"369,0";"02,02,2019";"Красногвардейский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Хасанская 17";"0,0";"1,0";"2,0";"2,0";
"370,0";"02,02,2019";"Невский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"371,0";"02,02,2019";"Кировский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Маршала Жукова Ленинский пр,";"0,0";"1,0";"2,0";"2,0";
"372,0";"02,02,2019";"Невский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Дальневосточный 60";"0,0";"1,0";"2,0";"2,0";
"373,0";"02,02,2019";"Выборгский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Хошимина 13к1";"0,0";"2,0";"2,0";"4,0";
"374,0";"01,02,2019";"Адмиралтейский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Римского-Корсакова 71";"0,0";"1,0";"2,0";"2,0";
"375,0";"01,02,2019";"Выборгский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"376,0";"01,02,2019";"Фрунзенский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"2,0";"2,0";
"377,0";"01,02,2019";"Калининский";"";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург ул Комсомола 17";"0,0";"1,0";"2,0";"2,0";
"378,0";"01,02,2019";"Приморский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"379,0";"01,02,2019";"Петродворцовый";"";"Наезд на пешехода";"";"0";"0";"г Петергоф ш Санкт-Петербургское 115";"0,0";"1,0";"1,0";"2,0";
"380,0";"01,02,2019";"Московский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Варшавская 108";"0,0";"1,0";"1,0";"2,0";
"381,0";"01,02,2019";"Калининский";"";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Просвещения 53";"0,0";"1,0";"2,0";"3,0";
"382,0";"01,02,2019";"Центральный";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Херсонская 3";"0,0";"1,0";"1,0";"2,0";
"383,0";"01,02,2019";"Василеостровский";"";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург линия 8-я В,О, 21";"0,0";"1,0";"1,0";"2,0";