"1,0";"30,09,2020";"Калининский";"400080025";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Луначарского 82";"0,0";"2,0";"2,0";"3,0";
"3,0";"30,09,2020";"Красногвардейский";"400079857";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Новочеркасский 49 20";"0,0";"1,0";"2,0";"2,0";
"4,0";"30,09,2020";"Кировский";"400079832";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Стачек 111-3";"0,0";"1,0";"2,0";"2,0";
"5,0";"30,09,2020";"Невский";"400079815";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"6,0";"30,09,2020";"Московский";"400079802";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Московский 192-194";"0,0";"1,0";"2,0";"2,0";
"7,0";"30,09,2020";"Красногвардейский";"400080017";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Индустриальный 40";"0,0";"1,0";"4,0";"5,0";
"8,0";"30,09,2020";"Невский";"400080194";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Александровской Фермы 9";"0,0";"1,0";"2,0";"3,0";
"9,0";"30,09,2020";"Невский";"400079816";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Народная 87";"0,0";"1,0";"2,0";"3,0";
"10,0";"30,09,2020";"Невский";"400080182";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"11,0";"30,09,2020";"Красносельский";"400079839";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Маршала Казакова 26";"0,0";"1,0";"1,0";"2,0";
"12,0";"30,09,2020";"Красносельский";"400079947";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Ветеранов 118к1";"0,0";"1,0";"2,0";"3,0";
"13,0";"30,09,2020";"Пушкинский";"400079946";"Наезд на пешехода";"";"0";"0";"п Шушары ш Петербургское Кокколевская улица";"0,0";"1,0";"1,0";"2,0";
"14,0";"30,09,2020";"Московский";"400079828";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ш Пулковское 5 корп,1";"0,0";"1,0";"1,0";"2,0";
"15,0";"30,09,2020";"Адмиралтейский";"400083113";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург наб Обводного канала 156к1";"0,0";"1,0";"2,0";"2,0";
"16,0";"29,09,2020";"Адмиралтейский";"400082770";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Загородный 52 а";"0,0";"1,0";"1,0";"2,0";
"17,0";"29,09,2020";"Пушкинский";"400079734";"Столкновение";"";"0";"0";"г Пушкин ш Павловское Красной звезды";"0,0";"4,0";"2,0";"4,0";
"18,0";"29,09,2020";"Фрунзенский";"400079474";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург ул Малая Балканская 54";"0,0";"1,0";"1,0";"1,0";
"19,0";"29,09,2020";"Приморский";"400079499";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"2,0";"2,0";
"20,0";"29,09,2020";"Красногвардейский";"400079677";"Столкновение";"А-118 Кольцевая автомобильная дорога вокруг Санкт-Петербурга";"109";"150";"г Санкт-Петербург  ";"0,0";"1,0";"3,0";"3,0";
"21,0";"29,09,2020";"Адмиралтейский";"400079505";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург пер Лодыгина 7";"0,0";"1,0";"2,0";"3,0";
"22,0";"29,09,2020";"Выборгский";"400079564";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Просвещения Ул, Кустодиева";"0,0";"1,0";"2,0";"2,0";
"23,0";"29,09,2020";"Кировский";"400079764";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Лёни Голикова 56";"0,0";"1,0";"2,0";"2,0";
"24,0";"29,09,2020";"Приморский";"400079523";"Опрокидывание";"";"0";"0";"г Санкт-Петербург пр-кт Приморский 55";"0,0";"1,0";"2,0";"2,0";
"25,0";"29,09,2020";"Выборгский";"400079599";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург пр-кт Энгельса 11";"0,0";"1,0";"2,0";"2,0";
"26,0";"29,09,2020";"Московский";"400079548";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Ленинский пл, Контитуции ВП";"0,0";"2,0";"2,0";"3,0";
"27,0";"29,09,2020";"Московский";"400079552";"Падение пассажира";"";"0";"0";"г Санкт-Петербург ш Пулковское 13";"0,0";"2,0";"1,0";"3,0";
"28,0";"29,09,2020";"Красносельский";"400079669";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Маршала Мерецкова д, 72 по Петергофско";"0,0";"1,0";"1,0";"2,0";
"29,0";"29,09,2020";"Красногвардейский";"400079600";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Малоохтинский 2";"0,0";"1,0";"4,0";"4,0";
"30,0";"28,09,2020";"Калининский";"400079366";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Науки Руставели 25";"0,0";"1,0";"2,0";"2,0";
"31,0";"28,09,2020";"Кронштадтский";"400079283";"Наезд на пешехода";"А-118 Кольцевая автомобильная дорога вокруг Санкт-Петербурга";"4";"350";"г Санкт-Петербург  ";"0,0";"1,0";"3,0";"3,0";
"32,0";"28,09,2020";"Колпинский";"400079424";"Наезд на пешехода";"";"0";"0";"г Колпино ул Ижорского Батальона 8";"0,0";"1,0";"1,0";"2,0";
"33,0";"28,09,2020";"Приморский";"400079423";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург ул Вербная Афонская";"0,0";"1,0";"2,0";"2,0";
"34,0";"28,09,2020";"Колпинский";"400079638";"Наезд на пешехода";"";"0";"0";"г Колпино пр-кт Заводской 16";"0,0";"1,0";"1,0";"2,0";
"35,0";"28,09,2020";"Петродворцовый";"400079398";"Наезд на пешехода";"";"0";"0";"г Петергоф ул Озерковая 45";"0,0";"1,0";"1,0";"2,0";
"36,0";"28,09,2020";"Московский";"400079228";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Быковская Толмачевская ул,";"0,0";"1,0";"2,0";"3,0";
"37,0";"28,09,2020";"Калининский";"400079159";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Науки 17 к,1";"0,0";"1,0";"3,0";"3,0";
"38,0";"28,09,2020";"Приморский";"400079099";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Парашютная 45";"0,0";"1,0";"1,0";"2,0";
"39,0";"28,09,2020";"Приморский";"400079104";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"2,0";"2,0";
"40,0";"28,09,2020";"Приморский";"400079390";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул 1-я Утиная 32";"0,0";"1,0";"1,0";"2,0";
"41,0";"28,09,2020";"Красногвардейский";"400079081";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Новочеркасский 40";"0,0";"1,0";"2,0";"3,0";
"42,0";"28,09,2020";"Приморский";"400079100";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"2,0";"2,0";
"43,0";"28,09,2020";"Калининский";"400079234";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Брюсовская 3";"0,0";"1,0";"1,0";"2,0";
"44,0";"28,09,2020";"Василеостровский";"400080123";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург проезд Биржевой 2";"0,0";"1,0";"1,0";"2,0";
"45,0";"28,09,2020";"Петродворцовый";"400079452";"Съезд с дороги";"";"0";"0";"п Стрельна ш Волхонское 4а";"0,0";"1,0";"1,0";"1,0";
"46,0";"28,09,2020";"Калининский";"400079393";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Тихорецкий 25";"0,0";"1,0";"1,0";"2,0";
"47,0";"28,09,2020";"Центральный";"400079422";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Невский 134";"0,0";"1,0";"2,0";"3,0";
"48,0";"28,09,2020";"Кировский";"400079113";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург пр-кт Народного Ополчения 10";"0,0";"1,0";"2,0";"2,0";
"49,0";"28,09,2020";"Кировский";"400079339";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Зайцева Васи Алексеева";"0,0";"2,0";"2,0";"2,0";
"50,0";"28,09,2020";"Центральный";"400082343";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пер Транспортный 8";"0,0";"1,0";"1,0";"2,0";
"51,0";"27,09,2020";"Центральный";"400079006";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Кирочная 12";"0,0";"2,0";"1,0";"3,0";
"52,0";"27,09,2020";"Кировский";"400079041";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург пр-кт Дачный 38";"0,0";"1,0";"2,0";"2,0";
"53,0";"27,09,2020";"Выборгский";"400078820";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург пр-кт Луначарского 45";"0,0";"1,0";"1,0";"2,0";
"54,0";"27,09,2020";"Петроградский";"400078774";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"55,0";"27,09,2020";"Колпинский";"400078989";"Столкновение";"";"0";"0";"г Колпино ул Финляндская 13";"0,0";"1,0";"2,0";"2,0";
"56,0";"27,09,2020";"Василеостровский";"400078845";"Падение пассажира";"";"0";"0";"г Санкт-Петербург наб Новосмоленская 1";"0,0";"1,0";"1,0";"2,0";
"57,0";"27,09,2020";"Калининский";"400079048";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Культуры 33";"0,0";"1,0";"2,0";"2,0";
"58,0";"27,09,2020";"Невский";"400079037";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Большевиков 26";"0,0";"2,0";"2,0";"4,0";
"59,0";"27,09,2020";"Курортный";"400078934";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург ш Приморское 286";"0,0";"1,0";"2,0";"2,0";
"60,0";"27,09,2020";"Кировский";"400079039";"Наезд на пешехода";"Западный скоростной диаметр";"34";"900";"г Санкт-Петербург  ";"1,0";"0,0";"2,0";"2,0";
"61,0";"27,09,2020";"Курортный";"400078883";"Столкновение";"";"0";"0";"г Сестрорецк ш Приморское 38 км";"0,0";"1,0";"2,0";"2,0";
"62,0";"27,09,2020";"Кировский";"400079049";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Стачек 13";"0,0";"1,0";"2,0";"3,0";
"63,0";"27,09,2020";"Центральный";"400078847";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Садовая 21 - напротив";"0,0";"1,0";"2,0";"2,0";
"64,0";"27,09,2020";"Выборгский";"400079031";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Луначарского 43";"0,0";"1,0";"1,0";"2,0";
"65,0";"27,09,2020";"Василеостровский";"400078893";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург линия 1-я В,О, 18 2";"0,0";"1,0";"1,0";"2,0";
"66,0";"27,09,2020";"Приморский";"400081155";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург ул Школьная 9";"0,0";"1,0";"2,0";"2,0";
"67,0";"27,09,2020";"Приморский";"400079007";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Долгоозёрная 8";"0,0";"1,0";"1,0";"2,0";
"68,0";"27,09,2020";"Фрунзенский";"400078800";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Будапештская 61";"0,0";"1,0";"2,0";"3,0";
"69,0";"27,09,2020";"Красносельский";"400078889";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Героев ул,А,Трибуца";"0,0";"1,0";"2,0";"2,0";
"70,0";"26,09,2020";"Адмиралтейский";"400078751";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Обводного канала 146";"0,0";"1,0";"2,0";"2,0";
"71,0";"26,09,2020";"Кировский";"400092225";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург пр-кт Стачек 216к2";"0,0";"1,0";"1,0";"2,0";
"72,0";"26,09,2020";"Московский";"400079958";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Московский 129";"0,0";"1,0";"1,0";"2,0";
"73,0";"26,09,2020";"Курортный";"400078571";"Наезд на пешехода";"";"0";"0";"п Серово ш Приморское 640А";"1,0";"0,0";"1,0";"2,0";
"74,0";"26,09,2020";"Выборгский";"400078720";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург наб Пироговская 5 2";"0,0";"1,0";"1,0";"2,0";
"75,0";"26,09,2020";"Кировский";"400078657";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Стачек пр, М, Жукова";"0,0";"2,0";"2,0";"2,0";
"76,0";"26,09,2020";"Невский";"400079847";"Падение пассажира";"";"0";"0";"г Санкт-Петербург пр-кт Дальневосточный 20 корп,2";"0,0";"1,0";"1,0";"2,0";
"77,0";"26,09,2020";"Московский";"400078482";"Столкновение";"";"0";"0";"г Санкт-Петербург ш Московское 44т";"0,0";"1,0";"2,0";"3,0";
"78,0";"26,09,2020";"Приморский";"400078550";"Падение пассажира";"";"0";"0";"г Санкт-Петербург ул Савушкина 83 к,3";"0,0";"1,0";"1,0";"2,0";
"79,0";"26,09,2020";"Невский";"400078626";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"80,0";"26,09,2020";"Адмиралтейский";"400079615";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург пр-кт Московский 2 6";"0,0";"1,0";"2,0";"2,0";
"81,0";"26,09,2020";"Кировский";"400078546";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Трамвайный ул, З, Портновой";"0,0";"1,0";"1,0";"2,0";
"82,0";"26,09,2020";"Красногвардейский";"400078453";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург пр-кт Ударников 40";"0,0";"1,0";"3,0";"1,0";
"83,0";"26,09,2020";"Красносельский";"400078505";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург пр-кт Ветеранов 130";"0,0";"1,0";"2,0";"2,0";
"84,0";"26,09,2020";"Московский";"400078673";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ш Пулковское Внкковская ул,";"0,0";"1,0";"1,0";"2,0";
"85,0";"26,09,2020";"Приморский";"400078727";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Савушкина Карельский пер,";"0,0";"1,0";"2,0";"2,0";
"86,0";"26,09,2020";"Центральный";"400078524";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул 8-я Советская Ул, Дегтярная";"0,0";"1,0";"1,0";"2,0";
"87,0";"26,09,2020";"Красногвардейский";"400078616";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Энергетиков 27";"0,0";"2,0";"2,0";"3,0";
"88,0";"26,09,2020";"Невский";"400078485";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург ул Народная 100";"1,0";"0,0";"2,0";"2,0";
"89,0";"26,09,2020";"Петроградский";"400078583";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Мытнинская 3";"0,0";"1,0";"2,0";"2,0";
"90,0";"26,09,2020";"Колпинский";"400078753";"Наезд на пешехода";"";"0";"0";"г Колпино ул Ижорского Батальона 14";"0,0";"1,0";"2,0";"2,0";
"91,0";"25,09,2020";"Красногвардейский";"400078153";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Энергетиков 57";"0,0";"1,0";"3,0";"3,0";
"92,0";"25,09,2020";"Приморский";"400078096";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Богатырский 22 к1";"0,0";"1,0";"1,0";"2,0";
"93,0";"25,09,2020";"Курортный";"400078214";"Съезд с дороги";"";"0";"0";"г Зеленогорск ш Зеленогорское 18 км";"0,0";"3,0";"1,0";"3,0";
"94,0";"25,09,2020";"Калининский";"400078419";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Пискарёвский 40";"0,0";"1,0";"2,0";"2,0";
"95,0";"25,09,2020";"Адмиралтейский";"400078232";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Вознесенский 37";"0,0";"1,0";"1,0";"2,0";
"96,0";"25,09,2020";"Московский";"400078250";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург ул Бассейная 21";"0,0";"1,0";"2,0";"2,0";
"97,0";"25,09,2020";"Московский";"400078230";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Витебский 101к,2ср,1";"0,0";"2,0";"1,0";"3,0";
"98,0";"25,09,2020";"Выборгский";"400078095";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Энгельса 96";"0,0";"1,0";"5,0";"3,0";
"99,0";"25,09,2020";"Приморский";"400078234";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Белоостровская Земледельческая ул,";"0,0";"1,0";"1,0";"2,0";
"100,0";"25,09,2020";"Невский";"400078404";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Российский 8";"0,0";"2,0";"2,0";"4,0";
"101,0";"25,09,2020";"Московский";"400078286";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Типанова 27";"0,0";"1,0";"2,0";"3,0";
"102,0";"25,09,2020";"Фрунзенский";"400078149";"Падение пассажира";"";"0";"0";"г Санкт-Петербург ул Расстанная 10 К";"0,0";"1,0";"1,0";"2,0";
"103,0";"25,09,2020";"Колпинский";"400078447";"Наезд на препятствие";"";"0";"0";"г Колпино ул Оборонная Тверская";"0,0";"1,0";"1,0";"1,0";
"104,0";"25,09,2020";"Кронштадтский";"400079169";"Наезд на пешехода";"";"0";"0";"г Кронштадт ш Кронштадтское 34";"0,0";"1,0";"1,0";"2,0";
"105,0";"25,09,2020";"Московский";"400078245";"Столкновение";"";"0";"0";"г Санкт-Петербург ш Пулковское 5";"0,0";"1,0";"3,0";"3,0";
"106,0";"25,09,2020";"Калининский";"400078257";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Гражданский 111";"0,0";"1,0";"1,0";"2,0";
"107,0";"25,09,2020";"Колпинский";"400078308";"Столкновение";"";"0";"0";"г Колпино б-р Свободы 19,3м от Соборной";"0,0";"1,0";"2,0";"2,0";
"108,0";"25,09,2020";"Красногвардейский";"400078202";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"109,0";"24,09,2020";"Калининский";"400077990";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"2,0";"2,0";
"110,0";"24,09,2020";"Фрунзенский";"400078026";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Малая Балканская 26";"0,0";"1,0";"2,0";"2,0";
"111,0";"24,09,2020";"Адмиралтейский";"400080201";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Лоцманская 20";"0,0";"1,0";"1,0";"2,0";
"112,0";"24,09,2020";"Московский";"400077721";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург пр-кт Витебский 16 в";"0,0";"1,0";"2,0";"2,0";
"113,0";"24,09,2020";"Московский";"400077701";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Витебский 108";"0,0";"1,0";"1,0";"2,0";
"114,0";"24,09,2020";"Кронштадтский";"400077985";"Наезд на пешехода";"";"0";"0";"г Кронштадт дор Южная Кронштадтская 0";"0,0";"1,0";"1,0";"2,0";
"115,0";"24,09,2020";"Московский";"400077896";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ш Пулковское 14";"0,0";"2,0";"1,0";"3,0";
"116,0";"24,09,2020";"Петродворцовый";"400077713";"Наезд на велосипедиста";"";"0";"0";"г Петергоф ул Первого Мая 98";"0,0";"1,0";"2,0";"2,0";
"117,0";"24,09,2020";"Колпинский";"400077655";"Столкновение";"";"0";"0";"г Колпино ул Павловская Радченко";"0,0";"2,0";"2,0";"3,0";
"118,0";"24,09,2020";"Фрунзенский";"400077723";"Падение пассажира";"";"0";"0";"г Санкт-Петербург ул Белы Куна 13к1";"0,0";"1,0";"1,0";"2,0";
"119,0";"24,09,2020";"Колпинский";"400077962";"Столкновение";"";"0";"0";"г Колпино ул Финляндская 35";"0,0";"1,0";"2,0";"2,0";
"120,0";"24,09,2020";"Василеостровский";"400077967";"Падение пассажира";"";"0";"0";"г Санкт-Петербург ул Железноводская 5";"0,0";"1,0";"1,0";"2,0";
"121,0";"24,09,2020";"Пушкинский";"400077776";"Столкновение";"";"0";"0";"п Шушары ш Московское 177 корпус 2";"0,0";"1,0";"2,0";"2,0";
"122,0";"24,09,2020";"Курортный";"400077793";"Наезд на пешехода";"";"0";"0";"п Репино  ";"0,0";"1,0";"1,0";"2,0";
"123,0";"24,09,2020";"Калининский";"400077818";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"124,0";"24,09,2020";"Московский";"400077922";"Столкновение";"А-118 Кольцевая автомобильная дорога вокруг Санкт-Петербурга";"70";"350";"г Санкт-Петербург  ";"0,0";"1,0";"4,0";"3,0";
"125,0";"23,09,2020";"Адмиралтейский";"400077591";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Степана Разина 6к3";"0,0";"1,0";"2,0";"2,0";
"126,0";"23,09,2020";"Центральный";"400077353";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Шпалерная 47";"0,0";"1,0";"1,0";"2,0";
"127,0";"23,09,2020";"Петродворцовый";"400077324";"Столкновение";"";"0";"0";"г Ломоносов ул Победы 22 7";"0,0";"1,0";"2,0";"3,0";
"128,0";"23,09,2020";"Московский";"400077388";"Столкновение";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"2,0";"2,0";
"129,0";"23,09,2020";"Центральный";"400077631";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Литейный 56";"0,0";"1,0";"2,0";"3,0";
"130,0";"23,09,2020";"Невский";"400077614";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Коллонтай 3";"0,0";"2,0";"1,0";"3,0";
"131,0";"23,09,2020";"Выборгский";"400077425";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Культуры 4";"0,0";"1,0";"1,0";"2,0";
"132,0";"23,09,2020";"Василеостровский";"400077315";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Большой В,О, 26";"0,0";"2,0";"4,0";"4,0";
"133,0";"23,09,2020";"Пушкинский";"400077334";"Наезд на пешехода";"";"0";"0";"г Пушкин ул Конюшенная Октябрьский б-р";"0,0";"1,0";"1,0";"2,0";
"134,0";"23,09,2020";"Колпинский";"400078212";"Падение пассажира";"";"0";"0";"г Колпино пр-кт Ленина 24 8";"0,0";"1,0";"1,0";"2,0";
"135,0";"23,09,2020";"Выборгский";"400077644";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург пр-кт Лесной напротив д, 59к1";"0,0";"1,0";"1,0";"2,0";
"136,0";"23,09,2020";"Фрунзенский";"400077382";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Димитрова 26";"0,0";"1,0";"2,0";"2,0";
"137,0";"23,09,2020";"Невский";"400077626";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Седова 11";"0,0";"1,0";"2,0";"3,0";
"138,0";"23,09,2020";"Невский";"400077648";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Дальневосточный 9";"0,0";"1,0";"1,0";"2,0";
