"1,0";"31,12,2021";"Красносельский";"400129467";"Столкновение";"";"0";"0";"г Санкт-Петербург ш Таллинское (Старо-Паново) 87";"0,0";"3,0";"4,0";"5,0";
"217,0";"10,12,2021";"Калининский";"400119767";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Культуры 21";"0,0";"1,0";"1,0";"2,0";
"218,0";"10,12,2021";"Пушкинский";"400119997";"Столкновение";"А-118 Кольцевая автомобильная дорога вокруг Санкт-Петербурга";"65";"300";"г Санкт-Петербург  ";"0,0";"1,0";"4,0";"3,0";
"219,0";"10,12,2021";"Красногвардейский";"400119681";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Передовиков 13к2";"0,0";"1,0";"2,0";"2,0";
"220,0";"10,12,2021";"Выборгский";"400124411";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Кустодиева 10";"0,0";"1,0";"1,0";"2,0";
"221,0";"10,12,2021";"Василеостровский";"400121664";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Средний В,О, 44 32";"0,0";"1,0";"1,0";"2,0";
"222,0";"10,12,2021";"Приморский";"400119682";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Королёва 52";"0,0";"2,0";"2,0";"4,0";
"223,0";"10,12,2021";"Кронштадтский";"400119722";"Наезд на стоящее ТС";"А-118 Кольцевая автомобильная дорога вокруг Санкт-Петербурга";"136";"50";"г Санкт-Петербург  ";"0,0";"2,0";"2,0";"3,0";
"224,0";"10,12,2021";"Московский";"400119607";"Наезд на препятствие";"А-118 Кольцевая автомобильная дорога вокруг Санкт-Петербурга";"69";"560";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"1,0";
"225,0";"10,12,2021";"Выборгский";"400119844";"Столкновение";"А-118 Кольцевая автомобильная дорога вокруг Санкт-Петербурга";"127";"850";"г Санкт-Петербург  ";"1,0";"0,0";"2,0";"2,0";
"226,0";"10,12,2021";"Невский";"400127994";"Падение пассажира";"";"0";"0";"г Санкт-Петербург пр-кт Искровский 22";"0,0";"1,0";"1,0";"2,0";
"227,0";"10,12,2021";"Центральный";"400119996";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Садовая 2";"0,0";"1,0";"1,0";"2,0";
"228,0";"09,12,2021";"Московский";"400119388";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Типанова ул, Ленсовета";"0,0";"1,0";"1,0";"2,0";
"229,0";"09,12,2021";"Колпинский";"400119205";"Наезд на пешехода";"";"0";"0";"г Колпино ул Пролетарская 60";"0,0";"1,0";"1,0";"2,0";
"230,0";"09,12,2021";"Фрунзенский";"400119295";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Софийская 81 к 1 напротив";"0,0";"1,0";"3,0";"3,0";
"231,0";"09,12,2021";"Выборгский";"400119441";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Просвещения 15";"0,0";"1,0";"1,0";"2,0";
"232,0";"09,12,2021";"Фрунзенский";"400119448";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Будапештская 56";"0,0";"1,0";"2,0";"2,0";
"233,0";"09,12,2021";"Выборгский";"400125337";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт 2-й Муринский 3";"0,0";"1,0";"1,0";"2,0";
"234,0";"09,12,2021";"Колпинский";"400119258";"Столкновение";"";"0";"0";"г Колпино наб Комсомольского канала 13";"0,0";"1,0";"2,0";"3,0";
"235,0";"09,12,2021";"Пушкинский";"400119485";"Наезд на пешехода";"";"0";"0";"п Шушары ш Московское 120";"0,0";"1,0";"1,0";"2,0";
"236,0";"09,12,2021";"Приморский";"400119510";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Яхтенная Мебельная ул";"0,0";"2,0";"2,0";"3,0";
"237,0";"09,12,2021";"Выборгский";"400119153";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Тореза 96 напротив";"0,0";"1,0";"4,0";"5,0";
"238,0";"09,12,2021";"Невский";"400119334";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург ул Народная 87";"0,0";"1,0";"3,0";"3,0";
"239,0";"09,12,2021";"Приморский";"400119195";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Королёва Шаврова";"0,0";"2,0";"2,0";"3,0";
"240,0";"09,12,2021";"Калининский";"400119596";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург ул Руставели 25";"0,0";"1,0";"1,0";"1,0";
"241,0";"09,12,2021";"Калининский";"400119337";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург ул Руставели 50";"0,0";"1,0";"1,0";"1,0";
"242,0";"09,12,2021";"Центральный";"400119306";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Мытнинская 2";"0,0";"1,0";"2,0";"3,0";
"243,0";"09,12,2021";"Фрунзенский";"400119495";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Софийская 6 корп, 2";"0,0";"2,0";"2,0";"3,0";
"244,0";"09,12,2021";"Калининский";"400119598";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Пискарёвский пр, Мечникова";"0,0";"1,0";"2,0";"3,0";
"245,0";"09,12,2021";"Петроградский";"400119398";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Ждановская 21";"0,0";"1,0";"2,0";"3,0";
"246,0";"08,12,2021";"Невский";"400125629";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург ул Коллонтай 24 кор, 2";"0,0";"1,0";"2,0";"3,0";
"247,0";"08,12,2021";"Выборгский";"400118692";"Падение пассажира";"";"0";"0";"г Санкт-Петербург аллея Придорожная 24";"0,0";"1,0";"1,0";"2,0";
"248,0";"08,12,2021";"Центральный";"400118949";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Кременчугская 4";"0,0";"1,0";"2,0";"2,0";
"249,0";"08,12,2021";"Красногвардейский";"400118804";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Поперечная 3";"0,0";"1,0";"1,0";"2,0";
"250,0";"08,12,2021";"Петроградский";"400121487";"Падение пассажира";"";"0";"0";"г Санкт-Петербург пр-кт Большой П,С, 90";"0,0";"1,0";"1,0";"2,0";
"251,0";"07,12,2021";"Московский";"400118326";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Ленсовета 70";"0,0";"2,0";"3,0";"3,0";
"252,0";"07,12,2021";"Василеостровский";"400118297";"Наезд на велосипедиста";"";"0";"0";"г Санкт-Петербург ул Наличная 36 корп,5";"0,0";"1,0";"2,0";"2,0";
"253,0";"07,12,2021";"Кировский";"400118199";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Кронштадтская 28";"0,0";"1,0";"2,0";"3,0";
"254,0";"07,12,2021";"Центральный";"400117927";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Новгородская 18 по моисеенко";"0,0";"1,0";"2,0";"3,0";
"255,0";"07,12,2021";"Красносельский";"400118178";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Партизана Германа 3";"0,0";"1,0";"6,0";"6,0";
"256,0";"07,12,2021";"Колпинский";"400118129";"Наезд на препятствие";"";"0";"0";"п Петро-Славянка ул Софийская 50м,от ул,труда";"0,0";"1,0";"1,0";"1,0";
"257,0";"07,12,2021";"Кировский";"400118429";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Калинина ул,Промышленная";"0,0";"1,0";"2,0";"2,0";
"258,0";"07,12,2021";"Кировский";"400120234";"Падение пассажира";"";"0";"0";"г Санкт-Петербург пр-кт Стачек 74";"0,0";"1,0";"1,0";"2,0";
"259,0";"07,12,2021";"Выборгский";"400118014";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Суздальский 2";"1,0";"0,0";"2,0";"2,0";
"260,0";"07,12,2021";"Красносельский";"400118165";"Столкновение";"";"0";"0";"г Санкт-Петербург ш Красносельское (Горелово) 18 по ул, Константин";"0,0";"1,0";"4,0";"4,0";
"261,0";"07,12,2021";"Колпинский";"400118265";"Наезд на пешехода";"";"0";"0";"п Понтонный ул Южная 3";"0,0";"1,0";"1,0";"2,0";
"262,0";"07,12,2021";"Красногвардейский";"400118727";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Коммуны 17";"0,0";"1,0";"1,0";"2,0";
"263,0";"07,12,2021";"Петроградский";"400118387";"Наезд на стоящее ТС";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"2,0";"2,0";
"264,0";"07,12,2021";"Кировский";"400118302";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Маршала Жукова пр,Стачек";"0,0";"1,0";"3,0";"4,0";
"265,0";"07,12,2021";"Кировский";"400118554";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Кронштадтская 22";"0,0";"1,0";"1,0";"2,0";
"266,0";"06,12,2021";"Колпинский";"400117607";"Столкновение";"";"0";"0";"г Колпино пр-кт Ленина Ул, Губина";"0,0";"1,0";"2,0";"2,0";
"267,0";"06,12,2021";"Василеостровский";"400117507";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Кораблестроителей 19";"0,0";"1,0";"2,0";"3,0";
"268,0";"06,12,2021";"Петроградский";"400117632";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Большая Пушкарская 10";"0,0";"1,0";"1,0";"2,0";
"269,0";"06,12,2021";"Невский";"400117636";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Дальневосточный 22";"0,0";"1,0";"1,0";"2,0";
"270,0";"06,12,2021";"Кировский";"400117584";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Народного Ополчения 27";"0,0";"1,0";"3,0";"3,0";
"271,0";"06,12,2021";"Курортный";"400117611";"Съезд с дороги";"";"0";"0";"п Смолячково ш Приморское 676";"0,0";"1,0";"1,0";"1,0";
"272,0";"06,12,2021";"Приморский";"400117754";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Коломяжский 15 корп, 1";"0,0";"1,0";"2,0";"3,0";
"273,0";"06,12,2021";"Петроградский";"400117450";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Морской 3";"0,0";"1,0";"2,0";"3,0";
"274,0";"05,12,2021";"Московский";"400116914";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Типанова пр,Ю,Гагарина";"0,0";"1,0";"2,0";"4,0";
"275,0";"05,12,2021";"Невский";"400117328";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Октябрьская 122к2";"0,0";"1,0";"2,0";"3,0";
"276,0";"05,12,2021";"Пушкинский";"400119746";"Съезд с дороги";"";"0";"0";"г Пушкин ш Киевское Рехколовское ш";"0,0";"1,0";"1,0";"2,0";
"277,0";"05,12,2021";"Выборгский";"400116974";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Луначарского пр, Энгельса";"1,0";"2,0";"2,0";"3,0";
"278,0";"05,12,2021";"Невский";"400116996";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Обуховской Обороны 95";"0,0";"1,0";"2,0";"2,0";
"279,0";"05,12,2021";"Кировский";"400116855";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Маршала Жукова 4АН";"0,0";"3,0";"3,0";"4,0";
"280,0";"05,12,2021";"Московский";"400117022";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Варшавская 19";"0,0";"1,0";"1,0";"2,0";
"281,0";"04,12,2021";"Центральный";"400116699";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Звенигородская 18";"0,0";"1,0";"1,0";"2,0";
"282,0";"04,12,2021";"Красносельский";"400116703";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Доблести 19 к,3";"0,0";"1,0";"2,0";"3,0";
"283,0";"04,12,2021";"Пушкинский";"400116448";"Наезд на пешехода";"";"0";"0";"г Пушкин ул Оранжерейная Ленинградская ул";"0,0";"1,0";"1,0";"2,0";
"284,0";"04,12,2021";"Невский";"400116726";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Обуховской Обороны 147";"0,0";"1,0";"1,0";"2,0";
"285,0";"04,12,2021";"Выборгский";"400116440";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Тореза 72";"0,0";"1,0";"1,0";"2,0";
"286,0";"04,12,2021";"Кировский";"400116513";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"287,0";"04,12,2021";"Приморский";"400116527";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Коломяжский 2 по Котельникова";"0,0";"1,0";"1,0";"2,0";
"288,0";"04,12,2021";"Пушкинский";"400116817";"Столкновение";"";"0";"0";"п Шушары ш Московское 304";"0,0";"2,0";"2,0";"2,0";
"289,0";"04,12,2021";"Приморский";"400129593";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Сизова 13";"0,0";"1,0";"1,0";"2,0";
"290,0";"04,12,2021";"Выборгский";"400116779";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Северный 24 к,1";"0,0";"1,0";"2,0";"2,0";
"291,0";"04,12,2021";"Выборгский";"400116792";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Луначарского 11к,1";"0,0";"2,0";"2,0";"4,0";
"292,0";"04,12,2021";"Красносельский";"400116415";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Ленинский 78к1";"0,0";"1,0";"2,0";"2,0";
"293,0";"04,12,2021";"Фрунзенский";"400116720";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"294,0";"04,12,2021";"Калининский";"400116649";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Луначарского 78 к 5";"0,0";"1,0";"1,0";"2,0";
"295,0";"04,12,2021";"Адмиралтейский";"400116628";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Обводного канала 199";"0,0";"1,0";"3,0";"3,0";
"296,0";"04,12,2021";"Приморский";"400116394";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Парашютная 14 к,3 по Мартыновск";"0,0";"2,0";"2,0";"4,0";
"297,0";"04,12,2021";"Московский";"400116787";"Столкновение";"";"0";"0";"г Санкт-Петербург ш Пулковское 68";"0,0";"1,0";"2,0";"3,0";
"298,0";"04,12,2021";"Невский";"400116950";"Наезд на препятствие";"";"0";"0";"г Санкт-Петербург наб Октябрьская 56";"0,0";"1,0";"2,0";"3,0";
"299,0";"03,12,2021";"Колпинский";"400116064";"Наезд на пешехода";"";"0";"0";"г Колпино ул Веры Слуцкой 38";"0,0";"1,0";"1,0";"2,0";
"300,0";"03,12,2021";"Красногвардейский";"400116356";"Столкновение";"";"0";"0";"г Санкт-Петербург ш Рябовское 107";"0,0";"1,0";"2,0";"2,0";
"301,0";"03,12,2021";"Фрунзенский";"400115990";"Падение пассажира";"";"0";"0";"г Санкт-Петербург ул Белы Куна 1-1";"0,0";"1,0";"2,0";"3,0";
"302,0";"03,12,2021";"Центральный";"400116199";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Невский 3";"0,0";"1,0";"2,0";"3,0";
"303,0";"03,12,2021";"Калининский";"400116328";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Пискарёвский 40";"0,0";"1,0";"2,0";"2,0";
"304,0";"03,12,2021";"Выборгский";"400129603";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пер 1-й Верхний 8";"0,0";"1,0";"1,0";"2,0";
"305,0";"03,12,2021";"Красногвардейский";"400116205";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Энергетиков 45";"0,0";"1,0";"2,0";"2,0";
"306,0";"03,12,2021";"Василеостровский";"400116095";"Столкновение";"";"0";"0";"г Санкт-Петербург ул Наличная 50";"0,0";"1,0";"2,0";"2,0";
"307,0";"03,12,2021";"Адмиралтейский";"400115880";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Московский 16";"0,0";"1,0";"2,0";"3,0";
"308,0";"03,12,2021";"Невский";"400116051";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Дальневосточный 12 к 1";"0,0";"1,0";"1,0";"2,0";
"309,0";"03,12,2021";"Калининский";"400116231";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Гражданский 11";"0,0";"1,0";"5,0";"5,0";
"310,0";"03,12,2021";"Красносельский";"400116165";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Партизана Германа 4";"0,0";"1,0";"1,0";"2,0";
"311,0";"03,12,2021";"Невский";"400120501";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Дыбенко 26";"0,0";"1,0";"1,0";"2,0";
"312,0";"03,12,2021";"Петроградский";"400116197";"Столкновение";"";"0";"0";"г Санкт-Петербург наб Кронверкская 7по Алек, парку";"0,0";"1,0";"4,0";"5,0";
"313,0";"03,12,2021";"Адмиралтейский";"400115964";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Лифляндская 12А";"0,0";"1,0";"1,0";"2,0";
"314,0";"03,12,2021";"Выборгский";"400115920";"Наезд на пешехода";"";"0";"0";"п Парголово пр-кт Энгельса 160к2";"0,0";"1,0";"1,0";"2,0";
"315,0";"02,12,2021";"Центральный";"400115665";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул 2-я Советская 15";"0,0";"1,0";"1,0";"2,0";
"316,0";"02,12,2021";"Красносельский";"400115605";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Маршала Жукова 25";"0,0";"1,0";"2,0";"3,0";
"317,0";"02,12,2021";"Василеостровский";"400115604";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург наб Лейтенанта Шмидта 27 2";"0,0";"1,0";"1,0";"2,0";
"318,0";"02,12,2021";"Приморский";"400115509";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Яхтенная 12";"0,0";"1,0";"1,0";"2,0";
"319,0";"02,12,2021";"Курортный";"400115729";"Столкновение";"";"0";"0";"г Зеленогорск ш Приморское 529";"0,0";"4,0";"2,0";"4,0";
"320,0";"01,12,2021";"Фрунзенский";"400124408";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург  ";"0,0";"1,0";"1,0";"2,0";
"321,0";"01,12,2021";"Центральный";"400115368";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Литейный 58";"0,0";"1,0";"1,0";"2,0";
"322,0";"01,12,2021";"Калининский";"400115188";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург пр-кт Полюстровский 54";"0,0";"1,0";"1,0";"2,0";
"323,0";"01,12,2021";"Пушкинский";"400115070";"Наезд на пешехода";"";"0";"0";"г Пушкин ш Павловское 65Б";"0,0";"1,0";"1,0";"2,0";
"324,0";"01,12,2021";"Выборгский";"400115220";"Столкновение";"";"0";"0";"г Санкт-Петербург пр-кт Лесной 77";"0,0";"1,0";"2,0";"3,0";
"325,0";"01,12,2021";"Адмиралтейский";"400115370";"Наезд на пешехода";"";"0";"0";"г Санкт-Петербург ул Садовая 105";"0,0";"1,0";"1,0";"2,0";