"1,0";"31,08,2018";"Ленинский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Маяковского 3";"0,0";"1,0";"1,0";"2,0";
"3,0";"29,08,2018";"Ленинский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 75";"0,0";"1,0";"1,0";"2,0";
"4,0";"29,08,2018";"Ленинский";"";"Падение пассажира";"";"0";"0";"г Севастополь ул Гоголя 6";"0,0";"1,0";"1,0";"2,0";
"5,0";"28,08,2018";"Ленинский";"";"Падение пассажира";"";"0";"0";"г Севастополь ш Городское 3 б";"0,0";"1,0";"1,0";"2,0";
"6,0";"28,08,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Голубца Ивана 45";"0,0";"2,0";"2,0";"3,0";
"7,0";"25,08,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Хрусталева 151";"0,0";"1,0";"2,0";"2,0";
"8,0";"25,08,2018";"Гагаринский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Правды 33 б";"1,0";"0,0";"1,0";"2,0";
"9,0";"24,08,2018";"Балаклавский";"";"Столкновение";"Танковое-Оборонное";"23";"400";"г Севастополь  ";"0,0";"4,0";"4,0";"6,0";
"10,0";"22,08,2018";"Гагаринский";"";"Наезд на пешехода";"Севастополь-порт Камышовая бухта-б,Казачья";"1";"850";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"11,0";"22,08,2018";"Ленинский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"12,0";"21,08,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Большая Морская 2";"0,0";"1,0";"3,0";"4,0";
"13,0";"20,08,2018";"Гагаринский";"";"Опрокидывание";"Севастополь-порт Камышовая бухта";"1";"850";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"14,0";"19,08,2018";"Гагаринский";"";"Столкновение";"";"0";"0";"г Севастополь пр-кт Октябрьской революции 56";"0,0";"1,0";"2,0";"3,0";
"15,0";"19,08,2018";"Балаклавский";"";"Столкновение";"Ялта-Севастополь";"69";"900";"г Севастополь  ";"0,0";"1,0";"2,0";"3,0";
"16,0";"19,08,2018";"Нахимовский";"";"Столкновение";"Симферополь-Бахчисарай-Севастополь";"51";"400";"г Севастополь  ";"0,0";"2,0";"3,0";"3,0";
"17,0";"18,08,2018";"Балаклавский";"";"Столкновение";"";"0";"0";"г Севастополь ул Крестовского 87";"1,0";"1,0";"2,0";"3,0";
"18,0";"17,08,2018";"Балаклавский";"";"Столкновение";"Ялта-Севастополь";"72";"150";"г Севастополь  ";"0,0";"2,0";"2,0";"3,0";
"19,0";"17,08,2018";"Балаклавский";"";"Съезд с дороги";"";"0";"0";"с Гончарное ул Кичигина 4";"0,0";"1,0";"1,0";"1,0";
"20,0";"17,08,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 155Б";"0,0";"1,0";"2,0";"2,0";
"21,0";"17,08,2018";"Ленинский";"";"Падение пассажира";"";"0";"0";"г Севастополь ул Пожарова 2";"0,0";"1,0";"2,0";"3,0";
"22,0";"16,08,2018";"Балаклавский";"";"Опрокидывание";"";"0";"0";"г Севастополь ш Монастырское 52";"0,0";"2,0";"1,0";"2,0";
"23,0";"16,08,2018";"Гагаринский";"";"Столкновение";"";"0";"0";"г Севастополь пр-кт Героев Сталинграда 60";"0,0";"1,0";"2,0";"2,0";
"24,0";"15,08,2018";"Нахимовский";"";"Столкновение";"Подъезд к смт Кача";"10";"0";"г Севастополь  ";"0,0";"1,0";"4,0";"4,0";
"25,0";"15,08,2018";"Балаклавский";"";"Столкновение";"";"0";"0";"с Орлиное ул Тюкова Владимира 39а";"0,0";"1,0";"2,0";"3,0";
"26,0";"15,08,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Олега Кошевого 1";"0,0";"1,0";"2,0";"2,0";
"27,0";"15,08,2018";"Балаклавский";"";"Иной вид ДТП";"Ялта-Севастополь";"58";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"1,0";
"28,0";"15,08,2018";"Нахимовский";"";"Столкновение";"Симферополь-Бахчисарай-Севастополь";"53";"800";"г Севастополь  ";"0,0";"5,0";"2,0";"6,0";
"29,0";"14,08,2018";"Ленинский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 121";"0,0";"1,0";"1,0";"2,0";
"30,0";"14,08,2018";"Нахимовский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Брестская 38 д";"0,0";"1,0";"2,0";"3,0";
"31,0";"14,08,2018";"Ленинский";"";"Иной вид ДТП";"";"0";"0";"г Севастополь ул Хрусталева 62а";"0,0";"1,0";"1,0";"1,0";
"32,0";"13,08,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Кожанова 15";"0,0";"1,0";"2,0";"3,0";
"33,0";"13,08,2018";"Ленинский";"";"Наезд на препятствие";"";"0";"0";"г Севастополь ш Городское 4";"0,0";"1,0";"1,0";"1,0";
"34,0";"13,08,2018";"Балаклавский";"";"Столкновение";"Ялта-Севастополь";"75";"150";"г Севастополь  ";"0,0";"3,0";"2,0";"3,0";
"35,0";"13,08,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Гоголя 4";"0,0";"1,0";"2,0";"3,0";
"36,0";"12,08,2018";"Балаклавский";"";"Столкновение";"Ялта-Севастополь";"71";"0";"г Севастополь  ";"0,0";"1,0";"3,0";"4,0";
"37,0";"11,08,2018";"Нахимовский";"";"Наезд на препятствие";"";"0";"0";"г Севастополь ул Лазаревская 31";"0,0";"1,0";"1,0";"1,0";
"38,0";"09,08,2018";"Ленинский";"";"Падение пассажира";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 60";"0,0";"1,0";"1,0";"2,0";
"39,0";"08,08,2018";"Гагаринский";"";"Падение пассажира";"";"0";"0";"г Севастополь пр-кт Октябрьской революции 14";"0,0";"1,0";"1,0";"2,0";
"40,0";"08,08,2018";"Гагаринский";"";"Наезд на пешехода";"Севастополь-порт Камышовая бухта";"6";"460";"г Севастополь  ";"1,0";"0,0";"1,0";"2,0";
"41,0";"08,08,2018";"Нахимовский";"";"Наезд на велосипедиста";"";"0";"0";"г Севастополь ул Героев Севастополя 9";"0,0";"1,0";"2,0";"2,0";
"42,0";"08,08,2018";"Гагаринский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Казачья 64 1";"0,0";"1,0";"1,0";"2,0";
"43,0";"07,08,2018";"Гагаринский";"";"Наезд на препятствие";"";"0";"0";"г Севастополь ш Монастырское 13";"0,0";"2,0";"1,0";"2,0";
"44,0";"07,08,2018";"Нахимовский";"";"Опрокидывание";"Подъезд к смт Кача";"17";"450";"г Севастополь  ";"0,0";"1,0";"1,0";"1,0";
"45,0";"07,08,2018";"Гагаринский";"";"Столкновение";"";"0";"0";"г Севастополь пр-кт Гагарина 36б";"0,0";"1,0";"3,0";"3,0";
"46,0";"06,08,2018";"Балаклавский";"";"Наезд на стоящее ТС";"";"0";"0";"г Севастополь ул Строительная 47";"0,0";"2,0";"2,0";"3,0";
"47,0";"06,08,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Адмирала Октябрьского 12";"0,0";"1,0";"2,0";"3,0";
"48,0";"05,08,2018";"Балаклавский";"";"Наезд на пешехода";"Ялта-Севастополь";"65";"800";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"49,0";"05,08,2018";"Нахимовский";"";"Опрокидывание";"";"0";"0";"г Севастополь ул Федоровская 10";"0,0";"1,0";"1,0";"2,0";
"50,0";"05,08,2018";"Балаклавский";"";"Столкновение";"Ялта-Севастополь";"6";"200";"г Севастополь  ";"0,0";"1,0";"2,0";"3,0";
"51,0";"05,08,2018";"Балаклавский";"";"Наезд на пешехода";"Ялта-Севастополь";"73";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"52,0";"03,08,2018";"Гагаринский";"";"Столкновение";"";"0";"0";"г Севастополь ул Индустриальная 14б";"0,0";"2,0";"2,0";"3,0";
"53,0";"02,08,2018";"Гагаринский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Маринеско Александра 1а";"0,0";"1,0";"1,0";"2,0";
"54,0";"02,08,2018";"Нахимовский";"";"Падение пассажира";"";"0";"0";"г Севастополь ул Героев Севастополя 10";"0,0";"1,0";"1,0";"2,0";
"55,0";"01,08,2018";"Балаклавский";"";"Столкновение";"Ялта-Севастополь";"75";"700";"г Севастополь  ";"1,0";"1,0";"2,0";"3,0";
"56,0";"01,08,2018";"Балаклавский";"";"Наезд на пешехода";"Симферополь-Бахчисарай-Севастополь";"67";"900";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"57,0";"01,08,2018";"Балаклавский";"";"Наезд на препятствие";"";"0";"0";"с Орлиное ул Кедровая 7";"0,0";"1,0";"1,0";"1,0";
"58,0";"01,08,2018";"Нахимовский";"";"Столкновение";"";"0";"0";"г Севастополь ул Генерала Мельника 180";"0,0";"1,0";"2,0";"2,0";
"59,0";"01,08,2018";"Гагаринский";"";"Наезд на пешехода";"Севастополь-порт Камышовая бухта-б,Казачья";"0";"550";"г Севастополь  ";"1,0";"0,0";"1,0";"2,0";