"1,0";"29,09,2018";"Балаклавский";"";"Столкновение";"Ялта-Севастополь";"60";"50";"г Севастополь  ";"0,0";"4,0";"2,0";"4,0";
"3,0";"27,09,2018";"Ленинский";"";"Падение пассажира";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 65а";"0,0";"1,0";"1,0";"2,0";
"4,0";"26,09,2018";"Гагаринский";"";"Столкновение";"";"0";"0";"г Севастополь ул Красивая 18";"0,0";"1,0";"2,0";"2,0";
"5,0";"26,09,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Толстого Льва 19";"0,0";"1,0";"2,0";"2,0";
"6,0";"26,09,2018";"Гагаринский";"";"Столкновение";"Севастополь-порт Камышовая бухта-б,Казачья";"2";"500";"г Севастополь  ";"0,0";"2,0";"2,0";"3,0";
"7,0";"26,09,2018";"Ленинский";"";"Иной вид ДТП";"";"0";"0";"г Севастополь ул Ленина 3";"0,0";"1,0";"1,0";"2,0";
"8,0";"24,09,2018";"Балаклавский";"";"Столкновение";"Севастополь - Инкерман";"10";"300";"г Севастополь  ";"0,0";"1,0";"2,0";"2,0";
"9,0";"24,09,2018";"Нахимовский";"";"Наезд на пешехода";"Подъезд к смт Кача";"2";"900";"г Севастополь  ";"1,0";"0,0";"1,0";"2,0";
"10,0";"23,09,2018";"Балаклавский";"";"Столкновение";"Севастополь - Инкерман";"12";"756";"г Севастополь  ";"0,0";"1,0";"3,0";"2,0";
"11,0";"23,09,2018";"Гагаринский";"";"Наезд на препятствие";"а/д 5 км Балаклавского шоссе - мыс Фиолент";"4";"200";"г Севастополь  ";"0,0";"1,0";"1,0";"1,0";
"12,0";"23,09,2018";"Балаклавский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Турбинная 15";"0,0";"1,0";"1,0";"2,0";
"13,0";"22,09,2018";"Нахимовский";"";"Столкновение";"";"0";"0";"г Севастополь ул Генерала Мельника 15";"0,0";"1,0";"2,0";"2,0";
"14,0";"22,09,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Генерала Петрова 5";"0,0";"5,0";"3,0";"8,0";
"15,0";"22,09,2018";"Балаклавский";"";"Столкновение";"Ялта-Севастополь";"72";"430";"г Севастополь  ";"0,0";"6,0";"2,0";"7,0";
"16,0";"21,09,2018";"Нахимовский";"";"Столкновение";"";"0";"0";"г Севастополь ул Истомина 1";"0,0";"1,0";"2,0";"3,0";
"17,0";"21,09,2018";"Балаклавский";"";"Столкновение";"Ялта-Севастополь";"72";"600";"г Севастополь  ";"0,0";"3,0";"2,0";"3,0";
"18,0";"20,09,2018";"Нахимовский";"";"Опрокидывание";"";"0";"0";"с Орловка ул Приморская 6";"0,0";"1,0";"1,0";"1,0";
"19,0";"20,09,2018";"Гагаринский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Гагарина 28";"0,0";"1,0";"1,0";"2,0";
"20,0";"19,09,2018";"Нахимовский";"";"Столкновение";"Подъезд к смт Кача";"14";"100";"г Севастополь  ";"0,0";"1,0";"3,0";"3,0";
"21,0";"19,09,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Пожарова 26А";"0,0";"1,0";"2,0";"2,0";
"22,0";"18,09,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Гоголя 4";"0,0";"1,0";"2,0";"3,0";
"23,0";"18,09,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 69а";"0,0";"1,0";"2,0";"2,0";
"24,0";"17,09,2018";"Нахимовский";"";"Наезд на пешехода";"Подъезд к смт Кача";"20";"900";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"25,0";"17,09,2018";"Ленинский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Большая Морская 52";"0,0";"1,0";"1,0";"2,0";
"26,0";"17,09,2018";"Ленинский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Хрусталева 53 А";"0,0";"1,0";"1,0";"2,0";
"27,0";"16,09,2018";"Гагаринский";"";"Наезд на препятствие";"";"0";"0";"г Севастополь пр-кт Октябрьской революции 89";"0,0";"1,0";"1,0";"1,0";
"28,0";"16,09,2018";"Ленинский";"";"Наезд на стоящее ТС";"";"0";"0";"г Севастополь ул Ленина 37";"1,0";"3,0";"2,0";"4,0";
"29,0";"16,09,2018";"Нахимовский";"";"Столкновение";"";"0";"0";"г Севастополь ул Вокзальная 10";"2,0";"0,0";"2,0";"3,0";
"30,0";"15,09,2018";"Гагаринский";"";"Столкновение";"";"0";"0";"г Севастополь ул Пролетарская 25";"0,0";"1,0";"2,0";"2,0";
"31,0";"13,09,2018";"Балаклавский";"";"Наезд на пешехода";"Севастополь - Инкерман";"10";"500";"г Севастополь  ";"1,0";"0,0";"1,0";"2,0";
"32,0";"11,09,2018";"Нахимовский";"";"Наезд на препятствие";"Симферополь-Бахчисарай-Севастополь";"48";"100";"г Севастополь  ";"0,0";"2,0";"1,0";"2,0";
"33,0";"10,09,2018";"Гагаринский";"";"Наезд на пешехода";"Севастополь-порт Камышовая бухта";"3";"200";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"34,0";"09,09,2018";"Гагаринский";"";"Наезд на пешехода";"Севастополь-порт Камышовая бухта-б,Казачья";"1";"550";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"35,0";"08,09,2018";"Нахимовский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"36,0";"08,09,2018";"Ленинский";"";"Столкновение";"";"0";"0";"г Севастополь ул Музыки Николая 25";"0,0";"1,0";"2,0";"3,0";
"37,0";"07,09,2018";"Ленинский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Руднева 9";"1,0";"0,0";"1,0";"2,0";
"38,0";"06,09,2018";"Гагаринский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"39,0";"05,09,2018";"Гагаринский";"";"Столкновение";"Севастополь-порт Камышовая бухта-б,Казачья";"7";"300";"г Севастополь  ";"0,0";"1,0";"2,0";"2,0";
"40,0";"05,09,2018";"Нахимовский";"";"Столкновение";"";"0";"0";"г Севастополь ш Лабораторное 111";"0,0";"1,0";"2,0";"2,0";
"41,0";"04,09,2018";"Нахимовский";"";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Портовая 4";"0,0";"1,0";"1,0";"2,0";
"42,0";"04,09,2018";"Балаклавский";"";"Наезд на препятствие";"Севастополь-Инкерман";"5";"350";"г Севастополь  ";"0,0";"1,0";"1,0";"1,0";
"43,0";"04,09,2018";"Гагаринский";"";"Столкновение";"";"0";"0";"г Севастополь ш Фиолентовское 45";"0,0";"1,0";"2,0";"2,0";
"44,0";"03,09,2018";"Балаклавский";"";"Наезд на препятствие";"Симферополь-Бахчисарай-Севастополь";"57";"500";"г Севастополь  ";"0,0";"1,0";"1,0";"1,0";
"45,0";"02,09,2018";"Балаклавский";"";"Столкновение";"Ялта-Севастополь";"60";"0";"г Севастополь  ";"0,0";"1,0";"2,0";"2,0";
"46,0";"01,09,2018";"Ленинский";"";"Падение пассажира";"";"0";"0";"г Севастополь ул Ленина 72";"0,0";"1,0";"1,0";"2,0";