"1,0";"31,01,2020";"Нахимовский";"060000204";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Портовая 31";"0,0";"1,0";"1,0";"2,0";
"3,0";"31,01,2020";"Ленинский";"060000205";"Столкновение";"";"0";"0";"г Севастополь ул Музыки Николая 2";"0,0";"1,0";"2,0";"3,0";
"4,0";"31,01,2020";"Ленинский";"060000201";"Столкновение";"";"0";"0";"г Севастополь ул Шабалина 8-Г";"0,0";"1,0";"2,0";"2,0";
"5,0";"31,01,2020";"Нахимовский";"060000199";"Съезд с дороги";"";"0";"0";"с Верхне-Садовое ул Пирогова 56";"0,0";"2,0";"1,0";"3,0";
"6,0";"30,01,2020";"Балаклавский";"060000197";"Столкновение";"";"0";"0";"г Севастополь ул Второй обороны 13-А";"0,0";"1,0";"2,0";"2,0";
"7,0";"30,01,2020";"Ленинский";"060000190";"Падение пассажира";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 262";"0,0";"1,0";"1,0";"2,0";
"8,0";"27,01,2020";"Нахимовский";"060000169";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"9,0";"25,01,2020";"Нахимовский";"060000164";"Столкновение";"";"0";"0";"г Севастополь ул Федюхина 4";"0,0";"1,0";"2,0";"3,0";
"10,0";"25,01,2020";"Ленинский";"060000165";"Столкновение";"Подъезд к п,Максимова дача";"0";"500";"г Севастополь  ";"1,0";"0,0";"2,0";"2,0";
"11,0";"20,01,2020";"Ленинский";"060000123";"Падение пассажира";"";"0";"0";"г Севастополь ул Льва Толстого 60";"0,0";"1,0";"1,0";"2,0";
"12,0";"20,01,2020";"Балаклавский";"060000178";"Опрокидывание";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"3,0";"2,0";
"13,0";"18,01,2020";"Гагаринский";"060000117";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Гагарина 52";"0,0";"1,0";"1,0";"2,0";
"14,0";"17,01,2020";"Ленинский";"060000110";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"15,0";"17,01,2020";"Ленинский";"060000106";"Наезд на велосипедиста";"";"0";"0";"г Севастополь ул Ленина 18";"0,0";"1,0";"2,0";"2,0";
"16,0";"17,01,2020";"Ленинский";"060000112";"Падение пассажира";"";"0";"0";"г Севастополь пр-кт Нахимова 12";"0,0";"1,0";"1,0";"2,0";
"17,0";"16,01,2020";"Гагаринский";"060000216";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Вакуленчука 36 2";"0,0";"1,0";"1,0";"2,0";
"18,0";"16,01,2020";"Гагаринский";"060000094";"Столкновение";"";"0";"0";"г Севастополь пр-кт Октябрьской революции 91";"0,0";"1,0";"2,0";"2,0";
"19,0";"16,01,2020";"Гагаринский";"060000097";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Адмирала Фадеева 1";"0,0";"1,0";"1,0";"2,0";
"20,0";"15,01,2020";"Нахимовский";"060000079";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Богданова 12";"0,0";"1,0";"2,0";"3,0";
"21,0";"14,01,2020";"Нахимовский";"060000074";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"22,0";"14,01,2020";"Балаклавский";"060000071";"Столкновение";"Танковое - Обороное";"24";"700";"г Севастополь  ";"0,0";"4,0";"2,0";"4,0";
"23,0";"14,01,2020";"Гагаринский";"060000068";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Индустриальная 11";"0,0";"1,0";"1,0";"2,0";
"24,0";"14,01,2020";"Нахимовский";"060000070";"Падение пассажира";"";"0";"0";"г Севастополь ул Яблочкова 10";"0,0";"1,0";"1,0";"2,0";
"25,0";"13,01,2020";"Ленинский";"060000065";"Столкновение";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 192-Г";"0,0";"1,0";"2,0";"3,0";
"26,0";"13,01,2020";"Нахимовский";"060000064";"Столкновение";"";"0";"0";"г Севастополь ул Горпищенко 116";"0,0";"3,0";"2,0";"5,0";
"27,0";"13,01,2020";"Гагаринский";"060000063";"Столкновение";"";"0";"0";"г Севастополь ул Казачья 60 1";"0,0";"1,0";"2,0";"2,0";
"28,0";"12,01,2020";"Нахимовский";"060000055";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"29,0";"11,01,2020";"Балаклавский";"060000049";"Столкновение";"Севастополь - Инкерман";"13";"84";"г Севастополь  ";"0,0";"4,0";"2,0";"5,0";
"30,0";"09,01,2020";"Балаклавский";"060000038";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Молодогвардейцев 24";"0,0";"1,0";"1,0";"2,0";
"31,0";"07,01,2020";"Нахимовский";"060000026";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"32,0";"07,01,2020";"Балаклавский";"060000027";"Наезд на пешехода";"5 км Балаклавского шоссе-мыс Фиолент";"4";"100";"г Севастополь  ";"1,0";"0,0";"1,0";"2,0";
"33,0";"06,01,2020";"Гагаринский";"060000025";"Наезд на пешехода";"Севастополь-порт Камышовая бухта-м,Фиолент";"2";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"34,0";"03,01,2020";"Гагаринский";"060000006";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Октябрьской революции 22 10";"0,0";"1,0";"1,0";"2,0";
"35,0";"02,01,2020";"Гагаринский";"060000004";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Рыбацкий Причал 1";"0,0";"1,0";"1,0";"2,0";
"36,0";"02,01,2020";"Гагаринский";"060000005";"Столкновение";"Севастополь-порт Камышовая бухта";"0";"900";"г Севастополь  ";"0,0";"1,0";"2,0";"2,0";