"1,0";"31,12,2021";"Гагаринский";"060004135";"Наезд на пешехода";"Севастополь-порт Камышовая бухта-м,Фиолент";"4";"950";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"3,0";"29,12,2021";"Гагаринский";"060004103";"Падение пассажира";"";"0";"0";"г Севастополь ул Вакуленчука 33 А";"0,0";"1,0";"1,0";"2,0";
"4,0";"29,12,2021";"Ленинский";"060004104";"Столкновение";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 63";"0,0";"1,0";"2,0";"2,0";
"5,0";"29,12,2021";"Балаклавский";"060004092";"Столкновение";"Севастополь-Инкерман";"10";"50";"г Севастополь  ";"0,0";"2,0";"2,0";"3,0";
"6,0";"28,12,2021";"Гагаринский";"060004079";"Столкновение";"";"0";"0";"г Севастополь ш Фиолентовское 13";"2,0";"0,0";"2,0";"3,0";
"7,0";"28,12,2021";"Нахимовский";"060004088";"Опрокидывание";"Саки - Орловка";"46";"100";"г Севастополь  ";"0,0";"1,0";"1,0";"1,0";
"8,0";"27,12,2021";"Нахимовский";"060004043";"Наезд на препятствие";"";"0";"0";"г Севастополь ул Героев Севастополя 10";"1,0";"1,0";"1,0";"2,0";
"9,0";"27,12,2021";"Нахимовский";"060004044";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Вокзальная 11";"0,0";"1,0";"1,0";"2,0";
"10,0";"26,12,2021";"Балаклавский";"060004040";"Наезд на препятствие";"Симферополь-Бахчисарай-Севастополь";"60";"650";"г Севастополь  ";"0,0";"5,0";"1,0";"5,0";
"11,0";"26,12,2021";"Ленинский";"060004041";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 90";"0,0";"1,0";"1,0";"2,0";
"12,0";"26,12,2021";"Нахимовский";"060004042";"Столкновение";"";"0";"0";"г Севастополь ул Генерала Мельника 21Б";"0,0";"1,0";"2,0";"3,0";
"13,0";"25,12,2021";"Нахимовский";"060004039";"Наезд на пешехода";"";"0";"0";"пгт Кача ул Авиаторов 7";"0,0";"1,0";"1,0";"2,0";
"14,0";"25,12,2021";"Гагаринский";"060004037";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Героев Сталинграда 67";"0,0";"1,0";"1,0";"2,0";
"15,0";"24,12,2021";"Гагаринский";"060004038";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Отрадная 18";"0,0";"1,0";"1,0";"2,0";
"16,0";"23,12,2021";"Гагаринский";"060004025";"Наезд на пешехода";"";"0";"0";"г Севастополь наб Парк Победы 3";"0,0";"1,0";"1,0";"2,0";
"17,0";"23,12,2021";"Нахимовский";"060004023";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Горпищенко 29";"0,0";"1,0";"5,0";"2,0";
"18,0";"23,12,2021";"Нахимовский";"060004020";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Победы 44 2";"0,0";"1,0";"1,0";"2,0";
"19,0";"23,12,2021";"Гагаринский";"060004028";"Столкновение";"";"0";"0";"г Севастополь ул Адмирала Фадеева 1";"0,0";"1,0";"2,0";"3,0";
"20,0";"21,12,2021";"Гагаринский";"060004016";"Столкновение";"";"0";"0";"г Севастополь ш Камышовое 25";"0,0";"1,0";"3,0";"3,0";
"21,0";"21,12,2021";"Гагаринский";"060003971";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Столетовский 17";"0,0";"1,0";"1,0";"2,0";
"22,0";"21,12,2021";"Балаклавский";"060003999";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Крестовского 10";"0,0";"1,0";"1,0";"2,0";
"23,0";"21,12,2021";"Балаклавский";"060003981";"Наезд на препятствие";"5 км Балаклавского шоссе-мыс Фиолент";"3";"200";"г Севастополь  ";"0,0";"1,0";"2,0";"2,0";
"24,0";"20,12,2021";"Нахимовский";"060003943";"Наезд на пешехода";"Подъезд к смт Кача";"20";"500";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"25,0";"20,12,2021";"Гагаринский";"060003962";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Вакуленчука 45";"0,0";"1,0";"1,0";"2,0";
"26,0";"20,12,2021";"Нахимовский";"060003946";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Героев Севастополя 35";"0,0";"1,0";"1,0";"2,0";
"27,0";"20,12,2021";"Балаклавский";"060003966";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Крестовского 49";"0,0";"1,0";"1,0";"2,0";
"28,0";"20,12,2021";"Нахимовский";"060003944";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Коли Пищенко 10";"0,0";"1,0";"1,0";"2,0";
"29,0";"19,12,2021";"Ленинский";"060003939";"Наезд на препятствие";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 36-А";"0,0";"1,0";"1,0";"1,0";
"30,0";"19,12,2021";"Нахимовский";"060003942";"Опрокидывание";"";"0";"0";"г Севастополь  ";"0,0";"2,0";"1,0";"4,0";
"31,0";"19,12,2021";"Ленинский";"060003941";"Столкновение";"Севастополь - Инкерман";"0";"350";"г Севастополь  ";"0,0";"1,0";"2,0";"2,0";
"32,0";"19,12,2021";"Гагаринский";"060003940";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Руднева 40";"0,0";"1,0";"1,0";"2,0";
"33,0";"18,12,2021";"Нахимовский";"060003938";"Столкновение";"";"0";"0";"г Севастополь ул Горпищенко 44";"0,0";"1,0";"2,0";"2,0";
"34,0";"17,12,2021";"Балаклавский";"060003937";"Наезд на стоящее ТС";"Симферополь-Бахчисарай-Севастополь";"59";"850";"г Севастополь  ";"0,0";"1,0";"2,0";"2,0";
"35,0";"16,12,2021";"Нахимовский";"060003917";"Столкновение";"";"0";"0";"г Севастополь ул Розы Люксембург 52";"0,0";"1,0";"2,0";"3,0";
"36,0";"16,12,2021";"Ленинский";"060003950";"Столкновение";"";"0";"0";"г Севастополь ул Шабалина 15";"0,0";"1,0";"2,0";"2,0";
"37,0";"15,12,2021";"Ленинский";"060003897";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Ленина 31";"0,0";"1,0";"1,0";"2,0";
"38,0";"15,12,2021";"Гагаринский";"060003896";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Маринеско Александра 1 А";"0,0";"1,0";"1,0";"2,0";
"39,0";"13,12,2021";"Балаклавский";"060003878";"Столкновение";"";"0";"0";"г Севастополь ул Василия Шукшина 100А";"0,0";"1,0";"2,0";"2,0";
"40,0";"13,12,2021";"Ленинский";"060003884";"Столкновение";"";"0";"0";"г Севастополь ул Пожарова 26Б";"0,0";"1,0";"2,0";"3,0";
"41,0";"10,12,2021";"Нахимовский";"060003862";"Наезд на пешехода";"Симферополь-Бахчисарай-Севастополь";"69";"600";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"42,0";"09,12,2021";"Гагаринский";"060003856";"Столкновение";"";"0";"0";"г Севастополь пр-кт Столетовский 71";"0,0";"1,0";"2,0";"3,0";
"43,0";"09,12,2021";"Ленинский";"060003845";"Столкновение";"";"0";"0";"г Севастополь ул Салтыкова-Щедрина 1";"0,0";"2,0";"2,0";"3,0";
"44,0";"07,12,2021";"Ленинский";"060003822";"Столкновение";"";"0";"0";"г Севастополь ул Маршала Геловани 1А";"0,0";"1,0";"2,0";"2,0";
"45,0";"07,12,2021";"Нахимовский";"060003818";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Островского Николая 116";"0,0";"1,0";"1,0";"2,0";
"46,0";"06,12,2021";"Гагаринский";"060003817";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Меньшикова 17";"0,0";"1,0";"1,0";"2,0";
"47,0";"04,12,2021";"Гагаринский";"060003795";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Колобова 34 1";"0,0";"1,0";"1,0";"2,0";
"48,0";"04,12,2021";"Балаклавский";"060003796";"Наезд на пешехода";"Севастополь - Инкерман";"9";"200";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"49,0";"03,12,2021";"Нахимовский";"060003783";"Столкновение";"";"0";"0";"г Севастополь ул Челюскинцев 36";"0,0";"2,0";"2,0";"4,0";
"50,0";"03,12,2021";"Гагаринский";"060003792";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Гагарина 11";"0,0";"1,0";"1,0";"2,0";
"51,0";"02,12,2021";"Гагаринский";"060004147";"Падение пассажира";"";"0";"0";"г Севастополь пр-кт Героев Сталинграда 64";"1,0";"0,0";"1,0";"2,0";
"52,0";"02,12,2021";"Балаклавский";"060003768";"Столкновение";"";"0";"0";"г Севастополь ул Нефтяная 2";"0,0";"1,0";"2,0";"2,0";
"53,0";"02,12,2021";"Ленинский";"060003773";"Наезд на препятствие";"";"0";"0";"г Севастополь ул Хрусталева 84";"0,0";"1,0";"1,0";"2,0";
"54,0";"01,12,2021";"Гагаринский";"060003751";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Адмирала Фадеева 19";"0,0";"1,0";"1,0";"2,0";