"1,0";"31,10,2022";"Гагаринский";"060003532";"Падение пассажира";"";"0";"0";"г Севастополь ул Адмирала Юмашева 57";"0,0";"1,0";"2,0";"3,0";
"3,0";"29,10,2022";"Балаклавский";"060003524";"Столкновение";"Ялта-Севастополь";"54";"350";"г Севастополь  ";"0,0";"1,0";"2,0";"3,0";
"4,0";"29,10,2022";"Ленинский";"060003523";"Столкновение";"";"0";"0";"г Севастополь ул Пожарова 10";"0,0";"1,0";"3,0";"2,0";
"5,0";"28,10,2022";"Нахимовский";"060003511";"Столкновение";"Подъезд к смт Кача";"19";"500";"г Севастополь  ";"0,0";"2,0";"2,0";"3,0";
"6,0";"28,10,2022";"Гагаринский";"060003519";"Наезд на препятствие";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"4,0";
"7,0";"28,10,2022";"Гагаринский";"060003514";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"8,0";"27,10,2022";"Нахимовский";"060003490";"Столкновение";"";"0";"0";"г Севастополь ул Багрия 54";"0,0";"1,0";"2,0";"2,0";
"9,0";"27,10,2022";"Гагаринский";"060003487";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Руднева 34";"0,0";"1,0";"1,0";"2,0";
"10,0";"26,10,2022";"Нахимовский";"060003486";"Наезд на пешехода";"Симферополь-Бахчисарай-Севастополь";"55";"400";"г Севастополь  ";"1,0";"0,0";"1,0";"2,0";
"11,0";"25,10,2022";"Балаклавский";"060003462";"Наезд на пешехода";"Симферополь-Бахчисарай-Севастополь";"61";"800";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"12,0";"25,10,2022";"Ленинский";"060003460";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"13,0";"25,10,2022";"Ленинский";"060003461";"Столкновение";"";"0";"0";"г Севастополь ул Голубца Ивана 56";"0,0";"1,0";"2,0";"3,0";
"14,0";"25,10,2022";"Ленинский";"060003471";"Столкновение";"";"0";"0";"г Севастополь ул Музыки Николая 1а";"0,0";"1,0";"3,0";"3,0";
"15,0";"24,10,2022";"Нахимовский";"060003426";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Леваневского 16";"0,0";"1,0";"1,0";"2,0";
"16,0";"23,10,2022";"Гагаринский";"060003423";"Наезд на препятствие";"";"0";"0";"г Севастополь ш Фиолентовское 6 А";"0,0";"1,0";"1,0";"1,0";
"17,0";"23,10,2022";"Гагаринский";"060003425";"Столкновение";"";"0";"0";"г Севастополь ул Вакуленчука 54";"0,0";"1,0";"2,0";"2,0";
"18,0";"22,10,2022";"Гагаринский";"060003422";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Руднева 44";"0,0";"1,0";"1,0";"2,0";
"19,0";"22,10,2022";"Балаклавский";"060003421";"Опрокидывание";"Севастополь-Инкерман";"14";"450";"г Севастополь  ";"0,0";"1,0";"1,0";"1,0";
"20,0";"21,10,2022";"Гагаринский";"060003419";"Наезд на велосипедиста";"";"0";"0";"г Севастополь пл Свято-Никольская 1";"0,0";"1,0";"2,0";"2,0";
"21,0";"21,10,2022";"Ленинский";"060003418";"Падение пассажира";"";"0";"0";"г Севастополь ул Толстого Льва 31";"0,0";"1,0";"1,0";"2,0";
"22,0";"21,10,2022";"Гагаринский";"060003417";"Столкновение";"Севастополь-порт Камышовая бухта";"0";"0";"г Севастополь ул Тараса Шевченко 61";"0,0";"1,0";"2,0";"3,0";
"23,0";"21,10,2022";"Ленинский";"060003415";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Токарева 11";"0,0";"2,0";"1,0";"3,0";
"24,0";"21,10,2022";"Ленинский";"060003416";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"25,0";"21,10,2022";"Гагаринский";"060003424";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Руднева 34";"0,0";"1,0";"1,0";"2,0";
"26,0";"21,10,2022";"Гагаринский";"060003413";"Столкновение";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"2,0";"2,0";
"27,0";"21,10,2022";"Нахимовский";"060003420";"Наезд на пешехода";"";"0";"0";"с Верхне-Садовое ул Севастопольская 27";"0,0";"1,0";"1,0";"2,0";
"28,0";"19,10,2022";"Ленинский";"060003390";"Столкновение";"";"0";"0";"г Севастополь ул Музыки Николая 25";"0,0";"1,0";"2,0";"2,0";
"29,0";"19,10,2022";"Балаклавский";"060003396";"Наезд на пешехода";"5 км Балаклавского шоссе-мыс Фиолент";"5";"700";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"30,0";"18,10,2022";"Балаклавский";"060003369";"Наезд на пешехода";"5 км Балаклавского шоссе-мыс Фиолент";"0";"700";"г Севастополь  ";"1,0";"0,0";"1,0";"2,0";
"31,0";"18,10,2022";"Гагаринский";"060003375";"Падение пассажира";"";"0";"0";"г Севастополь пр-кт Героев Сталинграда 52";"0,0";"1,0";"1,0";"2,0";
"32,0";"17,10,2022";"Балаклавский";"060003368";"Опрокидывание";"";"0";"0";"г Севастополь ул Погорелова 55";"0,0";"1,0";"1,0";"2,0";
"33,0";"16,10,2022";"Ленинский";"060003345";"Столкновение";"";"0";"0";"г Севастополь ул Хрусталева 62";"0,0";"3,0";"2,0";"3,0";
"34,0";"16,10,2022";"Гагаринский";"060003344";"Наезд на пешехода";"Севастополь-порт Камышовая бухта";"6";"720";"г Севастополь  ";"1,0";"0,0";"1,0";"2,0";
"35,0";"16,10,2022";"Нахимовский";"060003346";"Столкновение";"";"0";"0";"г Севастополь ул Циолковского 6";"0,0";"1,0";"2,0";"3,0";
"36,0";"15,10,2022";"Ленинский";"060003342";"Наезд на пешехода";"Подъезд к п,Максимова дача";"0";"5";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"37,0";"15,10,2022";"Гагаринский";"060003343";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"38,0";"14,10,2022";"Ленинский";"060003341";"Столкновение";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 143";"0,0";"1,0";"2,0";"2,0";
"39,0";"14,10,2022";"Нахимовский";"060003584";"Опрокидывание";"";"0";"0";"г Севастополь ш Лабораторное 121";"0,0";"1,0";"1,0";"1,0";
"40,0";"13,10,2022";"Ленинский";"060003318";"Столкновение";"";"0";"0";"г Севастополь ул Коммунистическая 86";"0,0";"1,0";"2,0";"2,0";
"41,0";"12,10,2022";"Ленинский";"060003299";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Большая Морская 4";"0,0";"1,0";"1,0";"2,0";
"42,0";"11,10,2022";"Нахимовский";"060003273";"Столкновение";"Симферополь-Бахчисарай-Севастополь";"49";"850";"г Севастополь  ";"0,0";"2,0";"2,0";"2,0";
"43,0";"10,10,2022";"Ленинский";"060003272";"Опрокидывание";"";"0";"0";"г Севастополь ул Хрусталева 62";"0,0";"1,0";"1,0";"1,0";
"44,0";"09,10,2022";"Гагаринский";"060003259";"Наезд на пешехода";"";"0";"0";"г Севастополь пр-кт Героев Сталинграда 67";"0,0";"2,0";"1,0";"3,0";
"45,0";"07,10,2022";"Нахимовский";"060003241";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Коли Пищенко 16";"0,0";"1,0";"1,0";"2,0";
"46,0";"07,10,2022";"Нахимовский";"060003258";"Столкновение";"";"0";"0";"г Севастополь ул Горпищенко 155";"0,0";"1,0";"2,0";"3,0";
"47,0";"07,10,2022";"Нахимовский";"060003251";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Горпищенко 70";"0,0";"1,0";"1,0";"2,0";
"48,0";"07,10,2022";"Ленинский";"060003250";"Столкновение";"";"0";"0";"г Севастополь ул Хрусталева 62а";"0,0";"1,0";"2,0";"2,0";
"49,0";"06,10,2022";"Ленинский";"060003230";"Падение пассажира";"";"0";"0";"г Севастополь пл Восставших 3";"0,0";"1,0";"1,0";"2,0";
"50,0";"06,10,2022";"Ленинский";"060003239";"Падение пассажира";"";"0";"0";"г Севастополь пр-кт Генерала Острякова 155";"0,0";"1,0";"1,0";"2,0";
"51,0";"04,10,2022";"Гагаринский";"060003205";"Наезд на велосипедиста";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"2,0";"2,0";
"52,0";"04,10,2022";"Балаклавский";"060003217";"Наезд на пешехода";"Севастополь - Инкерман";"5";"450";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";
"53,0";"02,10,2022";"Ленинский";"060003181";"Наезд на пешехода";"";"0";"0";"г Севастополь ул Хрусталева 16";"0,0";"1,0";"1,0";"2,0";
"54,0";"02,10,2022";"Балаклавский";"060003180";"Столкновение";"Симферополь-Бахчисарай-Севастополь";"66";"600";"г Севастополь  ";"0,0";"1,0";"2,0";"2,0";
"55,0";"02,10,2022";"Ленинский";"060003182";"Столкновение";"";"0";"0";"г Севастополь ул Музыки Николая 45";"0,0";"1,0";"2,0";"2,0";
"56,0";"02,10,2022";"Нахимовский";"060003179";"Столкновение";"";"0";"0";"г Севастополь пр-кт Победы 50А";"0,0";"1,0";"2,0";"2,0";
"57,0";"01,10,2022";"Балаклавский";"060003178";"Наезд на пешехода";"";"0";"0";"г Севастополь  ";"0,0";"1,0";"1,0";"2,0";